<title>《誰讓他修仙的！》▷ 第686章 仙道天眼</title></p><p>&emsp;&emsp;“有人要突破了？”</p>
</p><p>&emsp;&emsp;但你倆是不是太能搞事情了。</p>
</p><p>&emsp;&emsp;“你們最近老實點，再有幾個月就該招收新弟子了，伱們要起到表率作用。”戴不凡警告兩人。</p>
</p><p>&emsp;&emsp;兩個老實人連忙點頭。</p>
</p><p>&emsp;&emsp;“快看，雷劫要降下來了。”陸陽指着上空的雷劫喊道。</p>
</p><p>&emsp;&emsp;青紫色的雷劫好似驚濤駭浪，黑壓壓一片，傾斜而下，空間都爲之扭曲，擰成了一團麻花。</p>
</p><p>&emsp;&emsp;三師姐站在雷劫正下方，巍然不動，連眼罩都沒有摘下來的意思。</p>
</p><p>&emsp;&emsp;戴不凡在一旁點評：“甘師妹很自信啊，她的眼睛與衆不同，是大殺器，渡雷劫的時候都不準備摘下來，這是準備硬抗過去。”</p>
</p><p>&emsp;&emsp;“三師姐的眼睛有什麼不一樣？”陸陽問道。</p>
</p><p>&emsp;&emsp;“那是傳說中的仙道天眼，據說是仙人才能擁有的眼睛，可看破妖族真身，鬼魅身形，能射出金光，開山裂石，碎波劈浪，除此之外還有什麼奧秘，我就不知道了。”</p>
</p><p>&emsp;&emsp;“仙子，你聽說過仙道天眼嗎？”問完戴師兄陸陽扭頭就問偉大的不朽仙子。</p>
</p><p>&emsp;&emsp;“這個姓戴的小子說的沒錯，她確實擁有仙道天眼，說是仙人的眼睛就誇張了，這丫頭才什麼修爲，身體承受不住仙人眼睛的。”早在第一次見到三師姐之時，不朽仙子就知道三師姐的眼睛是仙道天眼了。      不過是用黑布把眼睛蒙上，豈能躲過仙人感知。</p>
</p><p>&emsp;&emsp;“仙道天眼確實有不凡的地方，你可以理解爲一種特殊的體質，就跟仙體一樣，擁有仙道天眼的修士確實非常強。”</p>
</p><p>&emsp;&emsp;說話間，雷劫降臨，三師姐不借助任何法寶，以肉身和雷劫抗衡，噼裡啪啦看的陸陽頭皮發麻。</p>
</p><p>&emsp;&emsp;“這樣是最好的渡劫方式，用法寶渡劫是下乘，藉助雷劫之力淬體纔是正途，最起碼當初應天仙就是這麼設計的。”</p>
</p><p>&emsp;&emsp;雷劫之力呼的一下暴漲，三師姐被打了個猝不及防，一縷鮮血從嘴角流出，很快就淹沒在雷劫中。</p>
</p><p>&emsp;&emsp;幸好這一波雷劫算是過去了，暴漲的一下是雷劫尾聲。</p>
</p><p>&emsp;&emsp;“小心，還有第二波雷劫！”</p>
</p><p>&emsp;&emsp;一頭由雷電組成的青龍在空中盤旋，五隻爪子極其鋒利，輕輕一握便是空間破碎。</p>
</p><p>&emsp;&emsp;戴不凡一臉擔憂的說道：“糟了，這應該是九天青龍劫，據說是天地以龍族古祖爲模板製造的雷劫。”</p>
</p><p>&emsp;&emsp;這相當於龍族古祖的強大得到了天地的認可，在天地間留下了永恆的印記。</p>
</p><p>&emsp;&emsp;其實陸陽知道，什麼天地認可，就是應天仙直接把弟妹拿過來當雷劫用了。</p>
</p><p>&emsp;&emsp;世人不知道應天仙掌管雷劫，只當現在的雷劫是天地降下來的考驗。</p>
</p><p>&emsp;&emsp;不得不說，這種說法肯定符合應天仙的心意。</p>
</p><p>&emsp;&emsp;叮叮咚咚。</p>
</p><p>&emsp;&emsp;琴絃波動，清澈的聲音響起，好似有潺潺流水出現在衆人面前。</p>
</p><p>&emsp;&emsp;忽然，一隻金色的鳳凰橫空出世，像是誕生於音律中，扶搖直上，和九天青龍劫廝殺在一起。</p>
</p><p>&emsp;&emsp;此景引起衆人一片驚呼：“龍鳳爭鋒，這是千年不見的奇景！”</p>
</p><p>&emsp;&emsp;“這就是甘甜師姐在妖域的收穫嗎？”</p>
</p><p>&emsp;&emsp;“修行素來有象徵一說，莫非這意味着甘甜師姐能像龍鳳一樣翱翔在這天地間，成爲至強存在？”</p>
</p><p>&emsp;&emsp;“很有可能！”</p>
</p><p>&emsp;&emsp;陸陽默默的看着這一切，不做評價。</p>
</p><p>&emsp;&emsp;他橫看豎看不像是龍鳳爭鋒，更像是麒麟仙的老婆們在內訌。</p>
</p><p>&emsp;&emsp;龍鳳之爭落下帷幕，雙雙消失。</p>
</p><p>&emsp;&emsp;雷劫不給三師姐絲毫喘息的時間，好似牢籠般的黑色雷電降臨，封鎖三師姐的逃脫之路。</p>
</p><p>&emsp;&emsp;“牢獄降臨，不好，這是心魔劫！”戴不凡臉色一變，心魔劫降臨時，會有牢籠鎖路，退無可退，必須渡過去！</p>
</p><p>&emsp;&emsp;戴不凡憂心忡忡的看着受困於心魔劫的甘甜。</p>
</p><p>&emsp;&emsp;心魔劫會隔絕外界一切信息，給不了提醒，她所能依靠的只有她自己！</p>
</p><p>&emsp;&emsp;“師兄，心魔劫是什麼樣的？”陸陽還沒渡過心魔劫。</p>
</p><p>&emsp;&emsp;戴不凡嚴肅的說道：“渡心魔劫時，會出現你心愛之人，或許是你最好的朋友，或許是你的道侶，或許是你的長輩，或許是令你無法釋懷的對象，即便你能識破他們是心魔，面對跟真人無異的他們，你依舊難以下手！”</p>
</p><p>&emsp;&emsp;牢獄中逐漸顯露出心魔劫的形象。</p>
</p><p>&emsp;&emsp;手持拂塵，仙風道骨，一派高人作風。</p>
</p><p>&emsp;&emsp;“師父？”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，怎麼感覺師父出現在牢獄中沒有絲毫違和感？</p>
</p><p>&emsp;&emsp;“也不知道三師姐面對師父能不能出手。”</p>
</p><p>&emsp;&emsp;正當陸陽爲三師姐擔憂時，只見三師姐沒有絲毫猶豫，抄起古琴就砸向不語道人，又解開蒙眼黑布，露出一雙神聖深邃的眼睛，金光爆射而出！</p>
