<title>《誰讓他修仙的！》▷ 第191章 大機緣！</title></p><p>&emsp;&emsp;第191章 大機緣！</p>
</p><p>&emsp;&emsp;“哈哈哈，戰的痛快，很久沒有遇到有資格和我交戰的對手了！”孟景舟放聲大笑。</p>
</p><p>&emsp;&emsp;蠻骨同樣興奮不已，他體內的上古蠻族之血正在沸騰和燃燒。</p>
</p><p>&emsp;&emsp;又一株古木在兩人戰鬥時倒下，古木折斷後，一株菩提樹出現在兩人眼前。</p>
</p><p>&emsp;&emsp;菩提樹上，三個小娃娃隨風搖晃，菩提樹有靜心凝神的功效，這一幕顯得很是神聖。</p>
</p><p>&emsp;&emsp;孟景舟大吃一驚：“竟然是菩提人蔘果樹！？”</p>
</p><p>&emsp;&emsp;“人蔘果？”蠻骨同樣大驚。</p>
</p><p>&emsp;&emsp;聖物在前，兩人不約而同的選擇休戰。</p>
</p><p>&emsp;&emsp;“這就是傳說中的人蔘果樹？”蠻骨將信將疑。</p>
</p><p>&emsp;&emsp;孟景舟點頭：“不會錯的，你看這三個白白胖胖的小娃娃，長在樹上，這不正是傳說中的人蔘果？”</p>
</p><p>&emsp;&emsp;蠻骨接着問道：“可人蔘果怎麼會長在菩提樹上？”</p>
</p><p>&emsp;&emsp;孟景舟一副伱沒有見識的樣子：“這你就不知道了，人蔘果爲何罕見，舉世也找不到一株人蔘果樹？就是因爲從來都沒有人蔘果樹！”</p>
</p><p>&emsp;&emsp;“人蔘果是暗合天地韻律而生的產物，只會出現在其他樹木上，當一株樹木凝聚了天地精華，人蔘果自然而然的就長出來了。”</p>
</p><p>&emsp;&emsp;“衆多樹木中，當屬菩提樹最爲神異，有諸多傳說，最適合成爲人蔘果生長的樹木！”</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，沒想到還有這一層含義。</p>
</p><p>&emsp;&emsp;人蔘果在前，是大機緣，兩人沒有再打下去的必要，就算一人一顆，還富裕一顆。</p>
</p><p>&emsp;&emsp;原本衆人並不認識人蔘果，但聽孟景舟有理有據的一分析，覺得這就是人蔘果。</p>
</p><p>&emsp;&emsp;聯想到教主說過的，這片密林裡有大機緣。</p>
</p><p>&emsp;&emsp;難道說的就是這三顆人蔘果？</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;隱藏在暗處的衆人蜂擁而至，勢必要摘下一顆人蔘果！</p>
</p><p>&emsp;&emsp;刀魔古扎扔出牛毛針，孟景舟和蠻骨察覺到暗器，向後一躍，躲開這一擊。</p>
</p><p>&emsp;&emsp;兩人距離人蔘果有了一段距離，這就給衆人可趁之機。</p>
</p><p>&emsp;&emsp;就算競爭者有孟景舟、酒肉和尚等人，也要在此一搏。</p>
</p><p>&emsp;&emsp;一旦得到人蔘果，從此以後修仙之路平坦通暢。</p>
</p><p>&emsp;&emsp;值得搏命！</p>
</p><p>&emsp;&emsp;刀魔古扎率先搶到一枚，他沒有留念，摘下就跑。</p>
</p><p>&emsp;&emsp;“這就是人蔘果嗎，質地像肉，難怪叫人蔘果！”</p>
</p><p>&emsp;&emsp;衆人懊悔，在後面緊追不捨，但刀魔古紮腳程更勝一籌，這裡又是密林，不多時，他便甩掉了衆人。</p>
</p><p>&emsp;&emsp;只有煉化的，纔是自己的，刀魔古扎本着這個信條，一口咬下。</p>
</p><p>&emsp;&emsp;沒咬動。</p>
</p><p>&emsp;&emsp;“難道說人蔘果質地像肉，但一旦要吃它，就會變得堅硬無比。”</p>
</p><p>&emsp;&emsp;正當他在考慮要如何服用人蔘果時，他忽然神情大變。</p>
</p><p>&emsp;&emsp;“不好，有毒！”</p>
</p><p>&emsp;&emsp;他露出不可置信的神情，人蔘果表面有劇毒！</p>
</p><p>&emsp;&emsp;這是誰幹的？這可是人蔘果啊，這種下毒方式簡直是暴殄天物！</p>
</p><p>&emsp;&emsp;這時，人蔘果開口了：“沒人告訴過你，路邊的野果不要亂吃嗎？”</p>
</p><p>&emsp;&emsp;在刀魔古扎懊悔將死的神情中，人蔘果活動身體。</p>
</p><p>&emsp;&emsp;三寸高的陸陽伸了個懶腰，演了這麼久人蔘果，終於能活動活動了。</p>
</p><p>&emsp;&emsp;這是他被問道宗師兄師姐們蹂躪時悟出的新技能——先成寸，再縮地，運轉《種樹訣》。</p>
</p><p>&emsp;&emsp;這樣菩提樹上就會長出三個小陸陽，再讓孟景舟和蠻骨這兩個托兒一宣傳，他搖身一變，就成了人蔘果。</p>
</p><p>&emsp;&emsp;順便再給身體塗上一層劇毒。</p>
</p><p>&emsp;&emsp;能搶到人蔘果的，肯定修爲不低，保證一毒一個準。</p>
</p><p>&emsp;&emsp;“就這還混魔道的？這麼好騙。”陸陽嫌棄的搖頭，殺死了古扎。</p>
</p><p>&emsp;&emsp;這一屆魔道水平不行啊，他們三個正道都能把魔道騙的團團轉。</p>
</p><p>&emsp;&emsp;(本章完)</p>
