<title>《誰讓他修仙的！》▷ 第706章 獻祭了大虞王朝</title></p><p>&emsp;&emsp;虞帝的佩劍怎麼會出現在這名小修士手中？是從古墓裡挖出來的嗎？</p>
</p><p>&emsp;&emsp;少年露出追憶的神情：“這個世界自上古以來就被封鎖，誰也出不去，誰也進不來，虞帝自大乾末代崛起，和各路人傑爭奪天下，建立了大虞王朝，權勢滔天，修爲又是仙人，不論是從勢力範圍上看，還是修爲上看，亦或者是從人生經歷看，他都已經是登峰造極的存在，再無可以進步的空間。”</p>
</p><p>&emsp;&emsp;“所以他一直想離開這個世界，去看看外界是什麼樣子。”</p>
</p><p>&emsp;&emsp;“武有道打着光復大虞的口號虞帝不知道嗎，他當然知道，只是沒必要去管而已。”</p>
</p><p>&emsp;&emsp;“與其說是大虞王朝覆滅，倒不如說是虞帝親手獻祭了自己的王朝，至於使用了什麼手段你就不必知道了，那是道果的能力，我跟你講了伱也記不住。”</p>
</p><p>&emsp;&emsp;“大虞覆滅後，我還見過幾次虞帝，他並沒有離開，也許是還沒有滿足某種條件，直到前不久，我感受到了一瞬間的虞帝氣息，像是爆發出來一樣，隨即消散，世間再也沒有他這個人，想必是在那時候虞帝離開了這個世界。”</p>
</p><p>&emsp;&emsp;“所以啊，你不用擔心虞帝還會出來，他已經離開這個世界了，這個叫陸陽的小子不過是機緣巧合之下，纔得到了虞帝佩劍。”</p>
</p><p>&emsp;&emsp;“仙物能者居之，他陸陽一介凡俗，元嬰期修爲，豈有資格持有此等仙物？”</p>
</p><p>&emsp;&emsp;“我估計是虞帝離開這個世界條件苛刻，說不定不止要獻祭大虞王朝，還要獻祭他自己，最後只得他一人離開，無法帶上任何東西，纔將佩劍留在這裡。”</p>
</p><p>&emsp;&emsp;“所以我看中的不僅僅是一柄佩劍，而是虞帝遺留下的一切！”</p>
</p><p>&emsp;&emsp;“而線索，就在這個叫陸陽的小子身上。”</p>
</p><p>&emsp;&emsp;少年再度盯着回放中的陸陽，口中唸唸有詞，掐指計算陸陽的位置，忽然身體莫名的顫抖了一下，像是被誰扇了一巴掌。</p>
</p><p>&emsp;&emsp;“嘶，怪事。”少年狐疑的看着四周，在考慮要不要重新計算一遍，想了想還是作罷了。</p>
</p><p>&emsp;&emsp;“大人，怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“我居然算不出這小子的位置，不僅是他，他旁邊的那個小子，還有老馬都算不出來……是了，傳聞虞帝佩劍可斬斷一切，定然是仙劍斬斷了我和陸陽的聯繫，要不然就是這小子還獲得了其他能屏蔽算計的仙物。”</p>
</p><p>&emsp;&emsp;少年的神情越發貪婪：“這小子機緣不小啊，只怕很難找到他的位置。”</p>
</p><p>&emsp;&emsp;“大人，我有一計。”親信說道，他是負責收集大夏情報的，對於大夏各大宗門的情況最清楚不過。</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;“據我所知，明年二月初二是問道宗招收弟子的日子，到時候那個叫陸陽的必然會在問道宗。”</p>
</p><p>&emsp;&emsp;“而且那時候的問道宗忙於組織考驗，無瑕顧他，防禦鬆懈，咱們可以趁機大舉進攻問道宗，打他個措手不及！”</p>
</p><p>&emsp;&emsp;“到時候別說一個小小的陸陽，就算是整個問道宗，也是大人的囊中之物！”</p>
</p><p>&emsp;&emsp;少年眼睛一亮，這到是個好辦法，正好覆滅問道宗立威。</p>
</p><p>&emsp;&emsp;說不定虞帝留下的仙物是被問道宗所得，賜予陸陽而已。</p>
</p><p>&emsp;&emsp;虞帝遺留的仙物啊，說不定還能在問道宗找到那傳說中的《滅仙劍陣》，傳聞此劍陣來源於上古，經過虞帝改良，其威力之強，可使仙人下跪！</p>
</p><p>&emsp;&emsp;“你小子有時候也能想出好辦法啊。”</p>
</p><p>&emsp;&emsp;親信點頭哈腰：“不過是從大人身上學到一些皮毛罷了。”</p>
</p><p>&emsp;&emsp;少年很滿意下屬拍的馬屁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怪了。”不朽仙子喃喃。</p>
</p><p>&emsp;&emsp;“仙子，怎麼了嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;“剛纔好像是有人嘗試測算你的因果，被本仙隨手擋回去了，也不知道是誰想要算計你。”</p>
</p><p>&emsp;&emsp;“對方看算不出你的因果，又想通過孟家小子和小白馬間接算計你，都被本仙擋回去了。”</p>
</p><p>&emsp;&emsp;陸陽同樣疑惑不解，他這一路以來都是謹遵戴師兄教誨，老實本分做人，出風頭的事情都是老馬乾的，怎麼還有人想算計他：“對方強嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子歪頭摸着下巴：“從本仙揮揮手就擋回去看，對方肯定是不如本仙的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不是，您這說了不跟沒說一樣嗎，在仙子您的世界觀裡，有比仙子您強的嗎？</p>
</p><p>&emsp;&emsp;“雖然沒有比本仙強的，但有跟本仙水平差不多的，比如雲丫頭，對方的實力肯定也不如雲丫頭。”</p>
