<title>《誰讓他修仙的！》▷ 第845章 這可比搶錢來的快多了</title></p><p>&emsp;&emsp;“利息？”石化骨聽到這話，身體一哆嗦。</p>
</p><p>&emsp;&emsp;石化骨和慕白衣離開孟府，都垂頭喪氣。      “教主，怎麼着，要回總部嗎？”</p>
</p><p>&emsp;&emsp;慕白衣搖了搖頭：“你發現沒有，帝城百姓生活水準要高於其他城池，這意味着他們接受新鮮事物的能力要高，以前咱們開燒烤店是先從小地方開始，逐漸蔓延到周邊城池。”</p>
</p><p>&emsp;&emsp;“燒烤店很常見，咱們的優點是味道好，誰都能接受，不算新鮮事物。”</p>
</p><p>&emsp;&emsp;“但耀陽教發明的東西不見得誰見了都能接受，我覺得要想打開太陽能市場，要從帝城開始。”</p>
</p><p>&emsp;&emsp;“這樣，你去聯繫耀陽教的人，大家一起來帝城做考察。”</p>
</p><p>&emsp;&emsp;石化骨覺得怪不得人家是教主，這份觀察和思考能力就比自己強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“父皇，兒臣回來了。”</p>
</p><p>&emsp;&emsp;皇宮內，儀表堂堂的大皇子叩見夏帝。</p>
</p><p>&emsp;&emsp;三個月前，有人舉報冀州官員貪贓枉法，欺上瞞下，姜羣爲了查處貪官污吏奔赴冀州，微服私訪，走訪百姓，尋找線索，遇到官員阻撓，亮明身份，震懾衆人，順便結識紅顏知己，獲得一段良緣，如今剛剛回到帝城。</p>
</p><p>&emsp;&emsp;不曾想三個月未見，父皇已經蒼老至如此程度。</p>
</p><p>&emsp;&emsp;那個意氣風發的夏帝再也見不到了，如今的夏帝像個朽木將至的老人，滿臉褶皺，眼皮耷拉着，蓋住了眼睛。</p>
</p><p>&emsp;&emsp;當初說好的還有十年壽元，這纔過去不到一半便已經快不行了！</p>
</p><p>&emsp;&emsp;夏帝最喜歡他的大兒子，他見姜羣歸來，露出笑意，放下手中奏摺，招手示意他過來。</p>
</p><p>&emsp;&emsp;“父皇，您這身體……”</p>
</p><p>&emsp;&emsp;姜羣心中升起一股悲傷之意。</p>
</p><p>&emsp;&emsp;他跪在皇位前，任由父皇撫摸他的腦袋，恍惚間像是回到童年，那時候父皇坐在皇位上，他坐在父皇的腿上。</p>
</p><p>&emsp;&emsp;“咳咳，無妨，朕的身體朕清楚，還能再活一陣子。”夏帝眼眸渾濁，視力下降的厲害，說話都有一股夾雜着唾沫的樣子，吐字不清。</p>
</p><p>&emsp;&emsp;“老天爺想要走朕的性命，還差着點。”</p>
</p><p>&emsp;&emsp;“朕知曉伱想求個自由之身，無意繼承皇位，爲人父母，朕也不會強迫你。”</p>
</p><p>&emsp;&emsp;“只是這皇儲不早早定下來，若是哪一日朕堅持不住，撒手人寰，依附在朕身上的國運之力沒了主人，怕是要鬧騰起來，到時候免不了一番動盪，需得老祖宗出手鎮壓。”</p>
</p><p>&emsp;&emsp;“這國運乃是咱們大夏的根本，不可出現意外。”</p>
</p><p>&emsp;&emsp;“老二太能算計，容易聰明反被聰明誤，老三自知無治國之才，一心撲在文章上……你的八個弟弟皆有種種毛病，難當大任，把江山交給他們，朕不放心啊，而你的七個妹妹你也清楚……”</p>
</p><p>&emsp;&emsp;“父皇，您別說了，這皇帝我當！”姜羣傷心欲絕，泣不成聲，點頭答應下來。</p>
</p><p>&emsp;&emsp;他知道父皇一直都很器重他，不然也不會把處理冀州官員的事情交給他來處理，這是在樹立威信。</p>
</p><p>&emsp;&emsp;“哎，這是你說的啊，不能反悔！”夏帝猛地直起腰板，眸子黑白分明，炯炯有神的看着姜羣，哪裡還有剛纔大限將至的樣子。</p>
</p><p>&emsp;&emsp;姜羣：“……”</p>
</p><p>&emsp;&emsp;爹你要是沒事就別演戲行嗎。</p>
</p><p>&emsp;&emsp;二弟說皇家無真話，處處勾心鬥角，說的是一點都沒錯啊。</p>
