<title>《誰讓他修仙的！》▷ 第1134章 罔顧陸劍仙一片好心</title></p><p>&emsp;&emsp;“師兄你沒事吧？”</p>
</p><p>&emsp;&emsp;和陸陽爲了避免麻煩，隱藏身份去吃再來一次燒烤店，發現存在店大欺客，食材不新鮮問題，店員還衝陸陽叫囂說“我看你能怎麼辦”之類的話，陸陽直接用骨牌聯繫九幽教，讓他們在擴大規模的同時抓一抓質量，以及這名店員讓九幽教看着辦，九幽教教主聞言親自趕來，列隊戰戰兢兢的接待陸少教主，把這名店員嚇得魂不守舍。</p>
</p><p>&emsp;&emsp;這才安全抵達佛國。</p>
</p><p>&emsp;&emsp;“我就說大師姐看人不準吧，這紅塵化凡效果多好，怎麼會有以戰養戰的情況。”陸陽覺得這一路都很平安，不需要雲夢夢等人保護都可以。</p>
</p><p>&emsp;&emsp;抵達佛國後，陸陽凝聚仙軀，藉助不朽仙子的仙識，成就仙人。</p>
</p><p>&emsp;&emsp;“還是這樣舒服啊。”陸陽忍不住感嘆道，這佛國真是寶地，在問道宗哪有這種好日子。</p>
</p><p>&emsp;&emsp;“這就是陸師兄的仙軀。”衆女感慨，除了不朽仙子和青荷，她們都只是聽聞陸陽能凝聚仙軀，不曾真正見過。</p>
</p><p>&emsp;&emsp;今日一見，果真覺得神奇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝城，貢院。</p>
</p><p>&emsp;&emsp;今天是五年一次的科舉考試的日子，全天下的才子匯聚於此，在紙上上書寫自己的才華。</p>
</p><p>&emsp;&emsp;科舉考試剛開始，就有考生出了意外，滿頭大汗，舉手示意。</p>
</p><p>&emsp;&emsp;考官一副不疾不徐的樣子走過來：“這位考生，你有什麼事？”</p>
</p><p>&emsp;&emsp;考官看了一眼考生牌子：蠻骨。</p>
</p><p>&emsp;&emsp;“我有點事，能暫時離場嗎？”</p>
</p><p>&emsp;&emsp;考官皺眉呵斥，看蠻骨的眼神很是不善：“當然不能，科考共考三日，在此期間任何考生不得離場，科考剛開始就要離場，你莫不是看到了考題，離場透露給你的同夥！”</p>
</p><p>&emsp;&emsp;這是在科考歷史上發生過數次的事情。</p>
</p><p>&emsp;&emsp;蠻骨急的滿頭大汗：“可是我憋不住了。”</p>
</p><p>&emsp;&emsp;“吃喝拉撒都在這裡，不準離開！”</p>
</p><p>&emsp;&emsp;“是我的境界憋不住了。”</p>
