<title>《誰讓他修仙的！》▷ 第355章 這怎麼點評？</title></p><p>&emsp;&emsp;擂臺上的陸陽和擂臺下的孟景舟同時陷入沉思。</p>
</p><p>&emsp;&emsp;戰鬥，就是要充滿算計！</p>
</p><p>&emsp;&emsp;“音波具現！剛剛築基就已經習得這種用法了？”一位見識不凡的修士失聲道，多少鑽研音律的修士花費十年二十年才練成這種用法，被馮合一介小輩就掌握了。“據說馮合就是用這種方式擊敗的老牌築基初期劫修！”</p>
</p><p>&emsp;&emsp;“那時候的古琴還是殘缺的，如今修復成功，威力只會更強！”</p>
</p><p>&emsp;&emsp;“上來就動用底牌啊！”</p>
</p><p>&emsp;&emsp;“問道宗的陸陽能抗下這一招嗎？”</p>
</p><p>&emsp;&emsp;陸陽面對音波具現，沒有絲毫懈怠，全力以赴，右手向下猛地一扇，將煞氣音波直接扇散。</p>
</p><p>&emsp;&emsp;他向前踏出一步，伸出食指，揮出無形的劍氣，馮合反應不過來這一招，法器護主，主動擋在馮合面前。</p>
</p><p>&emsp;&emsp;劍氣銳利和沉重，打在古琴身上，餘波衝擊馮合五臟六腑，馮合抱着古琴跌出擂臺。</p>
</p><p>&emsp;&emsp;臺下修士先是安靜剎那，繼而爆發出震得人頭皮發麻的議論聲。</p>
</p><p>&emsp;&emsp;“你們看見剛纔那一招了沒有，是劍氣嗎，我還是第一次見到劍氣！”</p>
</p><p>&emsp;&emsp;“一巴掌就扇散了音波，一招擊敗了馮合，這個叫陸陽的好強！”</p>
</p><p>&emsp;&emsp;“他究竟是什麼境界？！”</p>
</p><p>&emsp;&emsp;評委席上的蘭亭久久沒有說話。</p>
</p><p>&emsp;&emsp;她接到州牧委託的時候還覺得這件事挺簡單的，撐死不過築基期的小打小鬧，點評優缺點並不難。</p>
</p><p>&emsp;&emsp;現在這一幕是她始料不及的。</p>
</p><p>&emsp;&emsp;怎麼說，誇陸陽以金丹期修爲戰勝了種子選手馮合？</p>
</p><p>&emsp;&emsp;說不出口啊。</p>
</p><p>&emsp;&emsp;還是誇馮合的音波攻擊足見他在音律方面的天賦，未來必成大器。</p>
</p><p>&emsp;&emsp;可看起來很厲害的音波被陸陽一巴掌扇滅了啊。</p>
</p><p>&emsp;&emsp;她扭頭看向白銘和閻天志，白銘沉默，像是暫時失明，看不到擂臺上的情況，閻天志張嘴，緩緩吐出一個“好”字。</p>
</p><p>&emsp;&emsp;好？好什麼，是誇讚陸陽的那一道劍氣施展的很精妙嗎，既沒有傷害到馮合，又把馮合擊飛到場外，威力控制到絕巔。</p>
</p><p>&emsp;&emsp;正當蘭亭疑惑的時候，就聽見閻天志又吐出三個字：“……不要臉。”</p>
</p><p>&emsp;&emsp;蘭亭：“……”</p>
</p><p>&emsp;&emsp;看來是指望不上這兩個人了。</p>
</p><p>&emsp;&emsp;她長出一口氣，搜腸刮肚的點評道：“剛纔馮合選手的那道音波攻擊可謂是出人預料，無愧於音律天才的稱呼，其他種子選手即便是能擋下，也會元氣大傷，陷入疲態。”</p>
</p><p>&emsp;&emsp;“可惜的是，這次馮合選手遇到的是陸陽選手，陸陽選手是一位劍修，其醉心劍道，心無旁騖，只爲追求至高劍法，他這一道無形劍氣內涵乾坤，足以見得他在劍道上面的造詣！”</p>
</p><p>&emsp;&emsp;“當然，以上並非陸陽選手取勝的關鍵因素，最關鍵的一點是，陸陽選手是金丹期。”</p>
