<title>《誰讓他修仙的！》▷ 第767章 下手還是輕了</title></p><p>&emsp;&emsp;原本正在開懷大笑的肖明理族長笑聲越發萎靡，最後變成乾笑。</p>
</p><p>&emsp;&emsp;“這六位是問道宗的朋友，正好年齡跟你差不多，你替我招待一下。”</p>
</p><p>&emsp;&emsp;在鯤鵬族地盤上，陸陽等人不敢觸黑羽尊者黴頭，冒充五行宗弟子。</p>
</p><p>&emsp;&emsp;“大夏五大仙門之一的問道宗？”肖星海很是驚訝。</p>
</p><p>&emsp;&emsp;此時距離瀚海道君和萬法道君交手僅僅過去一週時間，問道宗有半仙的消息還沒有傳到位於東海北部深處的鯤鵬族。</p>
</p><p>&emsp;&emsp;肖星海若是知曉，會更爲驚訝。</p>
</p><p>&emsp;&emsp;“那你們認識陸陽和孟景舟嗎？”</p>
</p><p>&emsp;&emsp;“我就是陸陽，這是我師弟孟景舟。”陸陽搶先介紹。</p>
</p><p>&emsp;&emsp;“不對，我看畫像上伱倆不長這樣。”</p>
</p><p>&emsp;&emsp;“我們問道宗在東海仇家比較多，易容了。”</p>
</p><p>&emsp;&emsp;肖星海想起問道宗九子有八人被懸賞，懂了陸陽的意思。</p>
</p><p>&emsp;&emsp;“那咱們走，我帶你們轉轉去。”</p>
</p><p>&emsp;&emsp;碰到大夏聲名顯赫的天才，肖星海表現的極爲亢奮，他主動化身金翅大鵬鳥，載陸陽等人。</p>
</p><p>&emsp;&emsp;金色的羽毛宛如琉璃黃金，在陽光下熠熠生輝。</p>
</p><p>&emsp;&emsp;離開肖族長的家，坐在肖星海背上，衆人才終於有機會一睹鯤鵬族居所環境。</p>
</p><p>&emsp;&emsp;成片的尋木樹紮根東海，有千丈、萬丈之高，半截身子在海中，半截身子在海上，茂密的尋木樹枝連成一片，擋住頭頂的陽光，樹蔭下清爽宜人。</p>
</p><p>&emsp;&emsp;鯤鵬族有兩種住所，一種是鑿空尋木樹的某一段，一種是建造鳥巢。</p>
</p><p>&emsp;&emsp;肖族長的家就屬於前者。</p>
</p><p>&emsp;&emsp;由於鯤鵬族人體型都噴龐大的緣故，他們住的地方也都巨大到誇張，樹洞洞口普遍幾十丈高，陸陽等人站在洞口，覺得像是誤入上古巨人國。</p>
</p><p>&emsp;&emsp;不時有大鵬鳥從他們身邊飛過，好奇的看他們一眼。</p>
</p><p>&emsp;&emsp;“準備進入大海了！”肖星海大聲提醒，身上的羽毛變化爲金色鱗片，像是傳說中的金龍。</p>
</p><p>&emsp;&emsp;陸陽等人騎在金色大鯤背上，死死抓住背鰭，冰冷的海水從四面八方用來，將他們淹沒，胸口的避水珠發揮作用，消除海水帶來的壓力，得以讓他們在海中自由活動。</p>
</p><p>&emsp;&emsp;海中是和海面上截然不同的生活景象，無數大鯤在水中游曳，比肖星海還要巨大的大鯤比比皆是，但鱗片都不如肖星海完美。</p>
</p><p>&emsp;&emsp;鯤魚數量明顯比大鵬鳥多。</p>
</p><p>&emsp;&emsp;“大多數族人很喜歡水中生活。”肖星海解釋道。</p>
</p><p>&emsp;&emsp;除了鯤魚，這裡還有許多其他海族，是附近的海族來鯤鵬族的海市買賣商品。</p>
</p><p>&emsp;&emsp;海市規模跟蓬萊島的海市規模相仿，從這一點上鯤鵬族就無愧於東海十大種族之一的威名。</p>
</p><p>&emsp;&emsp;這是連秦浩然和蘇伊人都不曾來過的地方，美不勝收，桃夭葉目不轉睛的看着這一切，想要作爲日後夢幻泡影的場景。</p>
</p><p>&emsp;&emsp;她從船上掉下，陸陽師兄跳進海中，眼看她沒了呼吸，接吻渡氣，多麼美好的畫面。</p>
</p><p>&emsp;&emsp;“陸陽師兄，我要是掉到海中，你會救我嗎？”</p>
</p><p>&emsp;&emsp;陸陽詫異的上下打量桃夭葉，看她在水中活動自如，不明白爲何有此一問。</p>
</p><p>&emsp;&emsp;“師妹你腦子也進水了？”</p>
</p><p>&emsp;&emsp;“……我是說我想以東海爲背景拍一部夢幻泡影，其中有一個場景是我掉進海里，你去救我。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，興奮的說道：“原來是這樣，那師妹你掉進海中定然是東海龍族作祟，我救你上來後，和東海龍族大戰三百回合，抽了龍族的筋，東海龍族爲了報復我，要水淹蓬萊島，我英勇現身，自絕在龍族面前。”</p>
</p><p>&emsp;&emsp;“隨後大師姐出現，將我三魂七魄收集起來，製造蓮藕身，我藉助蓮藕身重獲新生，大鬧龍族，還東海一個太平。”</p>
</p><p>&emsp;&emsp;“師妹你是不是想這麼拍？”</p>
</p><p>&emsp;&emsp;“……那我呢？”</p>
</p><p>&emsp;&emsp;蠻骨在一旁聽得不解：“你不是被救上來了嗎？”</p>
