<title>《誰讓他修仙的！》▷ 第113章 不語道人被囚禁的原因</title></p><p>&emsp;&emsp;第113章 不語道人被囚禁的原因</p>
</p><p>&emsp;&emsp;“且就算是有遺蹟, 也不見得是真的，我對不朽仙人的存在持懷疑態度。”</p>
</p><p>&emsp;&emsp;“此話怎講？”</p>
</p><p>&emsp;&emsp;“一萬多年前發現的遺蹟, 對於現在的人說是遺蹟，是古老的, 但古老的就是真的嗎？”</p>
</p><p>&emsp;&emsp;“我聽說遺蹟是大幹時代的產物，但大幹時代又如何, 已經是新紀元，距離上古時代有數萬年之久。”</p>
</p><p>&emsp;&emsp;“有心人完全可以在大幹時代造出一個不知所云的遺蹟, 等過個十幾二十萬年，有人偶然發現，一看是遺蹟，就哇的一聲叫出來，覺得遺蹟上記載的是真的。”</p>
</p><p>&emsp;&emsp;“若真的有一位不朽仙人，那爲何除了這個遺蹟，再無其他證據能佐證？”</p>
</p><p>&emsp;&emsp;“挖出大幹時代洞天也不是一口兩口了，怎麼不見有關於不朽仙人的記載？”</p>
</p><p>&emsp;&emsp;雲芝頷首，道衍上人的說法也有幾分道理：“你也知道我剛剛找到了不朽教總部，可惜他們跑的太快，一個人都沒有抓住，不過我從他們留下的資料裡倒是知道了一些事情。”</p>
</p><p>&emsp;&emsp;其實雲芝並未從總部得到任何情報，出於安全考慮，不想把陸陽的事情說出來。</p>
</p><p>&emsp;&emsp;“願聞其詳。”</p>
</p><p>&emsp;&emsp;“按照不朽教的說法，不朽仙人的道果特性可以稱之爲‘不滅’，只要有人念出不朽仙人的名號和仙名，不朽仙人便能復活。”</p>
</p><p>&emsp;&emsp;道衍上人瞳孔微縮, 大爲震驚，這種特性可不得了，簡直是想死都死不了。</p>
</p><p>&emsp;&emsp;“每枚仙人道果都有不同特性，此事果真不假啊。”</p>
</p><p>&emsp;&emsp;道衍上人感嘆一番，隨即說道：“不過這終究是不朽教的一家之言，我堅持我的觀點，這是在造仙。”</p>
</p><p>&emsp;&emsp;“方法和大夏王朝的國運成仙類似，有幕後黑手捏造了一個不存在的仙人，利用不朽教的信仰，日月積累之下，不朽仙人逐漸顯現，當信仰之力積累到一定程度，不朽仙人就會從無到有，憑空出現。”</p>
</p><p>&emsp;&emsp;雲芝並未反駁，靜靜的聽着道衍上人的理論，不朽仙人已經復活，肯定不是造仙，但造仙理論是有可取之處的，其他三個魔教，說不定就是在造仙。</p>
</p><p>&emsp;&emsp;雲芝拜謝了道衍上人，飄然離去。</p>
</p><p>&emsp;&emsp;天策宗宗主找上道衍上人，想到剛纔她隨手撕破陣法的一幕，心有餘悸：“祖師，雲芝到底有多強，成仙了？”</p>
</p><p>&emsp;&emsp;“別問，我什麼都不知道。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲芝拜訪了很多人，道衍上人是最後一人，事情結束，便直接回宗。</p>
</p><p>&emsp;&emsp;此時陸陽返回天門峰，再度找上師父。</p>
</p><p>&emsp;&emsp;“如何，師兄們都是怎麼說的，是不是都說在我的帶領下，問道宗越發強盛？”</p>
</p><p>&emsp;&emsp;不語道人得意洋洋，他對問道宗的發展做出不可磨滅的貢獻。</p>
</p><p>&emsp;&emsp;陸陽神情複雜的看着師父：“確實，您的貢獻很大，但大家更希望讓大師姐管理宗門。”</p>
</p><p>&emsp;&emsp;不語道人垂頭喪氣，看起來已經心如死灰：“果然是這樣嗎？也罷，那這個宗主之位就讓她坐吧。一代新人換舊人，也在情理之中。”</p>
</p><p>&emsp;&emsp;“當徒弟的爲了爭權奪勢，囚禁師父，傳出去終究不好，有損咱們問道宗名聲。”</p>
</p><p>&emsp;&emsp;“你把我放出來，我遠走高飛，不再提宗主之位的事情，再也不回問道宗，如何？”不語道人商量道。</p>
</p><p>&emsp;&emsp;陸陽猶豫，覺得不語道人說的有道理，師父也不像是爭權奪勢的人，正當他考慮要不要把師父放出來的事情，上空傳來一道清冷的聲音。</p>
</p><p>&emsp;&emsp;“師父，你就這麼想出去嗎？”</p>
</p><p>&emsp;&emsp;不語道人聽到這道聲音，神情劇變。</p>
</p><p>&emsp;&emsp;陸陽擡頭，驚喜的看到大師姐回來了：“大師姐！”</p>
</p><p>&emsp;&emsp;雲芝淡淡的嗯了一聲，輕輕落下，沒有沾染一粒塵埃。</p>
</p><p>&emsp;&emsp;“師父，伱爲了想出來，誆騙小師弟？”</p>
</p><p>&emsp;&emsp;雲芝說的沒有一絲煙火氣，在不語道人聽來卻像是一座即將噴發的火山，非常恐怖。</p>
</p><p>&emsp;&emsp;誆騙？陸陽心中一動，難道師父和自己說的都是謊言？</p>
</p><p>&emsp;&emsp;那真相是什麼？</p>
</p><p>&emsp;&emsp;陸陽大腦飛速運轉，很快就想到了一種可能，而且可能性極大！</p>
</p><p>&emsp;&emsp;師父走火入魔，大師姐大義滅親，將師父鎮壓在此，考慮到家醜不可外揚，沒有把師父走火入魔的事情告別長老們。</p>
</p><p>&emsp;&emsp;師父趁大師姐不在，給自己傳音，用花言巧語騙自己揭開符籙，爲禍世間？</p>
</p><p>&emsp;&emsp;好險好險，幸虧大師姐來了。</p>
</p><p>&emsp;&emsp;只聽大師姐繼續說道：</p>
</p><p>&emsp;&emsp;“你看看別的仙門的宗主，都在刻苦修煉，你再看看你，整日遊手好閒，我給你安排的每日修煉功課做完了嗎？境界突破了嗎？”</p>
</p><p>&emsp;&emsp;“什麼都沒完成，還想出來玩？”</p>
</p><p>&emsp;&emsp;不語道人支支吾吾，一句話都說不出來。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我他麼剛纔在想什麼，問道宗怎麼可能發生那種狗血的事情！</p>
</p><p>&emsp;&emsp;(本章完)</p>
