<title>《誰讓他修仙的！》▷ 第520章 看我替你表白！</title></p><p>&emsp;&emsp;第520章 看我替你表白！</p>
</p><p>&emsp;&emsp;浣女搖身一變，變成蘭亭的模樣：“看我替你表白！”</p>
</p><p>&emsp;&emsp;類似的一幕也發生在桃夭葉那裡，浣女分外不解，搞不明白這個男修哪來的魅力，把這兩個美女迷得神魂顛倒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽師兄，終於找到你了。”</p>
</p><p>&emsp;&emsp;浣女一分爲二，變成蘭亭和桃夭葉的模樣，裝作一副擔驚受怕的樣子，奔向陸陽。</p>
</p><p>&emsp;&emsp;兩女撲向陸陽，搞得陸陽不知所措。</p>
</p><p>&emsp;&emsp;他沒遇到過這種情況。</p>
</p><p>&emsp;&emsp;“桃夭葉”淚眼汪汪，面帶桃花，趴在胸口看向陸陽，充滿誘惑：“陸陽師兄，其實我一直都……”</p>
</p><p>&emsp;&emsp;“蘭亭”急忙說道：“其實小女子也是……”</p>
</p><p>&emsp;&emsp;陸陽伸手，打斷了兩人的話：“兩位師妹，師兄如何不懂你們的心情，但我們是師兄妹，不能做出這種事情，這有違倫理，世人會如何看待我們？”</p>
</p><p>&emsp;&emsp;“桃夭葉”神情中帶着堅定：“師兄，我不怕世人的看法！”</p>
</p><p>&emsp;&emsp;“蘭亭”在一旁附和，語氣急迫：“就是啊師兄，世人看法與我們何干，我們是爲自己而活，何必在意世人的看法，難道世人的看法能決定一切嗎？”</p>
</p><p>&emsp;&emsp;陸陽越發爲難，覺想越覺得得此事不妥：“可我修爲不夠，閱歷不足，恐怕並非兩位師妹所想的那樣完美。”</p>
</p><p>&emsp;&emsp;“沒事的師兄，不完美也行。”</p>
</p><p>&emsp;&emsp;“對啊對啊，哪有完美的人？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“還是不行，就算我答應你們，六長老和落宮主豈會答應這等荒唐事？”</p>
</p><p>&emsp;&emsp;“她們會答應的！”</p>
</p><p>&emsp;&emsp;陸陽覺得自己說的夠委婉了，見兩位師妹態度如此堅決，只好說道：“可你們兩個都是仙體，我是劍靈根，對仙體一無所知，你們拜我爲師，我也教不了你們啊。”</p>
</p><p>&emsp;&emsp;“拜你爲師？”</p>
</p><p>&emsp;&emsp;“對啊，你們不是覺得我在決賽大展身手，成爲金丹中期第一人，想要拜我爲師嗎？”</p>
</p><p>&emsp;&emsp;陸陽兩世爲人，沒有經歷過男女之事，對於女生的種種行爲不是很能理解，這種事情無敵丹幫不了忙。</p>
</p><p>&emsp;&emsp;不過他有不朽仙子這個金手指，仙子在一開始甦醒的時候就說了，自己身爲女子，最懂女子的想法，可以幫助陸陽追到他喜歡的女子。</p>
</p><p>&emsp;&emsp;就算仙子別的地方靠不住，這種事情應當比自己懂。</p>
</p><p>&emsp;&emsp;浣女：“……”</p>
</p><p>&emsp;&emsp;表白失敗，沒有完成願望，浣女氣息萎靡，再也不能維持畫卷，將三人吐了出來。</p>
</p><p>&emsp;&emsp;她看着陸陽，如臨大敵：“當真是小瞧你了，居然摸透了我的規則！”</p>
</p><p>&emsp;&emsp;陸陽滿頭問號，沒聽懂浣女在說什麼。</p>
</p><p>&emsp;&emsp;而且好端端的，自己怎麼就出來了？</p>
</p><p>&emsp;&emsp;不是要擊敗施法者嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
