<title>《誰讓他修仙的！》▷ 第494章 陸少教主</title></p><p>&emsp;&emsp;“天庭教？！”</p>
</p><p>&emsp;&emsp;不破天王像是佛門故事中的金身羅漢，又或者是他纔是金身羅漢的原形！</p>
</p><p>&emsp;&emsp;不破天王肉體遒勁有力，全身上下尋不到一處障門，是體修的極限。</p>
</p><p>&emsp;&emsp;“吾乃天庭教護法，多寶天王。”</p>
</p><p>&emsp;&emsp;多寶天王腰間掛着一串法寶，其中最顯眼的是一件渡劫期都眼紅的頂級法寶，已經產生了器靈，是煉化了渡劫期靈魂所得，端的恐怖！</p>
</p><p>&emsp;&emsp;“吾乃天庭教護法，金炎天王。”</p>
</p><p>&emsp;&emsp;金炎天王身上不時騰起一縷金色的火焰，這火焰不屬於一百零八種真火，更像是將一百零八種真火揉在一起，將真火推衍到全新的境界！</p>
</p><p>&emsp;&emsp;五道身影好似高山，高不可攀，氣息蒼老，宛如來自上古。</p>
</p><p>&emsp;&emsp;也只是氣息蒼老，任誰都能看出來這五位天王正值壯年，距離老態還很遠，甚至現在的狀態或許都不是鼎盛。</p>
</p><p>&emsp;&emsp;“感覺這五人還未渡劫，老祖宗們怎麼不出手劫下他們？”御氣宗宗主小聲嘀咕，他對氣息非常敏感，這幾人都不是渡劫期。      一炁尊者瞪了後輩一眼，嚇得御氣宗宗主自知說錯話，連忙噤聲。</p>
</p><p>&emsp;&emsp;一炁尊者這才傳聲解釋道：“就你聰明，在場這麼多渡劫期都不如伱？”</p>
</p><p>&emsp;&emsp;“還請老祖宗明示。”</p>
</p><p>&emsp;&emsp;“你可知進入問道宗，必須要經過河靈那一關，河靈的手段比肩渡劫期，能瞞過他進入問道宗，絕對不是合體期的手段！”</p>
</p><p>&emsp;&emsp;“你以爲現在露面的，便是天庭教到場的所有人了嗎？”</p>
</p><p>&emsp;&emsp;“依我之見，至少還有一位天庭教的半仙藏在暗中。”</p>
</p><p>&emsp;&emsp;“尤其是問道宗說過，他們有應對半仙的手段，此番卻不出手，只怕是最糟糕的情況，豆天尊也在這裡，甚至就在我們眼皮子底下，但誰都沒有發覺！”</p>
</p><p>&emsp;&emsp;御氣宗宗主聽得心一顫，脊背發寒。</p>
</p><p>&emsp;&emsp;“失禮了。”幽冥天王沉聲說道，像是天王中的首領。</p>
</p><p>&emsp;&emsp;五位天王從空中落下，周圍人嚇得連忙騰出一片空地，不敢接近他們。</p>
</p><p>&emsp;&emsp;感受着他們駭人的氣息，有些天驕站都站不穩。</p>
</p><p>&emsp;&emsp;陸少教主像是沒有看到不朽仙子流露出的不善，嘴角掛笑，回道：“從上古沉睡至今，甦醒以來，我在同境界中從未遇到過對手，偶然聽聞貴宗這裡舉辦一場比賽，便來湊湊熱鬧，不請自來，還望陸宗主見諒。”</p>
</p><p>&emsp;&emsp;上古沉睡至今？</p>
</p><p>&emsp;&emsp;聽到陸少教主的自我介紹，衆賓客心中再度一驚。</p>
</p><p>&emsp;&emsp;這天庭教果真來自上古</p>
</p><p>&emsp;&emsp;陸少教主看了一眼擂臺上的兩名天驕，又說道：“這兩人都是金丹中期，正好我也是金丹中期，我以這兩人爲對手，若是輸了，我教就此退場，若是贏了，說明我實力可觀，繼續比賽，你看可好？”</p>
</p><p>&emsp;&emsp;“以一敵二，陸少教主好大的口氣。”不朽仙子冷哼一聲。</p>
</p><p>&emsp;&emsp;“不讓你挑戰，反倒是顯得我大夏不夠大氣，也罷，你若是贏下這場比賽，那就給你一個參賽資格，你若是輸了，那就滾出問道宗！”</p>
</p><p>&emsp;&emsp;說到最後，不朽仙子語氣加重，暗含殺機。</p>
</p><p>&emsp;&emsp;臺下天驕暗道一聲說得好，恨不得當場鼓掌，陸少教主氣勢凌人，言語間沒有把他們天驕放在眼裡，陸宗主面對強大的天庭教，沒有絲毫懼意，還反過來威脅天庭教。</p>
</p><p>&emsp;&emsp;光憑這一份膽識，就超越他們所有人！</p>
</p><p>&emsp;&emsp;“陸宗主說的好，我丘晉安支持陸宗主的觀點，自古以來贏王敗寇，你若是輸了，就從哪裡來，滾回哪裡去！”</p>
</p><p>&emsp;&emsp;五大仙門門主、大皇子站出來支援不朽仙子。</p>
</p><p>&emsp;&emsp;衆人看着五大仙門和朝廷這六大正道勢力聯手禦敵，激動的握緊拳頭。</p>
</p><p>&emsp;&emsp;唯獨孟景舟，從始至終一副死魚眼看着所謂的陸少教主。</p>
</p><p>&emsp;&emsp;大皇子心中頗爲忐忑，第一次幹這種事情，沒露出破綻吧？</p>
</p><p>&emsp;&emsp;怎麼感覺五大仙門的人對這一套這麼熟練？</p>
