<title>《誰讓他修仙的！》▷ 第550章 歷史重現</title></p><p>&emsp;&emsp;第550章 歷史重現</p>
</p><p>&emsp;&emsp;陸陽五人得知他們被允許進入仙境，還是丘晉安親自帶領，個個臉上掛着笑容。</p>
</p><p>&emsp;&emsp;這可是傳說中的仙境。</p>
</p><p>&emsp;&emsp;在所有公開的秘境中，還沒有哪個秘境被確定爲仙境，足以證明仙境的珍惜。</p>
</p><p>&emsp;&emsp;當然，對於體內就是仙界的陸陽而言，仙境也不是什麼大不了的東西。</p>
</p><p>&emsp;&emsp;在丘晉安的帶領下，五人很快就抵達目的地。</p>
</p><p>&emsp;&emsp;仙境位於火脈和水脈交界處。</p>
</p><p>&emsp;&emsp;“好高的山。”蠻骨驚歎，山嶽高聳入雲，半山腰有白雲遮擋，看不出山究竟有多高。</p>
</p><p>&emsp;&emsp;能肯定的是，這座山的高度肯定不亞於天門峰。</p>
</p><p>&emsp;&emsp;丘晉安隨口解釋道：“仙境在山的洞穴中，祖師爺擔心僅僅搬走洞穴會破壞仙人佈局和仙境整體性，便把整座山都搬了過來。”</p>
</p><p>&emsp;&emsp;對於天魁先生這等修士，搬山填湖不過是等閒小事。</p>
</p><p>&emsp;&emsp;陸陽注意到山嶽周圍有一圈圍欄，形成隱約可見的屏障，應當是保護仙境，免得有弟子偷摸進入，破壞仙人棋局的。</p>
</p><p>&emsp;&emsp;陸陽注意到圍欄入口不遠處有半張很不起眼的黃符，固執的貼在圍欄上，隨風飄蕩。</p>
</p><p>&emsp;&emsp;“這黃符上畫的是很高明的封印啊。”不朽仙子隨便掃一眼，就根據半張黃符推算出整張黃符的樣子，以及黃符上的內容。</p>
</p><p>&emsp;&emsp;陸陽聞言心中一驚，難道說仙境裡不僅有仙人棋局，還有曠世大魔？</p>
</p><p>&emsp;&emsp;陸陽聯想出一副畫面：天魁先生偶遇曠世大魔，奮力廝殺，最後棋差一着，不敵大魔，無奈之下他只能將大魔封印在仙境，藉由仙人棋局鎮壓大魔。</p>
</p><p>&emsp;&emsp;時過境遷，五行宗的人皆忘記這一段歷史，大魔已經衝破封印，從仙境中逃離！</p>
</p><p>&emsp;&emsp;亦或者是說大魔也掌握類似因果道果的東西，讓人遺忘了他的存在？</p>
</p><p>&emsp;&emsp;再觀察丘宗主的反應，像是沒有注意到這半張黃符的存在。      陸陽擡手，指着不遠處不起眼的半張黃符問道：“丘宗主，那是什麼？”</p>
</p><p>&emsp;&emsp;“是封印嗎？”</p>
</p><p>&emsp;&emsp;“是封條。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“祖師爺當時搬山搬的着急，沒經過朝廷允許就搬回來了，朝廷當然不幹，便查封了仙境，貼上封條。”</p>
</p><p>&emsp;&emsp;“交了罰款，把祖師爺保釋出來以後，朝廷答應可以將山嶽和仙境劃給我們五行宗，封條也就沒用了。”</p>
</p><p>&emsp;&emsp;“當時封條沒撕乾淨，後人覺得這大小是個文物，也就保留下來了。”</p>
</p><p>&emsp;&emsp;能查封仙境的封條，自然不是凡物。</p>
</p><p>&emsp;&emsp;丘晉安見衆人再沒有問題，便帶領他們跨過護欄，來到山腳下。</p>
</p><p>&emsp;&emsp;越靠近山嶽，越能感受到山嶽帶來的壓迫感，一行人沒有停留，走進一處潮溼的山洞。</p>
</p><p>&emsp;&emsp;甫一進入山洞，衆人躁動的心忽然安靜下來，像是三十萬年前仙人下棋博弈時的心境影響到了現在。</p>
</p><p>&emsp;&emsp;山洞寂靜，幽暗深邃，只有他們的腳步聲在洞穴裡空空迴盪。</p>
</p><p>&emsp;&emsp;越往深處走，環境就越乾燥，彷彿洞穴內外是兩個世界。</p>
</p><p>&emsp;&emsp;“就是這裡了。”丘晉安說道。</p>
</p><p>&emsp;&emsp;呈現在衆人面前的，是一處石桌，黑白二字佔滿棋盤，再無空缺，細細數來，哪一方都沒有連成五子。</p>
</p><p>&emsp;&emsp;仙人棋局的結果居然是平局。</p>
</p><p>&emsp;&emsp;石桌、石椅、五子棋，皆是平平無奇之物，僅因仙人使用了百年時間，沾染一絲仙氣，才能讓這些凡物渡過漫長歲月，沒有被時間長河所侵蝕。</p>
</p><p>&emsp;&emsp;丘晉安遺憾的搖頭，果然，無論進來多少次，都不可能重現當時的場景。</p>
</p><p>&emsp;&emsp;祖師爺的機緣是可遇不可求的仙緣，不可重複。</p>
</p><p>&emsp;&emsp;丘晉安沒有注意到的是，陸陽兩眼放空，像是失去了意志。</p>
</p><p>&emsp;&emsp;陸陽腦袋一低，像是在打瞌睡，隨後他猛地擡頭，入目的是空空如也的棋局，以及手伸進棋盒，摸子準備下棋的兩個陌生人。</p>
</p><p>&emsp;&emsp;孟景舟、桃夭葉等人通通不見，只有陸陽一名觀棋者。</p>
</p><p>&emsp;&emsp;陸陽心一驚，這畫面怎麼像是天魁先生的故事再現。</p>
</p><p>&emsp;&emsp;還未等他反應過來，就聽到兩名棋手交談。</p>
</p><p>&emsp;&emsp;兩名棋手的聲音蘊含着某種特別的力量，能夠平復心境，定心凝神。</p>
</p><p>&emsp;&emsp;“應天仙，你先？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;啪，一枚白子落在棋盤正中央。</p>
</p><p>&emsp;&emsp;應天仙落子。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
