<title>《誰讓他修仙的！》▷ 第1009章 咱們身爲正道就不必講江湖道義</title></p><p>&emsp;&emsp;雖然陸陽並不知道應該如何化解忘情之毒，不過他知道有人一定可以化解。</p>
</p><p>&emsp;&emsp;月華之力凝成雪花傾灑人間，帶着極致的嚴寒，落在巨大漆黑的手掌上，每一片雪花落到的位置，都會迅速結冰，就連正在施法的樓南都間接通過法術感受到這份嚴寒。</p>
</p><p>&emsp;&emsp;不過頃刻間，巨大漆黑的手掌就凍成冰塊，瀚海道君指頭微微用力，就見咔嚓一聲，掌心裂開一道口子，並且迅速蔓延到整隻大手。</p>
</p><p>&emsp;&emsp;嘩啦——</p>
</p><p>&emsp;&emsp;被凍成冰塊的大手碎裂掉落，下方出現空間旋渦，被瀚海道君全部挪到東海。</p>
</p><p>&emsp;&emsp;拋開七情道果雛形不談，追月真人可以稱呼一聲老牌渡劫期。</p>
</p><p>&emsp;&emsp;樓南累的氣喘吁吁，沒想到這一招沒有對他們二人造成半點障礙，還因招式崩潰，連自己這個施法者也遭受了反噬。</p>
</p><p>&emsp;&emsp;“我給你喘氣的功夫了嗎？”</p>
</p><p>&emsp;&emsp;瀚海道君負手而立，淡淡說道，隔着半座城池對樓南輕輕劃了一道線。</p>
</p><p>&emsp;&emsp;樓南汗毛炸立，感覺有危機來臨，卻不知道攻擊從何而來。</p>
</p><p>&emsp;&emsp;“要躲！”</p>
</p><p>&emsp;&emsp;樓南急忙躲開，卻見一道橫線出現在他的腰間，腰部以下不聽指揮，仍舊留在原地。</p>
</p><p>&emsp;&emsp;“空間手段！”</p>
</p><p>&emsp;&emsp;樓南終於明白瀚海道君做了什麼，這是以空間切割之法，把自己腰斬！</p>
</p><p>&emsp;&emsp;“斗轉星移！”</p>
</p><p>&emsp;&emsp;樓南大喝一聲，燃燒精血施展可以轉移傷勢的斗轉星移之法，拼着精血不要，也要把上下兩個半身合在一起！</p>
</p><p>&emsp;&emsp;“怒。”追月真人對樓南下達命令，身體恢復的樓南怒不可遏，像是一頭髮狂的公牛衝向瀚海道君。</p>
</p><p>&emsp;&emsp;樓南掌心出現五行法術，每一根指頭上都有一種五行法術，其他渡劫初期修士都不敢硬抗這一招。</p>
</p><p>&emsp;&emsp;“哈哈，這纔有意思。”瀚海道君大笑不止，樓南從剛纔就躲躲閃閃的戰鬥不專心，想方設法的尋找漏洞逃跑。</p>
</p><p>&emsp;&emsp;這樣如何讓他打的盡興。</p>
</p><p>&emsp;&emsp;“血祭蒼天拳！”</p>
</p><p>&emsp;&emsp;樓南原本蒼白的頭髮居然根根轉爲黑髮，大有返老還童重返巔峰之勢，他身旁有若有若無的血絲縈繞，拳頭充血血紅，像是佔滿了鮮血的惡徒。</p>
</p><p>&emsp;&emsp;“降龍木。”</p>
</p><p>&emsp;&emsp;眼看樓南的拳頭即將碰到瀚海道君，就見一截木頭突兀從樓南正下方飛出，撞到下巴，把牙都撞掉了好幾顆。</p>
</p><p>&emsp;&emsp;隨後越來越多的降龍木憑空出現，把樓南像是打球一般打來打去，打的他連施展招式的機會都沒有。</p>
</p><p>&emsp;&emsp;這是瀚海道君培養的降龍木，堅實無比，平日裡存放在異空間，需要的時候直接召喚出來，對空間波動不熟悉的，都感受不到降龍木是如何召喚出來的。</p>
</p><p>&emsp;&emsp;“我受夠了！”樓南怒喝，爆發出極其恐怖的氣息，撞飛了這些降龍木。</p>
</p><p>&emsp;&emsp;“有本事咱們真刀真槍的幹一架！”樓南被賦予感情後，變得暴躁不已，甚至忘記了他和瀚海道君之間的差距。</p>
</p><p>&emsp;&emsp;“百鬼衆生法相！”</p>
</p><p>&emsp;&emsp;樓南施展出獨創的法相，法相足有千丈，怨氣繚繞，遮擋陽光。</p>
</p><p>&emsp;&emsp;這是由由成千上萬只厲鬼組成的法相，任何一隻厲鬼逃到人間都會給村落、城池造成莫大傷害。</p>
</p><p>&emsp;&emsp;“就這？”</p>
</p><p>&emsp;&emsp;瀚海道君緊握雙手，像是擰毛巾一樣旋轉，躲在法相中的樓南周圍空間扭曲，像是變成的兩隻手，擠壓他的身體，他的身體被擰成麻花。</p>
</p><p>&emsp;&emsp;失去了主人控制，由上萬厲鬼組成的法相轟然倒塌，厲鬼四散奔逃。</p>
</p><p>&emsp;&emsp;“霜降。”追月真人輕聲說道，吹出一口寒氣，冰冷刺骨，就連亡魂都能凍住。</p>
</p><p>&emsp;&emsp;上萬厲鬼就算神通廣大，可在追月真人面前跟普通的亡魂沒什麼兩樣，碰到她的霜降寒氣，頓時被凍成冰疙瘩，只不過還保持張牙舞爪的狀態。</p>
</p><p>&emsp;&emsp;“搞定。”瀚海道君以空間囚籠作爲戰鬥收尾。</p>
</p><p>&emsp;&emsp;空間囚籠不可見、不可碰，看起來樓南周圍什麼都沒有，可只要樓南往任意方向逃跑，無論逃出去多遠，都會被傳送回原點。</p>
</p><p>&emsp;&emsp;見瀚海道君和追月真人降落至開皇寺，陸陽二人連忙上前迎接。</p>
</p><p>&emsp;&emsp;“祖師辛苦了，真人辛苦了。”</p>
</p><p>&emsp;&emsp;“辛苦什麼，以後有這種事情記得叫我，隨叫隨到。”瀚海道君表現的非常高興，他難得有機會當着世人的面出手。</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，他還擔心爲了對付區區渡劫初期修士，就叫上兩尊半仙，讓祖師覺得大題小做。</p>
</p><p>&emsp;&emsp;似乎是看透了陸陽的擔心，瀚海道君開導道：“咱們正道爲了對付魔道，以大欺小，恃強凌弱都是應該的。”</p>
