<title>《誰讓他修仙的！》▷ 第382章 天庭教又加新人</title></p><p>&emsp;&emsp;“你要不要跟我一起去延江郡？”陸陽問孟景舟。</p>
</p><p>&emsp;&emsp;“除此之外還有孟景舟、李浩然和李浩然的前女兒秦妍妍。”</p>
</p><p>&emsp;&emsp;桃夭葉面色古怪，覺得天庭教的成員好複雜。</p>
</p><p>&emsp;&emsp;而且爲什麼要成立天庭教，陸師兄不滿足幹掉魔教，想要取而代之嗎？</p>
</p><p>&emsp;&emsp;“具體事情是這樣的，一開始我和孟景舟還有李浩然只是出抓鬼……”</p>
</p><p>&emsp;&emsp;陸陽把事情從頭到尾講了一遍，聽得桃夭葉一愣一愣的。</p>
</p><p>&emsp;&emsp;不愧是陸師兄啊，思維活躍，還能想出編造宗教騙取九幽教信任的方法，這可比潛入九幽教當臥底要主動。</p>
</p><p>&emsp;&emsp;“我們天庭教好歹對外自稱是上古天庭，要有幾個拿得出手的天才才行，我觀桃師妹你就很合適當上古天才。”</p>
</p><p>&emsp;&emsp;桃夭葉有些開心，覺得自己被陸陽承認了。</p>
</p><p>&emsp;&emsp;“現在我正好要去見九幽教高層，師妹你去嗎？”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;延江郡，再來一次燒烤店總店。</p>
</p><p>&emsp;&emsp;燒烤店事業蓬勃發展，飛速擴張，延江郡周邊的郡都能看到再來一次燒烤店的身影。</p>
</p><p>&emsp;&emsp;若非烤架和火種不夠用，燒烤店早就遍地開花，形成連鎖產業。      九幽教在開設燒烤店方面下了大功夫，教主更是大力支持，提出放下手頭工作，暫時不要四處殺人，九幽教當前目標就是專心開設燒烤店。</p>
</p><p>&emsp;&emsp;這可比用教徒身份貸款安全多了。</p>
</p><p>&emsp;&emsp;教主整日樂的嘴都合不攏，打坐都會笑出聲。</p>
</p><p>&emsp;&emsp;石副教主不知道教中赤字近千年，也不知道教主爲何把教義都暫時擱淺起來，叮囑自己一定要好好開設燒烤店。</p>
</p><p>&emsp;&emsp;或許是教主愛財，又或者是別的什麼原因。</p>
</p><p>&emsp;&emsp;教主的目的跟他無關，他開燒烤店是爲了解決十個億借款的問題。</p>
</p><p>&emsp;&emsp;就算他功參造化，也頂不住每個月來一趟天雷，萬一哪次失手，沒抗住，那就完蛋了。</p>
</p><p>&emsp;&emsp;燒烤店做大做強，他勢在必得。</p>
</p><p>&emsp;&emsp;而且他知道，開店重點有兩個，一是有不傳之秘，二是要有良好的營商環境。</p>
</p><p>&emsp;&emsp;第一點不必多說，燒烤店開的如火如荼，全靠不傳秘方。</p>
</p><p>&emsp;&emsp;第二點可以做的事情有很多，比如和官府打好關係。</p>
</p><p>&emsp;&emsp;行賄有風險，做不得，而且行賄也不靠譜，萬一行賄的官員案發了，他們燒烤店還不是要完蛋？</p>
</p><p>&emsp;&emsp;石副教主轉變思路，官府需要的是什麼，是穩定，是秩序。</p>
</p><p>&emsp;&emsp;他們燒烤店可以幫官府抓捕犯人，懲戒罪犯。</p>
</p><p>&emsp;&emsp;論犯罪，誰能比魔教專業？</p>
</p><p>&emsp;&emsp;現在的犯罪都是他們玩剩下的玩意，處理起來再簡單不過。</p>
</p><p>&emsp;&emsp;當然，這種事情不能明着做，太顯眼，最好的方法是暗中偷偷做，讓官府懷疑是自己做的，但沒有證據。</p>
</p><p>&emsp;&emsp;這是最好的情況。</p>
</p><p>&emsp;&emsp;這樣一來，官府就會懷疑燒烤店是某個正道勢力的暗中產業。</p>
</p><p>&emsp;&emsp;燒烤店還經常懲奸除惡，維護穩定。</p>
</p><p>&emsp;&emsp;在這兩個因素的影響下，官府必然會傾向性保護燒烤店。</p>
</p><p>&emsp;&emsp;事實證明了石副教主的想法，延江郡的秩序前所未有的穩定，牢房都空了不少，官府不會時不時抽查，也不會暗示什麼。</p>
</p><p>&emsp;&emsp;夜深人靜時，燒烤店總部打烊，教徒們收拾乾淨大堂和後院，石副教主趴在桌子上奮筆疾書，整理這一個月以來的開店心得。</p>
</p><p>&emsp;&emsp;“教主，天庭教的人到了。”霍化神恭敬的說道，他是總店店長，都是他在執行石副教主的方針政策。</p>
</p><p>&emsp;&emsp;自發出消息已有三日，這三日石副教主哪都沒去，一直在總店等候。</p>
</p><p>&emsp;&emsp;“石教主，好久不見啊！”陸陽和桃夭葉推門而入，“看來貴教的生意很好啊，這麼快就需要新的烤架和火種了。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，都是運氣。”石副教主見到是陸陽，不敢託大，這位是可是天庭教少教主，豆天尊親傳弟子，怠慢不得。</p>
</p><p>&emsp;&emsp;“這位是……”石副教主疑惑的看着桃夭葉</p>
</p><p>&emsp;&emsp;“這位也是我天庭教成員，桃夭，其天賦之強，師父和教主都讚不絕口。”</p>
</p><p>&emsp;&emsp;石副教主肅然起敬：“原來是桃天驕。”</p>
</p><p>&emsp;&emsp;桃夭葉面上不顯，心裡暗暗驚訝。</p>
</p><p>&emsp;&emsp;她知道陸師兄要跟九幽教見面，但沒想到陸師兄會上來就見到九幽教高層，而且是以平等的身份交流。</p>
</p><p>&emsp;&emsp;這就是陸師兄平時的交際圈嗎？</p>
</p><p>&emsp;&emsp;在宗門跟長老級別交流，出門跟教主級別，都是合體期！</p>
</p><p>&emsp;&emsp;陸陽和石副教主談笑自若，全然不覺得對方身份有多駭人。</p>
