<title>《誰讓他修仙的！》▷ 第786章 密謀</title></p><p>&emsp;&emsp;陸陽沒想到，他後建立的天庭，反而成爲正統了。</p>
</p><p>&emsp;&emsp;誰都不知曉，東海人族三大渡劫期暗中齊聚於此大哥，真的要這做嗎？」說話之人神色緊張，是瀛洲島島主，人稱聽海先生。</p>
</p><p>&emsp;&emsp;三山道人輕輕嘆了口氣：「這也是沒辦法的事情，我深陷信仰泥潭無法自拔，雖然在各地建立信仰，助我凝聚道果形成爲半仙，可信仰之力同樣存在弊端。」</p>
</p><p>&emsp;&emsp;”且不說我之前被位格比我高之人拜到吐血，這其實還好，那種大能不會天天拜我，是偶然事件。”</p>
</p><p>&emsp;&emsp;「最糟糕的是我的身體不受我的控制，而是被信仰所影響，一舉一動都是爲了滿足信徒的願望！”</p>
</p><p>&emsp;&emsp;三山道人多次眼睜睜的看着自己的身體不聽使喚，做出一些違背本意的行爲。</p>
</p><p>&emsp;&emsp;「肉身已經快完全脫離我的控制，我必須趁着我還能控制肉身的時候，進行挽救。「</p>
</p><p>&emsp;&emsp;三山道人成爲半仙之事，只有方丈島島主和瀛洲島島主知曉。</p>
</p><p>&emsp;&emsp;若非三山道人自身情況糟糕，他早就公開半仙修爲，統一東海了。</p>
</p><p>&emsp;&emsp;三山道人憤憤說道：「我曾嘗試放任我女兒，讓其作惡，壞我名聲，但東海修士對我的信仰根深蒂固，幾件惡事根本害不了我的名聲！」</p>
</p><p>&emsp;&emsp;”東海的渡劫期不在少數，大哥你爲何要奪舍老龍皇，雖然他是東海最強大的渡劫期，但他同樣快到壽元大限了啊。「</p>
</p><p>&emsp;&emsp;問問題的是方丈島島主，六合尊者。</p>
</p><p>&emsp;&emsp;三山道人擺擺手：「這個你們不必擔心，半仙和仙人不同，仙人的一身修爲即在仙魂上，又在仙體上。半仙的修爲都在靈魂上，道果雛形繫結的是我的靈魂。「</p>
</p><p>&emsp;&emsp;只要我奪舍了老龍皇，那我還是半仙，老龍皇的壽元便能從一萬歲翻到十萬歲，根本不必擔心日後壽元的問題。」</p>
</p><p>&emsp;&emsp;而且老龍皇掌握着整個龍族，龍族是什，那是誕生過龍族古祖的地方，更不要說龍族古祖是麒麟仙的妻子，可以想像龍族之富有，不僅僅體現在靈石上，他們說不定有半仙級乃至仙級法寶，比如他一直纏繞着的石柱，最起碼就是半仙級法寶！「</p>
</p><p>&emsp;&emsp;等我奪舍了老龍皇，這一切都是咱們的！」</p>
</p><p>&emsp;&emsp;三山道人這話聽得另外兩位島主熱血沸騰只可惜老龍皇那老東西不願離開石柱，咱們只有趁着他召開壽宴之時才能動手！」三山道人嘆氣，龍宮底蘊深厚，即便他是半仙也不敢直接闖蕩。</p>
</p><p>&emsp;&emsp;方丈島島主六合尊者又問道：「但要在大庭廣衆之下奪舍老龍皇也不是簡單的事情吧，先不說會被所有人看到，奪舍失去了意義。最重要的是大哥你的道果形在奪舍方面幫不上忙，你的靈魂強度又不如老龍皇，要如何奪舍？「</p>
</p><p>&emsp;&emsp;三山道人冷冷一笑，他對此早就做好了準備：「六合，你忘了瀛洲島的長生仙草」了嗎？「</p>
</p><p>&emsp;&emsp;六合尊者心中一驚：「你是說太虛仙草？”</p>
</p><p>&emsp;&emsp;世人皆傳瀛洲島的八品靈脈深處長着一株長生仙草，是上古時期的長青至尊所種實際上那並非是什長生仙草，而是能讓人產生幻覺的太虛仙草，有人中了太虛仙草的毒，陷入幻境，在睡夢中以爲自己長生不死，這纔有了「長生仙草」的謠傳。</p>
</p><p>&emsp;&emsp;太虛仙草的毒就算是半仙都要中招，相當可怕。</p>
</p><p>&emsp;&emsp;而在漫長的歲月，瀛洲島島主早就掌握了破解太虛仙草之毒的方法。</p>
</p><p>&emsp;&emsp;「只要咱們假借送禮之名，在壽宴上釋放太虛仙草，打老龍皇一個措手不及，那所有人都會中毒陷入幻境，就連老龍皇都不例外，只有咱們不會有事。」</p>
</p><p>&emsp;&emsp;太虛之毒連靈魂都會受到影響，我便趁此機會一舉奪舍老龍皇！”</p>
</p><p>&emsp;&emsp;「事後誰都不會知道壽宴上發生了什！「</p>
</p><p>&emsp;&emsp;三山道人爲了奪舍老龍皇，籌備已久，做好了萬全準備。</p>
