<title>《誰讓他修仙的！》▷ 第1347章 突破</title></p><p>&emsp;&emsp;第1347章 突破</p>
</p><p>&emsp;&emsp;一時間問道宗上下人心惶惶。</p>
</p><p>&emsp;&emsp;雲芝出現在陸陽洞府門前，露出一抹笑意。</p>
</p><p>&emsp;&emsp;“小芝，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“小師弟要突破了，洞府設置的封印擋不住溯源道果雛形，道果雛形的能力正在外泄。”</p>
</p><p>&emsp;&emsp;雲芝擡手佈置一道更加高深玄妙的陣法，擋住洞府大門，這才讓問道宗倖免於難。</p>
</p><p>&emsp;&emsp;“小師弟還不知道要何時才能突破，你們暫時都離開天門峰吧。”雲芝不敢用神識探究洞府內的情況，擔心影響陸陽的修行。</p>
</p><p>&emsp;&emsp;衆人前腳撤離天門峰，緊接着問道宗上空出現極其濃郁的烏雲，黑壓壓一片，看的人莫名心中忐忑，彷彿心頭壓着一座大山，喘不過氣來。</p>
</p><p>&emsp;&emsp;“成仙劫？是誰要成仙了？！”正在蹲大牢的武堯擡頭一看，瞳孔驟縮，一眼就認出了這是所有修士夢寐以求的劫難成仙劫。</p>
</p><p>&emsp;&emsp;“是成仙劫！”不知道是誰喊了一聲，問道宗上下瞬間意識到這就是傳說中的成仙劫。</p>
</p><p>&emsp;&emsp;“是誰要渡劫成仙！”</p>
</p><p>&emsp;&emsp;“看雷劫的方向，都往天門峰靠攏，是陸陽師兄要渡劫！”桃夭葉激動說道，替陸陽開心。</p>
</p><p>&emsp;&emsp;“是陸陽？”</p>
</p><p>&emsp;&emsp;衆人無比震驚，陸陽修煉才用了多少時間，他一路從凡人修煉到半仙的速度已經創造了歷史，衆人本以爲成仙會是一道坎，能攔住陸陽的修煉速度。</p>
</p><p>&emsp;&emsp;可陸陽居然直接邁過這道坎，要成仙了！</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;洞府炸開，陸陽飛出洞府，直面天劫，身上散發的氣息赫然突破渡劫期極限，正是這股力量引來了成仙劫！</p>
</p><p>&emsp;&emsp;“都遠離天門峰！”不語道人急忙喊道，雖說成仙劫不會主動劈到他們這些圍觀者，但保不齊有一道雷劫打偏落下來，那可就糟糕了。</p>
</p><p>&emsp;&emsp;衆人聞言飛速撤離問道宗，一邊撤離一邊給朋友發消息，還有乾脆開直播的，都激動不已，分享這份喜悅。</p>
</p><p>&emsp;&emsp;成仙劫出現，最先感應到的就是應天仙。</p>
</p><p>&emsp;&emsp;應天仙站在雲端之上，俯視陸陽，有些爲難。</p>
</p><p>&emsp;&emsp;“不朽你站遠點，按照規定成仙劫要一個人渡，你出現在這裡算兩個人，威力要增加的。”</p>
</p><p>&emsp;&emsp;不朽仙子不耐煩的擺手，兇巴巴的警告應天仙：“去去去，我就站在這裡，你按照一個人的量往下劈，不準劈多嘍！”</p>
</p><p>&emsp;&emsp;“誒不是，算了，我儘量。”</p>
