<title>《誰讓他修仙的！》▷ 第344章 幻術的新用法</title></p><p>&emsp;&emsp;第344章 幻術的新用法</p>
</p><p>&emsp;&emsp;“凡人和低階修士們沒有機會見到金丹期以上的修士鬥法，如果我們施展幻術，讓他們見到修士鬥法，他們肯定會很樂意！”</p>
</p><p>&emsp;&emsp;“當然了，我也不是做慈善，這是收費的。”</p>
</p><p>&emsp;&emsp;她還指望靠這個賺錢呢。</p>
</p><p>&emsp;&emsp;“我現在考慮的是，上來就鬥法，沒有前因後果，會不會顯得太倉促了，要不要加上一些劇情？”</p>
</p><p>&emsp;&emsp;兩人來到無塵峰桃夭葉的洞府門口。</p>
</p><p>&emsp;&emsp;桃夭葉顯得異常興奮：“我給你演示一番，你不要抵抗。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;桃夭葉撐開紅紙傘，用紅紙傘擋住身體，在陸陽面前輕輕晃動兩下，陸陽就覺得一陣恍惚，當他回過神的時候，已經身處連綿不絕的山中。</p>
</p><p>&emsp;&emsp;他心有所感，擡頭望去，發現空中立着兩道人影，兩人穿着相仿的衣服，似乎是師兄弟。</p>
</p><p>&emsp;&emsp;其中一人落淚，嗓音帶有一絲顫抖：“師兄，你告訴我，爲什麼要殺害師父，殺害你最喜歡的小師妹，殺害其他師兄師姐，爲什麼！”</p>
</p><p>&emsp;&emsp;另一人放聲大笑，身體冒出一股陰森森的黑氣：“哈哈哈，爲什麼？那你就要問師父了！問你了！”</p>
</p><p>&emsp;&emsp;“我？”師弟詫異，不解其意。</p>
</p><p>&emsp;&emsp;“我是最早入門的，每日勤學苦練，爲的就是有一日繼承師父的衣鉢，就算後續有師弟師妹入門，我也沒有在意，他們的天賦都不如我！”</p>
</p><p>&emsp;&emsp;“可直到你的到來打破了這一切，師父要把掌門之位傳授與你！”</p>
</p><p>&emsp;&emsp;“我質問師父這是爲什麼，師父說我急功近利，目光短淺，你纔是最適合繼承他衣鉢的人！”</p>
</p><p>&emsp;&emsp;“我怒不可遏，難道我這些年來的努力在他眼中都是急功近利嗎！憤怒之下，我殺死了他，恰巧小師妹見到這一幕，她嚇得大喊大叫，引來其他人注意，爲了滅口，我只能殺了他們！”</p>
</p><p>&emsp;&emsp;“小師弟，你知道了這一切，你也要死！你修爲遠不如我，乖乖束手就擒吧！”</p>
</p><p>&emsp;&emsp;師弟身上騰起金色霧氣，散發的氣勢隱隱和師兄抗衡。</p>
</p><p>&emsp;&emsp;師兄大驚失色：“這怎麼可能，你應該只有金丹初期修爲纔對，怎麼會跟我一樣是金丹後期！”</p>
</p><p>&emsp;&emsp;師弟神情冰冷，想起他趕到宗門看到的橫屍遍野，想起奄奄一息將功力全部傳授給他的師父，想起小師妹在他懷中徹底失去生機。</p>
</p><p>&emsp;&emsp;這一切的罪魁禍首必死！</p>
</p><p>&emsp;&emsp;師兄恍然大悟，神情癲狂：“我知道了，那老東西將一身修爲都傳授給你了！我就知道他偏心你！”</p>
</p><p>&emsp;&emsp;師弟獲得師門傳承，手持兩件法器，他晃動一下手中的剪刀，剪刀化作兩條金色蛟龍張牙舞爪的撲向師兄。</p>
</p><p>&emsp;&emsp;師兄背後伸出一隻巨大的鬼爪，鎮壓兩條金色蛟龍。</p>
</p><p>&emsp;&emsp;師弟開啓玉瓶，黃沙噴涌而出，宛如海嘯，撲向師兄，師兄大喝一聲，拔出腰間胯刀，揮出刀氣，將黃沙海嘯一分爲二。</p>
</p><p>&emsp;&emsp;師兄弟展開大戰，法寶、法術、算計一個接一個，看的人眼花繚亂，恨不得自己參與到戰鬥中。</p>
</p><p>&emsp;&emsp;忽然，畫面變成山水畫，繼而浸泡在水中，墨水稀釋，一切消失，陸陽回神，桃夭葉舉着紅紙傘，笑盈盈的看着他。</p>
</p><p>&emsp;&emsp;“陸師兄，如何，感覺怎麼樣，我試着加入了一些劇情，是不是比干巴巴的打鬥好？”</p>
</p><p>&emsp;&emsp;陸陽沉默許久，心中的吐槽一個接着一個，都不知道該從哪開始吐槽。</p>
</p><p>&emsp;&emsp;這玩意不是電影嗎？</p>
</p><p>&emsp;&emsp;還是全息模擬級別的電影！</p>
</p><p>&emsp;&emsp;戰鬥場面不用說，絕對跟真的一樣，就是劇情單薄了一些，但這不重要，這纔剛起步，劇情隨時都能豐滿起來。</p>
</p><p>&emsp;&emsp;這要是放在前世，就是亂殺，什麼特效都比不過。</p>
</p><p>&emsp;&emsp;“好想法啊。”</p>
</p><p>&emsp;&emsp;陸陽發出感嘆，他相信這東西完善一下，投入到民間，絕對很賺！</p>
</p><p>&emsp;&emsp;(本章完)</p>
