<title>《誰讓他修仙的！》▷ 第1158章 鬼殺盟是怎麼和陸少教主扯上關係的？</title></p><p>&emsp;&emsp;陸陽注意到方止戈抓着柳玉的手腕，眼神充滿玩味，好心提醒道。</p>
</p><p>&emsp;&emsp;問題是他對這個鬼殺盟沒印象啊。</p>
</p><p>&emsp;&emsp;很快石副教主被慕白衣叫了過來，他也沒聽說過這鬼殺盟是個哪冒出來的勢力。</p>
</p><p>&emsp;&emsp;慕白衣看這樣，乾脆把三位副教主都叫了過來，讓他們去查鬼殺盟的來歷。</p>
</p><p>&emsp;&emsp;“查到了查到了。”另一位副教主喊道。</p>
</p><p>&emsp;&emsp;“這個鬼殺盟到底是怎麼來的？”衆人急切問道。</p>
</p><p>&emsp;&emsp;“是三百年前咱們教的一位舵主的女婿有點修行天賦，但覺得在大夏放不開手腳，就去了極北之地，然後在極北之地建立了一個叫九鬼盟的組織。”</p>
</p><p>&emsp;&emsp;“九鬼盟下面又分幽鬼、厲鬼、鬼殺、鬼死等九個小勢力，鬼殺盟就是其中之一。”</p>
</p><p>&emsp;&emsp;“九鬼盟的首領修爲應該是元嬰中期，也可能中期大圓滿了。”</p>
</p><p>&emsp;&emsp;“九鬼盟每年都給咱們上貢，多少算有點香火關係。”</p>
</p><p>&emsp;&emsp;慕白衣神情古怪：“你的意思是，修爲最高才元嬰期的組織的下屬暗殺組織的不知名殺手，想要暗殺背靠兩尊仙人、四位半仙的陸少教主？！”</p>
</p><p>&emsp;&emsp;這是怎麼扯上關係的？</p>
</p><p>&emsp;&emsp;“教主，怎麼辦？”</p>
</p><p>&emsp;&emsp;慕白衣瞪眼：“怎麼辦，趕緊滅了這什麼九鬼盟啊，什麼狗屁香火關係，這小勢力跟咱們有什麼關係！”</p>
</p><p>&emsp;&emsp;“石副教主，你去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;石副教主立即把事情安排下去。</p>
</p><p>&emsp;&emsp;“霍化神，你挑兩個機靈點的元嬰期去一趟極北之地，對了，別亂殺，陸少教主應該不喜歡亂殺無辜。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“小劉，叫上二十個元嬰期跟我去極北之地。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呦霍爺，是什麼風把您吹來了？”九鬼盟盟主聽說霍化神來訪，嚇得衣服都顧不得穿好，從牀上爬起來急忙出門迎接。</p>
</p><p>&emsp;&emsp;面對霍化神，九鬼盟盟主戰戰兢兢，不敢有絲毫怠慢，心中忐忑惶恐，不明白這位爺怎麼會來極北之地。</p>
</p><p>&emsp;&emsp;這位霍化神可是傳說中石副教主的紅人吶，擔任燒烤店總店店長，可見石副教主是何等器重他。</p>
</p><p>&emsp;&emsp;霍化神不答，只是冷眼看着九鬼盟盟主，嚇得他撲通一下子跪在地上，連帶着九鬼盟的九位小盟主也匍匐跪地。</p>
</p><p>&emsp;&emsp;“霍爺，這、這究竟是……”</p>
</p><p>&emsp;&emsp;“下輩子眼睛放亮點，別招惹惹不起的人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當陸陽躺在牀上，正琢磨着以後的課程安排時，九幽令傳來慕白衣的迴應：鬼殺盟屬於無情教的勢力，系無情教蓄意栽贓本教，本教已將其剷除乾淨。</p>
</p><p>&emsp;&emsp;陸陽收起九幽令，繼續琢磨課程安排。</p>
