<title>《誰讓他修仙的！》▷ 第58章 象形拳不是這麼打的</title></p><p>&emsp;&emsp;（上一段的一個時辰改爲一天）</p>
</p><p>&emsp;&emsp;吼、撲、撕……虎妖進攻時的種種動作在陸陽腦海浮現，音容宛在。</p>
</p><p>&emsp;&emsp;“虎拳套路短小、簡練、緊湊，步型、步法偏小，以三七步爲主。”</p>
</p><p>&emsp;&emsp;虎妖雖被自己斬殺，但不得不承認，虎妖是勁敵，有值得學習的地方。</p>
</p><p>&emsp;&emsp;這種狀態很是奇妙，一舉一動都透露出對拳法的感悟。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;兩個倀鬼拆分豬牛羊肉，切菜，穿串，四天過去，他們兩個已經熟悉流程，從早晨串到傍晚，正好趕上開張接客，他們就去後院燒炭起爐子，烤一晚上。</p>
</p><p>&emsp;&emsp;“凡是都有第一次。”</p>
</p><p>&emsp;&emsp;他盤膝而坐，認真翻閱書籍：“象形拳，一種模擬各種動物的特長和形態，以及表現人物搏鬥形象和生活形象的拳術，有虎拳、猴拳、鷹爪拳、蛇拳等等，這本書裡只包含了虎拳。”</p>
</p><p>&emsp;&emsp;陸陽終於看到自己現在的模樣了。</p>
</p><p>&emsp;&emsp;“陸陽，你猜我在街上看到了什麼，一家豆腐店有個很有意思的吉祥物。”</p>
</p><p>&emsp;&emsp;孟景舟閒逛回來，聽說陸陽在後院練拳，想要看看練的怎麼樣了。</p>
</p><p>&emsp;&emsp;然後他就看到一頭虎妖趴在水缸邊緣照鏡子。</p>
</p><p>&emsp;&emsp;“臥槽，妖怪！”</p>
