<title>《誰讓他修仙的！》▷ 第289章 斯是陋室，惟吾德馨</title></p><p>&emsp;&emsp;第289章 斯是陋室，惟吾德馨</p>
</p><p>&emsp;&emsp;一旁的刑部尚書頻頻點頭，一物降一物啊，想不到無法無天的不語道人，會被自己的徒弟降住。</p>
</p><p>&emsp;&emsp;幹得好！</p>
</p><p>&emsp;&emsp;送餐結束，陸陽離開大牢，在大雁郡城門和雲芝匯合。</p>
</p><p>&emsp;&emsp;雲芝向天空勾了勾手，一片祥雲降下，托起二人。</p>
</p><p>&emsp;&emsp;奇怪的是，雲芝此舉在衆目睽睽之下，往來行人無數，卻無一人關注這裡，彷彿雲芝和陸陽是不存在的一樣。</p>
</p><p>&emsp;&emsp;祥雲上，陸陽好奇的問道：“大師姐，師父拿出來的功法真的是盜祖修煉的那部嗎？”</p>
</p><p>&emsp;&emsp;陸陽是從不朽仙子那裡得知的消息，不朽仙子說這部功法很了不得，不是凡俗之物。</p>
</p><p>&emsp;&emsp;雲芝站在雲端，俯瞰着蔚藍的天空，陽光透過雲層照射下來，形成了一道道光線，貫穿雲朵。</p>
</p><p>&emsp;&emsp;雲芝收回目光，緩緩的說道：“考慮到盜祖和師父的關係，應當就是盜祖修煉的那一部。”</p>
</p><p>&emsp;&emsp;“盜祖和師父的關係？”</p>
</p><p>&emsp;&emsp;“盜祖和師父是忘年交，應當是盜祖想要收一位有緣之人爲徒，拜託師父把他功法的前四分之一放出來，若是誰能練成前四分之一，他就收誰爲徒。”</p>
</p><p>&emsp;&emsp;“這麼說盜祖沒有坐化或者隕落，他還活着？”</p>
</p><p>&emsp;&emsp;“他活的很好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲芝和陸陽走後，莫丹心思量許久，覺得把刑部尚書關在這裡不太好。</p>
</p><p>&emsp;&emsp;他不是怕得罪刑部尚書，而是刑部有許多事情需要刑部尚書決策，就算關上十天半個月，刑部就該亂作一團了。</p>
</p><p>&emsp;&emsp;“我記得應該是有一條免罪的法條……找到了。”</p>
</p><p>&emsp;&emsp;莫丹心翻到刑法的其中一條，上面寫了六種不追究刑事責任的情況：</p>
</p><p>&emsp;&emsp;其中一條的大概意思就是說經過刑部解釋，認爲不需要追究刑事責任的。</p>
</p><p>&emsp;&emsp;地方沒有權力決定是否需要追究刑事責任，刑部纔有權力。</p>
</p><p>&emsp;&emsp;莫丹心將情況寫明，請人火速送至刑部。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;刑部二把手，刑部侍郎很快就收到大雁郡的詢問，說大雁郡有官員知法犯法，公然幫助犯人越獄，但考慮到這位官員的重要性，請求免於追究刑事責任。</p>
</p><p>&emsp;&emsp;刑部侍郎冷哼一聲：“聽聞這莫丹心有莫青天之稱，今日一見也不過如此，官員知法犯法，應當罪加一等，哪裡還有免於追究一說，可笑至極！”</p>
</p><p>&emsp;&emsp;“也不知道這官員是在帝都有人，還是給莫丹心送了禮。”</p>
</p><p>&emsp;&emsp;“免於追究需要經過徐大人批准，就算我同意，徐大人也不會同意！”</p>
</p><p>&emsp;&emsp;“讓我看看，是哪個官員有這麼大的臉面，敢知法犯法……徐大人？！”</p>
</p><p>&emsp;&emsp;刑部侍郎揉揉眼睛，給自己上了三遍淨心咒，又看了一遍來自大雁郡的陳述，還以爲自己沒睡醒。</p>
</p><p>&emsp;&emsp;“聽聞徐大人昨日在宴請途中忽然消失，原來是趕着去坐牢了？”</p>
</p><p>&emsp;&emsp;刑部侍郎面色古怪，按照刑法規定，需要他的上司，刑部尚書批准，才能免於追究對方的刑事責任。</p>
</p><p>&emsp;&emsp;徐大人肯定是批准。</p>
</p><p>&emsp;&emsp;但問題在於徐大人是本案當事人，按照刑法規定需要回避，不能做出決定。</p>
</p><p>&emsp;&emsp;(本章完)</p>
