<title>《誰讓他修仙的！》▷ 第3章 一看就是老實人</title></p><p>&emsp;&emsp;第3章 一看就是老實人</p>
</p><p>&emsp;&emsp;聽後面的人討論，似乎又出現了幾個體質特殊的，還沒來得及打聽具體情況，大師姐雲芝便出現在衆人面前，輕飄飄的丟下一句“下面開始第二關”，接着便直接消失，引得衆人莫名其妙。</p>
</p><p>&emsp;&emsp;濃霧漸起，如煙如濤，浩蕩似水，好似一張巨大的紗網把竹林的一切籠罩住了。</p>
</p><p>&emsp;&emsp;衆人下意識的想要掙扎，但並沒有起到多大的作用，渾身無力，意識逐漸沉淪。</p>
</p><p>&emsp;&emsp;這是幻境竹林，乃是護宗大陣的一環，豈是他們這些人能抵擋的。</p>
</p><p>&emsp;&emsp;雲芝隨手畫了一個圈，驅散迷霧，騰出一片空間，問道宗弟子站在她的身後。</p>
</p><p>&emsp;&emsp;戴不凡嘿嘿笑道：“陷入幻境竹林，會讓他們忘記身份，忘記考驗，忘記一切，做出最真實的反應，就是不知道這次有多少人能通過第二關。”</p>
</p><p>&emsp;&emsp;“希望能通過的多一些，這一批有好幾個好苗子，折在第二關可惜了。”</p>
</p><p>&emsp;&emsp;雲芝一直沒有把孟景舟和陸陽的踢出考驗，那是因爲孟景舟得到的考題並非是今年，而是二十年前的。</p>
</p><p>&emsp;&emsp;“也不知道是哪位長老賣的。”</p>
</p><p>&emsp;&emsp;“戴師弟覺得誰能通過第二關？”</p>
</p><p>&emsp;&emsp;“自然是那個上古蠻族，上古蠻族是出了名的心地單純，心性毋庸置疑。”</p>
</p><p>&emsp;&emsp;“我看那個單身靈根和劍靈根也不錯，一看就是老實人。”</p>
</p><p>&emsp;&emsp;雲芝想到陸陽和孟景舟在馬車裡商量如何作弊的場景，覺得他們兩個怎麼都跟老實人沾不上邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我這是在哪？”上古蠻族壯漢名叫蠻骨，他疑惑的看着四周，忘記剛纔發生了什麼。</p>
</p><p>&emsp;&emsp;他手持一根破舊的斧頭，站在河邊，小河波光粼粼，煞是好看。</p>
</p><p>&emsp;&emsp;蠻骨手滑了一下，破舊斧頭掉入小河，蠻骨剛想去撈，就見小河咕嘟咕嘟冒氣泡泡，泡泡越冒越多越冒越大，噴泉上涌，一名仙氣飄飄的神仙人物出現，面前飄着三把樣式不同的斧頭。</p>
</p><p>&emsp;&emsp;“年輕人，我是河靈，你剛纔掉的是這把破舊的斧頭，還是這把靈器開山斧，亦或者是這把仙器開天斧？”</p>
</p><p>&emsp;&emsp;靈器開山斧、仙器開天斧，這是在中央大陸赫赫有名的兩把斧頭，縱然是沒有天賦的凡人，一旦獲得了這兩把斧頭，也能一飛沖天，成爲巨頭般人物。</p>
</p><p>&emsp;&emsp;蠻骨脫口而出：“是破舊的斧頭。”</p>
</p><p>&emsp;&emsp;河靈露出一絲微笑：“真是誠實的年輕人，那這三把斧頭就都給你了。”</p>
</p><p>&emsp;&emsp;蠻骨通過第二關。</p>
</p><p>&emsp;&emsp;“你看，我就說蠻骨肯定能通過第二關，讓我看看單身靈根和劍靈根是怎麼選擇的。”戴不凡興致勃勃的看下去。</p>
</p><p>&emsp;&emsp;第二關考驗的是誠實，通關標準是獲得三把斧頭。</p>
</p><p>&emsp;&emsp;河靈並非幻覺，他誕生於環繞竹林的小河之中，是天生地養的生靈。</p>
</p><p>&emsp;&emsp;他化身無數，進入幻境，考驗衆人。</p>
</p><p>&emsp;&emsp;河靈喜歡誠實的人，通過第二關的方法只有一個，就是誠實回答河靈的問題，讓河靈贈予三把斧頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？斧頭怎麼掉進河裡了？”陸陽有些奇怪，他感覺像是有種莫名力量強迫自己掉落斧頭。</p>
</p><p>&emsp;&emsp;河靈再度出現，溫和的詢問陸陽：“年輕人，我是河靈，你剛纔掉的是這把破舊的斧頭，還是這把靈器開山斧，亦或者是這把仙器開天斧？”</p>
</p><p>&emsp;&emsp;陸陽蹲下身子，目光從三把不同斧頭中掃過，擡頭看河靈像是看一個智障，目光中帶有憐憫：“其中有兩把斧頭是你的，你不知道你有哪兩把斧頭嗎，還反過來問我？”</p>
</p><p>&emsp;&emsp;河靈笑容僵硬，一時間不知道該說什麼，只得順着陸陽的話說道：“我確實不知道哪兩把斧頭是我的。”</p>
</p><p>&emsp;&emsp;陸陽警惕的看着河靈：“那我要是選了一把斧頭，你可別突然又恢復記憶說想起來哪兩把斧頭是你的。”</p>
</p><p>&emsp;&emsp;“絕對不會。”河靈信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;“這三把斧頭都給我看看。”</p>
</p><p>&emsp;&emsp;河靈把三把斧頭都遞給陸陽。</p>
</p><p>&emsp;&emsp;陸陽轉手就把斧頭都扔進河裡：“你把剛纔的問題再問一遍？”</p>
</p><p>&emsp;&emsp;河靈條件反射的問道：“你剛纔掉的是破舊斧頭，還是靈器開山斧，亦或者是仙器開天斧？”</p>
</p><p>&emsp;&emsp;陸陽臉上堆起笑容：“都是我掉的。”</p>
</p><p>&emsp;&emsp;河靈：“……”</p>
</p><p>&emsp;&emsp;河靈咬牙道：“真是誠實的年輕人，那這三把斧頭就都給你了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
