<title>《誰讓他修仙的！》▷ 第179章 本仙名叫黃豆豆</title></p><p>&emsp;&emsp;第179章 本仙名叫黃豆豆</p>
</p><p>&emsp;&emsp;“真的？”不朽仙子有些高興，難得有人誇自己名字好聽。</p>
</p><p>&emsp;&emsp;“真的真的！”陸陽連連點頭。</p>
</p><p>&emsp;&emsp;陸陽擡頭看着天上的月亮，想起一件事：“說起來也不知道現在是幾時，到明日了嗎？”</p>
</p><p>&emsp;&emsp;就在陸陽疑惑的時候，不遠處傳來哈哈笑聲。</p>
</p><p>&emsp;&emsp;“陸師弟問了個好問題啊，巧得很，子時剛過，現在已經是第二天了！”</p>
</p><p>&emsp;&emsp;換句話說，不朽仙子現在已經不是代理宗主了。</p>
</p><p>&emsp;&emsp;馬天陽師兄獰笑道：“陸師弟，這三日代理宗主過的可還快活？聽聞陸師弟你有天人之姿，可越級挑戰，我倒要討教討教。”</p>
</p><p>&emsp;&emsp;馬天陽師兄跟拎小雞仔一樣，把陸陽拎到擂臺上。</p>
</p><p>&emsp;&emsp;聽說陸陽在這裡，越來越多的師兄師姐往這邊奔來，看的陸陽腿肚子都打顫。</p>
</p><p>&emsp;&emsp;“仙子，你要負責！”精神空間內，陸陽怒視不朽仙子。</p>
</p><p>&emsp;&emsp;他剛纔還安慰不朽仙子，安慰個屁，應該是她安慰我纔對！</p>
</p><p>&emsp;&emsp;不朽仙子心虛的別過頭去。</p>
</p><p>&emsp;&emsp;“這、這也是試煉的一部分。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
