<title>《誰讓他修仙的！》▷ 第504章 被炸了十天的國師</title></p><p>&emsp;&emsp;“因果太多真的影響修行嗎？”</p>
</p><p>&emsp;&emsp;而且爲什麼他們此行的目標——只有金丹期的陸陽會知道這些事情？</p>
</p><p>&emsp;&emsp;問道宗到底是什麼鬼地方？</p>
</p><p>&emsp;&emsp;“前輩，請出來。”</p>
</p><p>&emsp;&emsp;大師姐面無表情的請出不朽仙子，不朽仙子像是犯了錯的孩子，見到大師姐畏畏縮縮的。</p>
</p><p>&emsp;&emsp;可她轉念一想，不對啊，她是代理宗主，她怕什麼。大師姐心平氣和的看着低頭的不朽仙子：“我應當跟前輩說過，陸陽還小，修爲也不夠，仙人、道果之類的事情距離他太遙遠，不要說這些事情，以免好高騖遠，影響修行，伱這回說的太多了。”</p>
</p><p>&emsp;&emsp;“我錯了。”不朽仙子身爲代理宗主，能屈能伸，有錯就認。</p>
</p><p>&emsp;&emsp;“不知前輩要如何尋找被抹除了因果的不朽仙人？”</p>
</p><p>&emsp;&emsp;大師姐自然也還記得不朽仙人的存在。</p>
</p><p>&emsp;&emsp;“嘿嘿，別人不好找，找三當家容易。”</p>
</p><p>&emsp;&emsp;不朽仙子得意一笑，是對自身道果的驕傲，讓陸陽取出從燒烤店拿到的不朽仙人雕像，隨後念出三當家的稱謂和名字。</p>
</p><p>&emsp;&emsp;“不朽仙人布要臉。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨時搭建的空間裡，兩道身影氣喘吁吁。</p>
</p><p>&emsp;&emsp;“真難對付啊，這孫子道果雛形到底是什麼？”不朽仙人擁有不朽教信徒的全部記憶，記憶數量龐大，可對於這種級別的戰鬥一無所知，至今沒有搞清楚國師的道果雛形。</p>
</p><p>&emsp;&emsp;長達十天的自爆，即便是有不朽道果雛形也扛不住。</p>
</p><p>&emsp;&emsp;若是完整的不朽道果，自爆多少次都無事，可惜不朽仙人的道果雛形是半年前才凝聚出來的，距離完整的不朽道果還差的很遠。</p>
</p><p>&emsp;&emsp;能和凝聚因果道果雛形已有萬年的國師打成這樣，實屬不易。</p>
</p><p>&emsp;&emsp;不朽仙人狼狽，國師比他還狼狽，他自己都數不清這十天被炸過多少次了，渾身上下沒一塊好地方。</p>
</p><p>&emsp;&emsp;更強的對手他碰到過，可這麼難纏的對手他是第一次見。</p>
</p><p>&emsp;&emsp;中途他不是沒有想要逃跑，可一旦自己消失，抹去因果，這傢伙就自爆，炸的空間動盪，一條裂縫都打不開。</p>
</p><p>&emsp;&emsp;“什麼運氣，直接碰到了問道宗真正的護道者！”饒是國師好脾氣，遇到這種情況都要破口大罵。</p>
</p><p>&emsp;&emsp;“真正的護道者？我纔來問道宗半年啊。”</p>
</p><p>&emsp;&emsp;“半年？你堂堂半仙強者，窩在這種小地方？這裡有什麼值得你待的？我認錯，我不應該對你出手，這樣，咱們不打不相識，你要是沒地方去，可以來我們大虞，我有辦法幫你恢復肉身！”</p>
</p><p>&emsp;&emsp;國師還以爲對方待在這裡是爲了恢復肉身，他們之間沒必要打生打死，可以合作。</p>
</p><p>&emsp;&emsp;不朽仙人神情不善的看着國師，覺得此人好陰險：“我是囚犯，你還教唆我逃跑？”</p>
</p><p>&emsp;&emsp;“囚犯？”</p>
</p><p>&emsp;&emsp;國師毛骨悚然，誰能關住一位半仙？</p>
</p><p>&emsp;&emsp;忽然，不朽仙人一愣，嘴角露出微笑，他感應到大當家在呼喚自己。</p>
</p><p>&emsp;&emsp;他趁着國師愣神的剎那，瞬間出手，死死抱住國師。</p>
</p><p>&emsp;&emsp;國師暗道一聲不妙，讓他抓住機會近距離自爆了！</p>
</p><p>&emsp;&emsp;以往不朽仙人自爆，他都依靠因果道果雛形的作用，躲得遠遠的。</p>
</p><p>&emsp;&emsp;要是被近距離炸幾次，早就把他炸死了。</p>
</p><p>&emsp;&emsp;豈料不朽仙人並沒有選擇自爆，他背後出現一道空間門扉，他抱着國師向後撤了一步。</p>
</p><p>&emsp;&emsp;撲通。</p>
</p><p>&emsp;&emsp;兩位半仙級強者同時跌落到囚峰。</p>
</p><p>&emsp;&emsp;國師一臉茫然的看着神情冷漠的大師姐和壞笑不朽仙子。</p>
