<title>《誰讓他修仙的！》▷ 第30章 縮地成寸</title></p><p>&emsp;&emsp;第30章 縮地成寸</p>
</p><p>&emsp;&emsp;“千里存在，目前宛然，放之復舒……”陸陽施展法術時緊閉雙目，掐訣唸咒。</p>
</p><p>&emsp;&emsp;現在陸陽有一個好消息和一個壞消息。</p>
</p><p>&emsp;&emsp;“就這樣，成功以後多練幾次，你就能和我一樣熟練。”</p>
</p><p>&emsp;&emsp;“剛纔是意外，我再試一次。”</p>
</p><p>&emsp;&emsp;空間法術爲什麼會偏到五行法術去？</p>
</p><p>&emsp;&emsp;雲芝身爲問道宗大師姐，宗主的大弟子，其修爲和修煉天賦在問道宗所有弟子中位居第一，功法隨手編寫，法術一掃就會，悟性絕頂，古來罕見，任何天才在她面前都爲之黯淡，堪稱恐怖。</p>
</p><p>&emsp;&emsp;陸陽剛想大笑，就發現周圍黑色物質往嘴裡灌，身體也被黑色物質困住，施展不開手腳，而且異空間似乎沒有空氣，他呼吸起來異常困難。</p>
</p><p>&emsp;&emsp;“千里存在，目前宛然，放之復舒……”陸陽再度掐印念訣，念得比上一次還快。</p>
</p><p>&emsp;&emsp;“縮地成寸！”陸陽大喝一聲，變化再次發生。</p>
</p><p>&emsp;&emsp;陸陽對上大師姐的視線，這回能看出來大師姐的心情了。</p>
</p><p>&emsp;&emsp;“我先給你演示一遍。”</p>
</p><p>&emsp;&emsp;他在這一點上有所欠缺。</p>
</p><p>&emsp;&emsp;剛纔發生了什麼？</p>
</p><p>&emsp;&emsp;在陸陽眼中，雲芝像是擲出紅旗，順手又把紅旗拿了回來，紅旗有沒有落到對面山頭都沒看清，完全看不出有使用法術的跡象。</p>
</p><p>&emsp;&emsp;陸陽咳嗽一聲，想要化解尷尬。</p>
</p><p>&emsp;&emsp;陸陽大叫道，他看到地面半人高的石子，意識到問題所在。</p>
</p><p>&emsp;&emsp;陸陽聽師姐說過，縮地成寸的原理是將空間扭曲摺疊，施術者行走在一處異空間，異空間是一道直線，通過異空間，可以最短時間內達到目的地。</p>
</p><p>&emsp;&emsp;陸陽愣在原地，眨了眨眼睛，又眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;可是大師姐啊，你要知道，你的教學水平教誰都教不會。</p>
</p><p>&emsp;&emsp;陸陽心中一喜，自己居然一次就成功了。</p>
</p><p>&emsp;&emsp;“不對，是我變小了！”</p>
</p><p>&emsp;&emsp;饒是陸陽臉皮再厚，也架不住這種尷尬局面。</p>
</p><p>&emsp;&emsp;壞消息是他只學會了一半。</p>
</p><p>&emsp;&emsp;這明明是兩種沒有關係的法術。</p>
</p><p>&emsp;&emsp;在地面的雲芝不知道該說什麼纔好，她眼睜睜的看着陸陽施展法術，然後縮進土裡，學會土遁術。</p>
</p><p>&emsp;&emsp;雲芝身材高挑，但還是稍稍矮了陸陽半頭，往常陸陽能看到大師姐的頭頂，如今卻不同。</p>
</p><p>&emsp;&emsp;雲芝像是一名撐天的巨人，頭頂着天，腳踩着地。</p>
</p><p>&emsp;&emsp;於是扔旗，邁步，回來，一氣呵成，一頭霧水。</p>
</p><p>&emsp;&emsp;好消息是縮地成寸他學會了一半——縮地。</p>
</p><p>&emsp;&emsp;“修仙者當要寵辱不驚，忌大喜大悲。”</p>
</p><p>&emsp;&emsp;即便是她，也完全看不懂陸陽的施法原理。</p>
</p><p>&emsp;&emsp;雲芝怕陸陽看不懂，又演示了一遍。</p>
</p><p>&emsp;&emsp;雲芝言傳身教，將她的修行體會教給陸陽。</p>
</p><p>&emsp;&emsp;啵的一聲悶響，陸陽再度施展縮地成寸，腦袋鑽出地面，像是鼴鼠從地裡鑽出來，讓人生出打一錘子或者踩一腳的衝動。</p>
</p><p>&emsp;&emsp;陸陽覺得自己快找到竅門了。</p>
</p><p>&emsp;&emsp;他縮進土裡了。</p>
</p><p>&emsp;&emsp;陸陽偷偷嘆氣，大師姐是指望不上了，按照自己對縮地成寸的理解施展法術。</p>
</p><p>&emsp;&emsp;跟拔蘿蔔似的。</p>
</p><p>&emsp;&emsp;她期待自己能煉成。</p>
</p><p>&emsp;&emsp;陸陽點頭，覺得大師姐是最有資格說這話的，他還從未見過大師姐有劇烈感情波動。</p>
</p><p>&emsp;&emsp;三寸高的陸陽在地面蹦蹦跳跳，說話聲音都比以往小了許多。</p>
</p><p>&emsp;&emsp;他學會了新法術——成寸。</p>
</p><p>&emsp;&emsp;陸陽的法術天賦同樣堪稱恐怖，天才如雲芝，學習縮地成寸時只學會了縮地成寸，陸陽卻學會了縮地和成寸這兩種法術！</p>
</p><p>&emsp;&emsp;雲芝蹲下身子觀察陸陽，蛾眉微蹙，似是沒有想明白是哪一步出了差錯。</p>
</p><p>&emsp;&emsp;(本章完)</p>
