<title>《誰讓他修仙的！》▷ 第626章 戴師兄，我們找您彙報一些情況</title></p><p>&emsp;&emsp;陸陽覺得不朽仙子說的很有道理，仔細一想，總感覺有哪裡不對勁。</p>
</p><p>&emsp;&emsp;“進來吧。”房間裡傳來戴不凡的聲音。</p>
</p><p>&emsp;&emsp;戴不凡心情不錯，最近魔道活動減少，他輕鬆很多，坐在椅子上哼着小曲。</p>
</p><p>&emsp;&emsp;然後就看到進來的是陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“哦，是你們兩個啊，有半年多沒見了吧，聽說甘甜師妹邀請你們二人去妖域，算算時間，剛好趕上妖國的開國慶典，你們是參觀完慶典纔回來的？速度挺快啊。”</p>
</p><p>&emsp;&emsp;他正等着大長老從妖域回來的情報，沒想到大長老沒到，陸陽和孟景舟先回來了，估計是師父等人偷懶，讓這兩個小子給自己彙報的。</p>
</p><p>&emsp;&emsp;“是，我們兩人跟隨三師姐在妖域學習了很多東西，也有一些收穫，大長老剛纔還說讓我們給師兄說一下妖域發生的事情。”</p>
</p><p>&emsp;&emsp;戴不凡呵呵笑了兩聲，沒有太放在心上，隨口問道：“那就說說，都在妖域見到什麼了，見過傳說中的上古帝江朱天至尊了？”</p>
</p><p>&emsp;&emsp;“見過了。”</p>
</p><p>&emsp;&emsp;“怎麼樣，是不是看起來很威風？”</p>
</p><p>&emsp;&emsp;陸陽如實交代：“是這樣的，我喚醒了鳳族古祖姜漣漪，還把她納入到天庭教，我和漣漪前輩去參觀開國大典，漣漪前輩還順便教訓了一頓朱天前輩，進行了一場半仙大戰，同時還有六位渡劫期妖皇也參戰了。”</p>
</p><p>&emsp;&emsp;戴不凡聽聞，默默起身，讓開位子，擺出一個請的姿勢：</p>
</p><p>&emsp;&emsp;“來，陸師弟，以後你就是任務大殿的殿主了。”</p>
