<title>《誰讓他修仙的！》▷ 第1035章 赤霄古境</title></p><p>&emsp;&emsp;“化形術？”</p>
</p><p>&emsp;&emsp;“心定師兄，你聽說了嗎，赤霄古境要開啓了，咱們都可以進去！”來自南雜役院的心沉得到這則消息，第一時間就來告訴心定。</p>
</p><p>&emsp;&emsp;“赤霄古境是什麼？”</p>
</p><p>&emsp;&emsp;“赤霄古境是上古時期流傳下來的秘境，只有築基期以下的修士纔有資格進入，通常爲了安全起見，各方勢力把修爲規定在練氣七層以上，練氣大圓滿以下。咱們都能進入古境！”</p>
</p><p>&emsp;&emsp;“進入古境有什麼好處嗎？”</p>
</p><p>&emsp;&emsp;“當然有好處，雖然咱們築基的時候院裡會發放築基丹，但只發一枚，要想獲得更多的築基丹，只能用功德點數購買。”</p>
</p><p>&emsp;&emsp;“赤霄古境中遍地都是上古築基草，這可是煉製上古築基丹的主要材料，有了主要材料，還用擔心築基丹數量不夠嗎？”</p>
</p><p>&emsp;&emsp;“除了上古築基草，古境最深處還有各種傳承，要是能得到任何一種傳承，日後修行便無憂了！”</p>
</p><p>&emsp;&emsp;心沉越說越興奮，要是在雜役院，肯定是沒機會去赤霄古境，如今來了武僧院，好處就顯露出來了。</p>
</p><p>&emsp;&emsp;“聽起來倒是個好地方。”心定點點頭，按照心沉的說法，武僧院所有練氣期武僧都會前往，他也沒別的選擇。</p>
</p><p>&emsp;&emsp;心沉走後，心定問道：“天尊，您知道赤霄古境嗎？”</p>
</p><p>&emsp;&emsp;“本座不曾聽聞這個秘境，既然來自上古，想來是在漫長歲月中丟失了原本的名字，後世之人另起的新名字。”</p>
</p><p>&emsp;&emsp;“有本座在，但去無妨。”</p>
</p><p>&emsp;&emsp;這是陸陽轉達不朽仙子的話。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快就來到進入赤霄古境的日子。</p>
</p><p>&emsp;&emsp;赤霄古境是佛國赫赫有名的秘境，除了西天寺之外，還有許多大勢力都派了練氣期弟子前往，心定練氣七層的境界在衆人修爲裡面排在最後，毫不起眼。</p>
</p><p>&emsp;&emsp;“渡江寺的人來了！”</p>
</p><p>&emsp;&emsp;“是念慈庵的人！”</p>
</p><p>&emsp;&emsp;“快看，天穹聖地也來了！”有人喊道，一羣縹緲若仙的白衣女子乘船飛來，剛來到就吸引所有人的眼球。</p>
</p><p>&emsp;&emsp;“那個是不是天穹聖地的聖女羽幽蘭？聽說她天生仙體，修煉速度驚人，同階無敵，深受聖地老祖喜愛，未來天地人三榜必定有她的位置！”</p>
</p><p>&emsp;&emsp;羽幽蘭蒙着白紗，露出一雙動人的桃花眼，雖然年齡尚小，卻也看得出是個美人坯子，有很多追求者。</p>
</p><p>&emsp;&emsp;就連和心定一同前來的武僧們，見到羽幽蘭都露出些許癡迷的神情，唯有心定默唸經文，不受美色迷惑。</p>
</p><p>&emsp;&emsp;羽幽蘭面無表情，她對自己的魅力再熟悉不過，她無意間注意到低頭唸經的心定，嘴角露出一抹饒有興致的微笑。</p>
</p><p>&emsp;&emsp;“嗯，有意思的小和尚。”</p>
</p><p>&emsp;&emsp;“天穹聖地？本仙怎麼記得上古時候就有個聖地叫這個名字？”不朽仙子聽到耳熟的名字，記得這天穹聖地在上古多少算個勢力，有兩個渡劫期修士，上古五仙講課的時候這兩人都有資格去聽課。</p>
</p><p>&emsp;&emsp;“那個青煙，你過來說說是什麼情況？”</p>
</p><p>&emsp;&emsp;“啓稟上仙，這天穹聖地據說是聖地老祖得到了半部上古傳承，這才於微末一路崛起，建立聖地，而上古傳承就來源於叫天穹聖地的地方。”</p>
</p><p>&emsp;&emsp;“怪不得耳熟，原來是有天穹聖地的傳承。”</p>
</p><p>&emsp;&emsp;“據說這赤霄古境內部有天穹聖地的另一部分傳承，每次這赤霄古境開啓，聖地都會派人進入古境，意圖獲得傳承，不過一直沒有成功。”</p>
</p><p>&emsp;&emsp;有青煙尊者這個佛國百事通在，很多事情瞭解起來都很方便。</p>
</p><p>&emsp;&emsp;古境開啓，心定帶着青鋒劍進入。</p>
</p><p>&emsp;&emsp;青鋒劍小世界屏蔽因果，自然也能屏蔽古境的探查，很輕鬆的騙過了赤霄古境。</p>
</p><p>&emsp;&emsp;“原來是這裡。”不朽仙子進入古境，恍然大悟。</p>
