<title>《誰讓他修仙的！》▷ 第172章 此行有不朽仙人庇佑（感謝沉淪之魔</title></p><p>&emsp;&emsp;第172章 此行有不朽仙人庇佑（感謝沉淪之魔打賞的盟主）</p>
</p><p>&emsp;&emsp;如今不朽教的階級秩序已經明朗，最高層是不朽仙子，其次是教祖陸陽，然後纔是教主、副教主等小人物。</p>
</p><p>&emsp;&emsp;考慮到不朽仙子已經是問道宗客卿兼臨時三天的代理宗主，那把不朽教視爲問道宗的分支也無不可。</p>
</p><p>&emsp;&emsp;劉副教主等人來到問道宗內部，很是好奇，但他們不敢放出神識，只敢用眼睛觀察。</p>
</p><p>&emsp;&emsp;一路上他們心驚膽戰，生怕被問道宗的人發現端倪，幸好，令人擔心的事情早已發生，現在擔心已經晚了。</p>
</p><p>&emsp;&emsp;演武廣場上，開始了金丹組第一場，代表問道宗出場的是曾被不朽仙子越級挑戰的羅海師兄。</p>
</p><p>&emsp;&emsp;羅海師兄擅長水屬性法術，對手也是如此，雙方交戰，水浪碰撞，潮鳴不斷，交戰的陣仗全然不似金丹期。</p>
</p><p>&emsp;&emsp;“到了，就是這裡，這就是咱們的據點！”陸陽來到一家燒烤店，大牌子上寫着“再來一次”。</p>
</p><p>&emsp;&emsp;這是戴不凡早就安排好的店鋪，此前一直讓他人打理，交流活動期間，暫時交給陸陽三人使用。</p>
</p><p>&emsp;&emsp;蠻骨正生火烤串，姿態嫺熟，偌大的店鋪裡只有寥寥幾人。</p>
</p><p>&emsp;&emsp;此時其他的商鋪也剛剛開張。</p>
</p><p>&emsp;&emsp;問道宗和五行宗的較量有四個大組，現在才進行了築基期這一個大組，另外三個大組交戰時間長，手段、戰略可圈可點，更具有觀賞性，這纔是交流會最吸引人的地方。</p>
</p><p>&emsp;&emsp;所以商鋪們都選擇現在開張做生意。</p>
</p><p>&emsp;&emsp;“見過副教主……”蠻骨放下手中的活，想要行禮，被劉副教主制止。</p>
</p><p>&emsp;&emsp;“身處龍潭虎穴，一切從簡。”</p>
</p><p>&emsp;&emsp;“是，七位請坐。”蠻骨請他們落座。</p>
</p><p>&emsp;&emsp;“孟景舟呢？”陸陽找了一圈都沒有找到他。</p>
</p><p>&emsp;&emsp;“哦，孟兄說他去其他商鋪轉轉，觀察他們的生意怎麼樣，咱們需不需要出對策。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，剛想呵斥孟景舟不務正業，不朽教成敗在此一舉，豈能因瑣事分神？</p>
</p><p>&emsp;&emsp;劉副教主制止了陸陽：“誒，無需生氣，常言道，做戲做全套，小孟此舉也符合一位燒烤店店員的舉動，可以理解。”</p>
</p><p>&emsp;&emsp;劉副教主繼續說道：“不過少了一個人終究是難辦事，小蠻，你去把孟景舟找回來，你們三個對問道宗最熟悉，咱們一同商議如何行動。”</p>
</p><p>&emsp;&emsp;“是！”蠻骨小跑離開了燒烤店。</p>
</p><p>&emsp;&emsp;臨走前蠻骨說道：“對了陸兄，有人提前定好了咱們的烤串，我快烤好了，你記得去送。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸陽接過蠻骨的活，繼續在烤架上烤串，動作嫺熟，一看就是幹了三十年的老員工。</p>
</p><p>&emsp;&emsp;劉副教主頷首，陸陽動作標準，和他學的差不太多。</p>
</p><p>&emsp;&emsp;烤好以後，陸陽說道：“請諸位大人稍等片刻，我去送餐。”</p>
</p><p>&emsp;&emsp;“等會兒，你去哪？我派人替你去送。”劉副教主叫住陸陽，陸陽一走，燒烤店就剩下他們七個人了。</p>
</p><p>&emsp;&emsp;陸陽指了指遠處的看臺：“是看臺上的大人物點的。”</p>
</p><p>&emsp;&emsp;劉副教主語塞，看臺上是問道宗和五行宗的高層，都是合體期，他們要是過去送餐，很容易被識破身份。</p>
</p><p>&emsp;&emsp;“去吧去吧，快去快回！”劉副教主擺手。</p>
</p><p>&emsp;&emsp;陸陽拎着餐盒，快步走了出去。</p>
</p><p>&emsp;&emsp;陸陽走後沒過多久，一名清純靚麗的少女注意到這裡。</p>
</p><p>&emsp;&emsp;“咦，再來一次燒烤店，好有意思的名字，你們幾個，來生意了，來二十串羊肉串，好吃我再要！”</p>
</p><p>&emsp;&emsp;正是上官羽。</p>
</p><p>&emsp;&emsp;(本章完)</p>
