<title>《誰讓他修仙的！》▷ 第1157章 保命手段</title></p><p>&emsp;&emsp;陸陽確信了，不朽仙子能想出驅虎吞狼這等方法純粹是瞎貓碰上死耗子。</p>
</p><p>&emsp;&emsp;陸陽對方止戈印象很深，方止戈是故意保持在中游水平，他的真實實力是練氣後期，在一衆凡人學員中格格不入，還隨身帶着斂氣符。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳玉家。</p>
</p><p>&emsp;&emsp;“玉姐，我對不住你！”平日裡素來擺出冰冷姿態的方止戈此刻心亂如麻，他想方設法讓自己處理這件事，終究還是把柳玉拖進了他的事情裡。</p>
</p><p>&emsp;&emsp;“沒事，我不怪你，但這件事結束以後，你一定要把伱的事情全都告訴我！”柳玉夾着方止戈的臉，認認真真的說道。</p>
</p><p>&emsp;&emsp;方止戈苦笑，這件事結束？結束以後他們還能活着嗎？</p>
</p><p>&emsp;&emsp;“答應我！”</p>
</p><p>&emsp;&emsp;方止戈望着柳玉秋水般的眸子，彷彿下定了某種決心，鄭重點頭：“好，我一定會把我的過去原原本本的告訴你！”</p>
</p><p>&emsp;&emsp;方止戈把柳玉護在身後，警惕四周的攻擊。</p>
</p><p>&emsp;&emsp;“洛師，沒想到組織會派你過來。”</p>
</p><p>&emsp;&emsp;洛師陰冷的聲音隨着寒風傳入兩人耳中，語氣輕佻：“方殺，你叛逃鬼殺盟，以爲還有活路嗎？”</p>
</p><p>&emsp;&emsp;“沒想到你叛逃鬼殺盟以後活的還挺滋潤，給自己取名止戈，有了紅顏知己，還跟凡人一樣去學什麼虎嘯拳，真是笑死人了。”</p>
</p><p>&emsp;&emsp;“若非親眼所見，真的很難想象當初那個通過最終考驗，殺死自己最好朋友的方殺，會落魄到現在這副樣子！”</p>
</p><p>&emsp;&emsp;“住口！”洛師彷彿戳中了方止戈心中的痛處，忍不住大叫起來！</p>
</p><p>&emsp;&emsp;“方殺，看在你在暗殺術上的非凡天賦，我可以給你一次機會，只要你殺了你旁邊的那個小丫頭，殺了虎嘯武館的學員和老師，證明你還是原來那個方殺，我可以饒你不死，準你重新加入鬼殺盟。”</p>
</p><p>&emsp;&emsp;“你做夢！”</p>
</p><p>&emsp;&emsp;方止戈怒道，是柳玉，是武館的大家讓他知曉了何爲感情，他怎麼可能下得去手。</p>
</p><p>&emsp;&emsp;“做不到嗎，當初我傳授你暗殺術，看來今日只能由我收回你這一身技……”</p>
</p><p>&emsp;&emsp;洛師嘆氣，隨後他的再也沒有出現，唯有北風呼嘯，無情颳着。</p>
</p><p>&emsp;&emsp;方止戈警惕的觀察四周，一滴冷汗在額間流淌，眨眼間被北風吹乾。</p>
</p><p>&emsp;&emsp;雖然洛師是築基期，他是練氣大圓滿，但只要找準機會，未嘗不可能通過暗殺術反殺洛師！</p>
</p><p>&emsp;&emsp;洛師會從哪裡出現？</p>
</p><p>&emsp;&emsp;不過洛師最後一句話是不是沒有說完？</p>
</p><p>&emsp;&emsp;柳玉感受到方止戈抓着自己的手腕力度在增加，卻不敢說話，生怕打擾了方止戈的思路。</p>
</p><p>&emsp;&emsp;吱扭一聲，木門推開，陸陽走了進來，望着這對小情侶。</p>
</p><p>&emsp;&emsp;“你們是碰到什麼事了嗎，怎麼不去上課？”</p>
