<title>《誰讓他修仙的！》▷ 第11章 拜師學藝</title></p><p>&emsp;&emsp;第11章 拜師學藝</p>
</p><p>&emsp;&emsp;三根靈香點燃，插在擺在師父畫像面前的小香爐裡：“師祖見證，師父在上，請受徒兒一拜。”</p>
</p><p>&emsp;&emsp;雲芝一頭霧水，不明白陸陽爲什麼有此一問。</p>
</p><p>&emsp;&emsp;畫像上的三人笑的極爲開心。</p>
</p><p>&emsp;&emsp;陸陽生怕雲芝露出一絲冷笑，說“師尊隕落，高層隱而不發”這等秘密也讓你知道了，留不得你。</p>
</p><p>&emsp;&emsp;“等你修行有成，有機會遊歷四方時，或許會見到他們，至於現在……”雲芝頓了頓，拿出三張水墨畫像，一字擺開，正是陸陽不曾謀面的師父、二師兄、三師姐。</p>
</p><p>&emsp;&emsp;“不過你也不用太過擔心，我爲了今天做好充足準備。”</p>
</p><p>&emsp;&emsp;“不過我比他的底線高一些，他不會管的我會管。”</p>
</p><p>&emsp;&emsp;陸陽聽到這裡，臉上露出興奮的笑容，聽得越發認真。</p>
</p><p>&emsp;&emsp;雲芝隨手劃破空間，從儲物空間中拿出兩隻大水缸，聽水缸砸在地上發出的沉悶聲響，陸陽心裡咯噔一下，有種不妙的預感。</p>
</p><p>&emsp;&emsp;雲芝放下水缸，說的輕描淡寫。</p>
</p><p>&emsp;&emsp;“我看過你在言傳峰的考試成績，人體穴位、經脈位置記得很準確，基礎心法也能背誦默寫，很是不錯，你這種學習勁頭值得表揚。”</p>
</p><p>&emsp;&emsp;如果不考慮胳膊的感受，這種方法確實可以鍛鍊臂力。</p>
</p><p>&emsp;&emsp;三師姐有萬種風情，是禍國殃民的美人。</p>
</p><p>&emsp;&emsp;正式修行開始，大師姐開篇便道：“我是第一回教徒弟，你是第一回當徒弟，你我二人相互將就一下。”</p>
</p><p>&emsp;&emsp;二師兄笑容溫和，劍眉星目，溫潤如玉。</p>
</p><p>&emsp;&emsp;“接下來開始正式修行。”</p>
</p><p>&emsp;&emsp;“劍修講究劍意和臂力，因此煉體中首先要重點鍛鍊臂力，我只示範一次，你且看仔細。”</p>
</p><p>&emsp;&emsp;這麼大隻缸要玩的團團轉，這是要玩命的節奏。</p>
</p><p>&emsp;&emsp;陸陽大步上前，憋氣，單手拎起水缸，整個動作一氣呵成。</p>
</p><p>&emsp;&emsp;沒拎動。</p>
</p><p>&emsp;&emsp;他又兩手發力，使出吃奶的力氣，水缸纔不情願的晃動了一下，表示陸陽確實很努力了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
