<title>《誰讓他修仙的！》▷ 第145章 原來我在的時候你們很拘謹？</title></p><p>&emsp;&emsp;第145章 原來我在的時候你們很拘謹？</p>
</p><p>&emsp;&emsp;雲芝冰冷的眼神掃過三人：“師父你繼續去外面宣傳我問道宗的光輝事蹟，陸陽和孟景舟，你們兩個隨我回去。”</p>
</p><p>&emsp;&emsp;雲芝擔心陸陽和孟景舟把師父的不正風氣學會。</p>
</p><p>&emsp;&emsp;雲芝帶兩人回去前，跟不語道人說道：“你順路跟青州刺史說一聲，人已經被我抓住了，不必再如此緊張。”</p>
</p><p>&emsp;&emsp;雲芝想帶回去兩名合體期俘虜，看看能不能得到點有用的信息。</p>
</p><p>&emsp;&emsp;回去的路上，陸陽給大師姐邀功，說自己幹掉了一位合體期，能不能得到貢獻點。</p>
</p><p>&emsp;&emsp;雲芝疑惑：“殺死合體期的不是黃豆豆？”</p>
</p><p>&emsp;&emsp;不朽仙子一聽這話，也顧不得在意雲芝直呼其名，興奮的問道：“那我能得到貢獻點嗎？”</p>
</p><p>&emsp;&emsp;“你並非我問道宗人，自然不可。”</p>
</p><p>&emsp;&emsp;不朽仙子連想都不想，直接說道：“那我加入問道宗。”</p>
</p><p>&emsp;&emsp;陸陽吃驚的看着不朽仙子，怎麼說加入就加入，你身爲仙人的逼格呢？</p>
</p><p>&emsp;&emsp;雲芝頷首：“一位仙人加入問道宗，自無不可。我可以特批你成爲問道宗第一位客卿，不過你的身份只有我知道，相應的，你會得到本次的貢獻點以及參照長老的供奉，如果你同意這樣的條件，那就能加入。”</p>
</p><p>&emsp;&emsp;“加入。”不朽仙子挺喜歡問道宗的氛圍的，和自己的性格很像，這可不多見。</p>
</p><p>&emsp;&emsp;雲芝又提到一件事，和陸陽說道：“前幾日月桂仙宮的宮主找上我，說要把你賠給蘭亭。”</p>
</p><p>&emsp;&emsp;“我覺得你到了談婚論嫁的年齡，問道宗和月桂仙宮算是門當戶對，就同意你二人結爲道侶，後來不知怎麼回事，月桂仙宮的宮主又反悔了，你有什麼頭緒嗎？是不是人家嫌棄你不夠優秀？”</p>
</p><p>&emsp;&emsp;陸陽聽得滿頭霧水。</p>
</p><p>&emsp;&emsp;(本章完)</p>
