<title>《誰讓他修仙的！》▷ 第726章 再也忍不住的古邪</title></p><p>&emsp;&emsp;大火來的突然，古邪見勢不妙，若是在這裡燒死，也就不用談什麼孝道了。</p>
</p><p>&emsp;&emsp;相襯之下，古邪顯得極爲孝順，是村裡有口皆碑的大孝子。</p>
</p><p>&emsp;&emsp;後來古邪的孝順傳到縣城，知縣爲做表彰，將其提拔爲捕快。</p>
</p><p>&emsp;&emsp;古母不知何時染上了賭錢的惡習，古邪作爲捕快，多次查封賭場時見到古母，皆私自放跑。</p>
</p><p>&emsp;&emsp;後來這件事被知縣知曉，罷免了古邪。</p>
</p><p>&emsp;&emsp;古邪順利結婚生子，和古母生活在一起，可惜好景不長，古母賭錢，賠光了家產，當時正值冬天，古邪家裡沒有了錢財，食物也不夠所有人吃。</p>
</p><p>&emsp;&emsp;妻子和古邪商量：“兒子沒了可以再生，母親只有一個，把兒子埋了吧。”</p>
</p><p>&emsp;&emsp;古邪同意了妻子的想法，兩人在一個夜晚去挖坑，還沒挖多深，就感覺鏟子碰到了什麼。</p>
</p><p>&emsp;&emsp;“一個罈子？”</p>
</p><p>&emsp;&emsp;夫妻倆打開罈子，發現罈子裡金燦燦的，都是黃金！</p>
</p><p>&emsp;&emsp;兩人大喜，有了這壇黃金，不僅兒子不用埋了，他們家都能成爲遠近聞名的富豪！</p>
</p><p>&emsp;&emsp;妻子跪在地上，認爲是兩人的孝道感動了上天。</p>
</p><p>&emsp;&emsp;有了這壇金子，古邪一家很快就過上富庶的生活，住上了大宅子，古母安享晚年，溘然長逝。</p>
</p><p>&emsp;&emsp;半年後，金子的主人找到古邪一家，要求返還黃金，那一罈金子早就被古邪一家花的乾淨，根本還不了。</p>
</p><p>&emsp;&emsp;古邪入獄。</p>
</p><p>&emsp;&emsp;幻境結束。</p>
</p><p>&emsp;&emsp;古邪清醒過來，發現自己是最後一個醒過來的，顧君燁等人早早就醒了過來。</p>
</p><p>&emsp;&emsp;戴不凡見古邪醒來，輕輕搖頭：“你失敗了。”</p>
</p><p>&emsp;&emsp;“我失敗了？”古邪錯愕，他好端端的怎麼就失敗了，他的孝順可是十里八鄉都知道的。</p>
</p><p>&emsp;&emsp;“且不說你的家人多次謀殺你，你還對他們恭敬有加。”</p>
</p><p>&emsp;&emsp;“就說你繼母多次賭博，你非但不制止，還徇私枉法，更不要說你後續想要埋葬兒子，構成故意殺人中止，還有你用挖到的黃金讓你繼母安享晚年，以至於無法歸還黃金，構成侵佔罪。”</p>
</p><p>&emsp;&emsp;和古邪一起失敗的，還有古邪的親信，只不過他們沒有古邪能忍，在家人的百般刁難下，忍無可忍，把一家人都殺了，沒忍到當上捕快的那一步。</p>
</p><p>&emsp;&emsp;古邪指着顧君燁等人說道：“那他們就都通關了？”</p>
</p><p>&emsp;&emsp;“自然是通關了。”</p>
</p><p>&emsp;&emsp;戴不凡覺得若是直接放任古邪回去，容易做出過激之舉，便打了個響指，回放顧君燁的幻境。</p>
</p><p>&emsp;&emsp;顧君燁從房頂跳下來摔斷腿後，直接就把父母告上知縣，知縣認爲父母構成故意殺人未遂，判處十年有期徒刑。</p>
</p><p>&emsp;&emsp;通關。</p>
</p><p>&emsp;&emsp;“這哪裡符合孝道了！”古邪大怒，他清楚的記得第三關考驗的是孝道。</p>
</p><p>&emsp;&emsp;“讓父母知曉害人之心不可有，做錯事要受罰，自然符合孝道。”</p>
</p><p>&emsp;&emsp;戴不凡回放先天道人的幻境。</p>
</p><p>&emsp;&emsp;先天道人挖井，見父親和弟弟想要埋葬自己，跳到井外，殺死了二人。</p>
</p><p>&emsp;&emsp;通關。</p>
</p><p>&emsp;&emsp;“他都殺人了還算通關！”古邪當時也想殺死父親和弟弟，但忍住了。</p>
</p><p>&emsp;&emsp;“這是正當防衛。”</p>
</p><p>&emsp;&emsp;古邪憤怒的指着失敗的手下：“那他們殺人怎麼就算失敗了？”</p>
</p><p>&emsp;&emsp;戴師兄耐心的解釋：“正當防衛要求有緊迫性，他們是平日裡受到欺負憋着，長久這樣導致心中壓充滿怒火，終於再也忍不住，一次性爆發出來，他們當時只是因一件小事殺人，沒有緊迫性，不構成正當防衛。”</p>
</p><p>&emsp;&emsp;“積蓄怒火無處發泄，非修仙之道。”</p>
</p><p>&emsp;&emsp;先天道人見古邪情緒有些失控，上前好心寬慰，有些靦腆：“古邪道友，你太善良了，別人要殺你，你怎麼還能忍呢？這樣是不好的，你要像我一樣殺伐果斷。”</p>
</p><p>&emsp;&emsp;古邪再也壓不住怒火，自從他參加考驗，就接連遭到羞辱，先是在第二關被莫名其妙的雷劈了八十一遍，又是被雲芝打的渾身骨折，體無完膚，後來還在第三關爲了孝道忍辱負重，結果問道宗告訴他他失敗了，還說他太善良！</p>
</p><p>&emsp;&emsp;簡直欺人太甚！</p>
</p><p>&emsp;&emsp;“我善良你大爺！”古邪想要一袖子扇飛先天道人。</p>
</p><p>&emsp;&emsp;原本他想着通過考驗，就進入問道宗核心地區，從內部擊破，誰能想到他們大虞聯盟一個人都沒通過考驗，全軍覆滅！</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;他不忍了，你們都要死！</p>
</p><p>&emsp;&emsp;“安敢傷人！”</p>
</p><p>&emsp;&emsp;瀚海道君在古邪升起殺心時就意識到不妙，這個叫古邪的隱藏實力！</p>
</p><p>&emsp;&emsp;瀚海道君悍然出手，和古邪的袖子撞倒一起，兩股力道碰撞，向上宣泄，直衝天際！</p>
</p><p>&emsp;&emsp;想殺老祖，簡直是活的不耐煩了！</p>
