<title>《誰讓他修仙的！》▷ 第1019章 黑暗身影</title></p><p>&emsp;&emsp;未知之地，巍峨宮殿高聳入雲，好似傳說中縹緲不可捉摸的仙宮。</p>
</p><p>&emsp;&emsp;這裡是他們大幹王朝的秘密所在，三十萬年以來只有被他授命的半仙才有資格知曉這裡，絕對不可能有外人知曉，就算外人想搜魂，關於這裡的記憶也會被抹除的一乾二淨！</p>
</p><p>&emsp;&emsp;“呵呵，何必火氣這麼大。”那道聲音依舊虛無縹緲，不懼凝神戒備的中天帝君，亦不受時間變緩的影響。</p>
</p><p>&emsp;&emsp;被黑暗籠罩的身影突兀出現在仙宮，誰都沒有察覺到他是如何出現的，就連中天帝君也不例外。</p>
</p><p>&emsp;&emsp;好似天方夜譚。</p>
</p><p>&emsp;&emsp;“你是什麼人！你是如何找到這裡的！”</p>
</p><p>&emsp;&emsp;伴隨着中天帝君的怒喝聲，仙宮四周穹頂上的壁畫像是活過來一般，隨時從牆壁中走出，征戰四方。</p>
</p><p>&emsp;&emsp;穿着古老祭祀服飾的少年出現，少年手持骨杖，骨杖上掛滿具有各種寓意的飾品。</p>
</p><p>&emsp;&emsp;大幹王朝另一尊仙人，司命。</p>
</p><p>&emsp;&emsp;中天帝君和司命並肩而立，兩尊仙人警惕的看着那道被黑暗籠罩的身影。</p>
</p><p>&emsp;&emsp;兩人自上古末期打拼，在廢墟中建立大幹王朝，證道成仙，成就道果，坐看歲月三十萬年，還不曾遇見過有誰如這道身影一般給他們帶來的壓力。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;絕對的強敵！</p>
</p><p>&emsp;&emsp;黑暗身影輕笑一聲，分辨不出男女：“我是什麼人並不重要，還是說你們想讓我編造一個真實的身份，讓某人來追殺你們？”</p>
</p><p>&emsp;&emsp;“至於怎麼找到的這裡嘛。”雖然中天帝君和司命看不清黑暗身影的樣貌，卻能感覺到他說起這個話題的時候是在笑。</p>
</p><p>&emsp;&emsp;“我看到你們開闢空間，搭建仙宮，如何不知道這裡？”</p>
</p><p>&emsp;&emsp;二仙齊齊一驚，他們開闢這裡時已經是仙人，卻被此人暗中觀察而一無所知！</p>
</p><p>&emsp;&emsp;“吞天滅地！”</p>
</p><p>&emsp;&emsp;中天帝君暴起攻擊，帝君法相橫掃千鈞，蕩平世界，吞噬一切的旋渦瞬間將黑暗身影吞噬！</p>
</p><p>&emsp;&emsp;壁畫中的神仙聖人真的活了過來，從牆壁中走出，手持各種葫蘆、石鼎、道劍等各種珍貴仙寶，同時圍攻黑暗身影。</p>
</p><p>&emsp;&emsp;這是一股足以席捲八方，橫推天下的戰力，如今卻都用來對付黑暗身影。</p>
</p><p>&emsp;&emsp;黑暗身影任由各種攻擊落在身上，還有壁畫中的仙獸咬住他的身體。</p>
</p><p>&emsp;&emsp;他身軀微微一震，直接把神仙聖人彈飛，彈回壁畫中去！</p>
</p><p>&emsp;&emsp;原本絢麗的壁畫變得血紅，是這些神仙聖人在流血！</p>
</p><p>&emsp;&emsp;黑暗身影像是不存在的幻影，徑直往前走了幾步，無視了吞噬旋渦。</p>
</p><p>&emsp;&emsp;他渾然不在意剛纔中天帝君和司命暴起傷人的事情，像是自己家一樣，直接坐在地上，姿態懶散。</p>
</p><p>&emsp;&emsp;黑暗身影擺擺手：“放輕鬆點，你我並非敵人，我來這裡也不是爲了跟你們打殺的。”</p>
</p><p>&emsp;&emsp;“倒不如說尋找四仙，奪取道果，打開這個盒子世界，從這方面來講，對我也是有利的，我也許久不曾見到真正的星空了。”</p>
</p><p>&emsp;&emsp;“你來這裡所爲何事！”</p>
</p><p>&emsp;&emsp;即便黑暗身影表明立場，二仙依舊不敢對黑暗身影有絲毫鬆懈，對方的實力、知識無疑在他們之上，這個人究竟是誰！</p>
</p><p>&emsp;&emsp;上古四仙嗎，不對，他都說了大幹尋找上古四仙對他也是有利的，難不成……對方是那個和上古四仙戰鬥的神秘存在？！</p>
</p><p>&emsp;&emsp;“我只是見你們尋覓歲月道果尋找的辛苦，恰巧我知道一些事情，告訴你們一聲。”</p>
</p><p>&emsp;&emsp;“什麼事情？”</p>
</p><p>&emsp;&emsp;“最近大夏的問道宗來了一名新人，叫唐傳武，這大半年的時間回溯，皆源自於他。”</p>
</p><p>&emsp;&emsp;“你會這麼好心的告訴我們這個？”中天帝君狐疑，這份情報何等珍貴，會這麼輕易就告訴他們？</p>
</p><p>&emsp;&emsp;“我不是說了嘛，咱們在尋找四仙這件事上的利益是一致的。”</p>
</p><p>&emsp;&emsp;黑暗身影伸了個懶腰，在衆目睽睽之下消失不見，只留下神情凝重的中天帝君和司命，以及面面相覷的神君們。</p>
