<title>《誰讓他修仙的！》▷ 第153章 《種樹訣》</title></p><p>&emsp;&emsp;第153章 《種樹訣》</p>
</p><p>&emsp;&emsp;“不過我的攻擊手段依賴於仙體之威，沒有適合你的法術。”六長老沉思，應該給陸陽一冊什麼樣的法術纔好。</p>
</p><p>&emsp;&emsp;“對了，給伱一冊《種樹訣》吧。”</p>
</p><p>&emsp;&emsp;“《種樹訣》？”陸陽神情古怪，這名字聽起來好普通，學成以後幹什麼，在荒山種滿樹木，促進修仙界構建綠色發展新格局？</p>
</p><p>&emsp;&emsp;還是說種樹種的多，大師姐能給自己頒發小紅花，授予“環保小衛士”的稱號？</p>
</p><p>&emsp;&emsp;六長老如何不明白陸陽在想什麼：“你莫要覺得這法術名字普通，這可是無數靈植修士渴望得到法術，若是修煉有成，便能促進靈植生長，大宗門都要供着你。”</p>
</p><p>&emsp;&emsp;“你看二師兄，他爲什麼能守在藥園，就是因爲他是本宗《種樹訣》修煉的最好的人。”</p>
</p><p>&emsp;&emsp;陸陽一想，覺得是這麼一回事，這門法術學好了，一輩子吃喝不愁，大宗門都有自己的種植園，搶着要你。</p>
</p><p>&emsp;&emsp;六長老又說道：“閒暇之餘，亦可修煉這門法術，能平復心情，修身養性。”</p>
</p><p>&emsp;&emsp;“夭葉這孩子的《種樹訣》學的不錯，你若是有什麼不懂的地方，可以問她。”</p>
</p><p>&emsp;&emsp;陸陽接過功法，謝過六長老，和桃夭葉一同離開六長老的洞府。</p>
</p><p>&emsp;&emsp;離開之後，兩人恢復呼吸。</p>
</p><p>&emsp;&emsp;“天色尚早，在我這裡學習吧，我也能教你。”桃夭葉建議道。</p>
</p><p>&emsp;&emsp;陸陽覺得可以。</p>
</p><p>&emsp;&emsp;《種樹訣》，一種以自身靈力促進靈植生長的木系高難度法術，入門困難，小成困難，大成更加困難。</p>
</p><p>&emsp;&emsp;種樹訣要入門，首先就要心如古井，進入一種類似天人合一的狀態，去感悟靈植，理解靈植，順應靈植生長規律，使其自然而然的迅速成長。</p>
</p><p>&emsp;&emsp;“初次修煉，用凡間種子最合適，咱們的靈力能輕鬆讓種子長成樹木，傳說中的修煉天才甚至可以做到第一次修煉，就種樹生長開花結果，整個過程一氣呵成。”</p>
</p><p>&emsp;&emsp;“柳樹通人性，最適合用來修煉種樹訣，這是一粒柳樹種子，陸師兄你拿好，閉目，看看能否和柳樹種子達成共鳴。”桃夭葉遞給陸陽一根柳絮。</p>
</p><p>&emsp;&emsp;陸陽按照種樹訣上面記載的方法，結合桃夭葉的修煉心得，用心感悟。</p>
</p><p>&emsp;&emsp;微風拂面，吹過草坪，太陽的光芒並不強烈，給人一種十分舒適的感覺。</p>
</p><p>&emsp;&emsp;陸陽逐漸放空自己，他感覺自己遊離於天地間，隱隱約約間抓住了柳絮的生命紋路。</p>
</p><p>&emsp;&emsp;桃夭葉感受到陸陽的異樣，神情詫異，當初自己做到這一步用了三天時間，師父都誇自己這種感悟能力在歷史上都能排的上號。</p>
</p><p>&emsp;&emsp;而陸師兄用了半個時辰就做到了！</p>
</p><p>&emsp;&emsp;“早就聽說陸師兄道法天賦堪稱一絕，甚至比劍法還要高明。”</p>
</p><p>&emsp;&emsp;但桃夭葉沒想到陸陽的道法天賦高到這種程度。</p>
</p><p>&emsp;&emsp;“難怪由大師姐親自教導，這種天賦，換成別人怕是也教不了。”</p>
</p><p>&emsp;&emsp;不朽仙子聽到桃夭葉自語，深以爲然，可不是嘛，本仙都教不會他。</p>
</p><p>&emsp;&emsp;此時陸陽對種樹訣有了新的感悟，他將柳絮放在地上，一指點在柳絮上，以自身靈力作爲柳絮的生長動力。</p>
</p><p>&emsp;&emsp;“長！”陸陽大喝道。</p>
</p><p>&emsp;&emsp;半晌過去，什麼都沒發生。</p>
</p><p>&emsp;&emsp;桃夭葉在一旁弱弱的提醒道：“那什麼，陸師兄，大家種樹一般選擇把種子埋進土裡。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;陸陽拾起柳樹種子，運轉法術“縮地”，嗖了一下縮進土裡。</p>
</p><p>&emsp;&emsp;桃夭葉瞪大美眸，想不到陸師兄還會五行遁法中的土遁法？</p>
</p><p>&emsp;&emsp;土遁法在五行遁法中最爲便捷，無論是進攻、逃跑、隱藏，都是絕佳的選擇。</p>
</p><p>&emsp;&emsp;桃夭葉想要學習土遁法，但學習難度太大，始終學不會，也就不了了之。</p>
</p><p>&emsp;&emsp;“不過怎麼感覺陸師兄的土遁法跟我學習的不太一樣？”</p>
</p><p>&emsp;&emsp;桃夭葉喃喃自語的時候，就見一株柳樹拔地而起。</p>
</p><p>&emsp;&emsp;“一次性就成功了？！”桃夭葉驚呼，她修煉的時候練廢了四次柳樹種子才成功。</p>
</p><p>&emsp;&emsp;“嗯？”桃夭葉揉了揉眼睛，還以爲自己看錯了。</p>
</p><p>&emsp;&emsp;柳樹拔地而起，樹的兩端掛着兩個陸師兄。</p>
</p><p>&emsp;&emsp;陸陽心如死灰的在柳樹上掛着，一蕩一蕩的。</p>
</p><p>&emsp;&emsp;這次是哪裡練錯了，爲什麼我種下一顆柳樹種子，樹上長出兩個我？</p>
</p><p>&emsp;&emsp;(本章完)</p>
