<title>《誰讓他修仙的！》▷ 第578章 應天仙煞費苦心</title></p><p>&emsp;&emsp;三人有一種被注視的感覺，這種感覺令人毛骨悚然。</p>
</p><p>&emsp;&emsp;壁畫上方，有一行上古文字：死亡不是終點，吾見證了你們輝煌的一生。</p>
</p><p>&emsp;&emsp;“這是上古窮奇留下的文字，被窮奇族視爲精神支柱，正因如此，窮奇族不懼怕死亡，看得很開。”      三師姐不愧是專業的考古學者，對於妖族的各種文化信手拈來。</p>
</p><p>&emsp;&emsp;“這句話該不會也是應天仙寫的吧？”</p>
</p><p>&emsp;&emsp;“那不是，這是老窮奇自由發揮的，應天仙又不能幫他們所有人一人想一句，容易產生同質性，被人看出破綻。”</p>
</p><p>&emsp;&emsp;應天仙做事嚴謹，考慮周到。</p>
</p><p>&emsp;&emsp;“師姐，你說的據點在哪？”</p>
</p><p>&emsp;&emsp;“快了快了。”</p>
</p><p>&emsp;&emsp;墳墓裡黑漆漆一片，像是迷宮一樣複雜，不是窮奇族長老級別人物帶領，很容易在墳墓裡迷失方向。</p>
</p><p>&emsp;&emsp;也不知道三師姐是從哪探明瞭窮奇墓的構造。</p>
</p><p>&emsp;&emsp;三人約莫走了兩里路，這才走完甬道，三師姐敲擊牆磚，一道暗門打開，示意兩人跟上。</p>
</p><p>&emsp;&emsp;陸陽注意到暗室牆壁上有許多對外的箭羽，頓時明白了。</p>
</p><p>&emsp;&emsp;窮奇墓裡有很多機關，這裡是其中一處機關室，若是踩不對地方了，就會萬箭齊發，將闖入者射死。</p>
</p><p>&emsp;&emsp;射死以後，箭羽用完，需要重新補充，這纔有了機關室，也就是三人的落腳地。</p>
</p><p>&emsp;&emsp;“師姐你連這種地方都能找到？”</p>
</p><p>&emsp;&emsp;兩人很是吃驚，藏在墳墓裡也就罷了，還藏在墳墓的機關室裡，誰會想到有人藏在這裡，怪不得三師姐信誓旦旦的說藏在窮奇族很安全。</p>
</p><p>&emsp;&emsp;三人在這裡稍微休息了幾個時辰，調整狀態，雖然說有隱身符的存在，不怕被發現，但一直維持隱身狀態，也是很耗費精力的，三師姐還好，陸陽和孟景舟用隱身符用了快一天了，從旁支部落到窮奇墓，不休息不行。</p>
</p><p>&emsp;&emsp;兩人在機關室倒頭就睡。</p>
</p><p>&emsp;&emsp;在兩人睡覺期間，三師姐拿出紙墨筆硯，寫下這幾天的經過。</p>
</p><p>&emsp;&emsp;她將在妖域的經歷寫成了《妖域見聞》，已經寫了八冊，現在寫的是第九冊。</p>
</p><p>&emsp;&emsp;短短接觸下來，她便確定這位小師弟對上古歷史懂得比自己還多。</p>
</p><p>&emsp;&emsp;有精通上古歷史的小師弟在，她相信這第九冊的內容比前八冊還要豐富。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;她聽到陸陽和孟景舟的動靜，要醒過來，便收好文房四寶，安靜的坐着。</p>
</p><p>&emsp;&emsp;陸陽兩人睡了足足三個時辰，睡醒以後覺得頭腦清明，神清氣爽。</p>
</p><p>&emsp;&emsp;“醒了，那正好，我帶你們去主墳，據說那裡埋葬着上古窮奇。”</p>
</p><p>&emsp;&emsp;“據說？”</p>
</p><p>&emsp;&emsp;三師姐點點頭，把古琴往後一背，琴端的繩子系在胸前，眼睛繫着黑布，造型像是從竹林走出的隱士。</p>
</p><p>&emsp;&emsp;她解釋道：“最起碼上古窮奇的棺材在那裡，至於裡面是不是真躺着窮奇我就不知道了，不過這跟咱們沒關係，咱們是來考古的，不是來盜墓的。”</p>
</p><p>&emsp;&emsp;作爲一名專業學者，三師姐貫徹眼見爲實的理念。</p>
