<title>《誰讓他修仙的！》▷ 第230章 凰血石的來歷</title></p><p>&emsp;&emsp;第230章 凰血石的來歷</p>
</p><p>&emsp;&emsp;“至於雲芝前輩和甘甜前輩，對我們鳳族特別好，她們還來我們鳳族切磋，指點我們修行，我也有幸被指點過。”</p>
</p><p>&emsp;&emsp;“當然了，如果可能的話，我是說可能，能不能請您回去跟您的大師姐跟三師姐說一聲，讓她倆不要再來我們鳳族了，龍族地方大，去龍族吧。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;大師姐和三師姐，你們這是在鳳族做過什麼？</p>
</p><p>&emsp;&emsp;蘇伊人也很好奇，這表現的跟傳說中高傲的鳳族不一樣啊。</p>
</p><p>&emsp;&emsp;“我來這裡就是想知道凰血石到底是怎麼一回事。”</p>
</p><p>&emsp;&emsp;郡守道：“這件事姜山知道的不如我詳細，還是讓我來解釋吧。”</p>
</p><p>&emsp;&emsp;“事情要從四千年前說起。四千年前，鳳凰前輩在此地坐化，血液浸透了礦山，出現了第一批凰血石，古人無意間發現了凰血石，欣喜若狂，在此地安營紮寨，有了落鳳郡的雛形。”</p>
</p><p>&emsp;&emsp;“大約過了七百年，凰血石變得越來越少，越來越難挖，當時的郡守一看這情況不行，凰血石沒了，落鳳郡的經濟支柱消失，整個落鳳郡都要崩盤。”</p>
</p><p>&emsp;&emsp;“於是他偷偷來到鳳族，希望能購買一些鳳凰血，製造一批新的凰血石。”</p>
</p><p>&emsp;&emsp;“起初鳳族並不同意，他們是高傲的，不染塵埃的，不願意賣給郡守血液。”</p>
</p><p>&emsp;&emsp;“當郡守寫出歷年售賣凰血石的收入，並承諾願意分給鳳族三成利潤的時候，鳳族態度頓時大轉變。”</p>
</p><p>&emsp;&emsp;衆人看向在場唯一的鳳族人姜山。</p>
</p><p>&emsp;&emsp;姜山理直氣壯的說道：“我們鳳族有那麼多人，吃穿住行哪個不需要靈石，我們靠自己的本事掙點錢補貼家用怎麼了？”</p>
</p><p>&emsp;&emsp;陸陽頭一次聽說把賣血說的如此清新脫俗。</p>
</p><p>&emsp;&emsp;陸陽想起來李浩然說過的“鳳族是妖族中最爲高傲的種族，其血液十足珍貴，人族想要獲得它們的血液難如登天”。</p>
</p><p>&emsp;&emsp;好一個難如登天。</p>
</p><p>&emsp;&emsp;郡守撇了一眼姜山：“伱們鳳族要是這麼理直氣壯，怎麼還要求凰血石做舊，堅決不能讓外人看出來是剛泡好的？”</p>
</p><p>&emsp;&emsp;姜山心虛的目光轉移，不敢直視郡守。</p>
</p><p>&emsp;&emsp;“鳳族願意售賣鳳凰血，但要求事情要保密，不能讓別人看出來，那位郡守前輩便研究瞭如何快速把凰血石做舊的方法。”</p>
</p><p>&emsp;&emsp;“就像這樣。”</p>
</p><p>&emsp;&emsp;郡守從血泊中隨手撿起一塊，施展法術，原本色彩顯眼的凰血石在他手上變得黯淡無光，像是經過了數百數千年一樣。</p>
</p><p>&emsp;&emsp;“每隔幾年，落鳳郡就會從鳳族那裡得到一批血液，浸泡石頭，製作凰血石。”</p>
</p><p>&emsp;&emsp;“這樣一直持續了三千多年，是每一任郡守之間的秘密。”</p>
</p><p>&emsp;&emsp;“後來不知道出了什麼意外，有一塊還沒有做舊的凰血石流露出去，經過幾番週轉，被孟家大少爺買下來。”</p>
</p><p>&emsp;&emsp;“若是有經驗的煉器師看到那塊凰血石，就能猜出來現在落鳳郡出產的凰血石都是剛剛生產出來的，從而猜出落鳳郡和鳳族的約定。”</p>
</p><p>&emsp;&emsp;“這件事暴露出去，落鳳郡和鳳族臉上都不太好看，所以我一直想要回收這塊凰血石，至於這個姓莫的，想法和我一樣。”</p>
</p><p>&emsp;&emsp;“只不過事已至此，你們都知道了實情，回收也就沒有意義了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
