<title>《誰讓他修仙的！》▷ 第421章 孟景舟的桃花運</title></p><p>&emsp;&emsp;第421章 孟景舟的桃花運</p>
</p><p>&emsp;&emsp;整個過程孟景舟連說話的機會都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人休整一晚，準備啓程，剛退房離開旅店，就遇到一名姿色尚佳的富家小姐，特地來找孟景舟幫忙，像是見到了救星一樣。</p>
</p><p>&emsp;&emsp;“你好，請問你是外地人嗎？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;富家小姐鬆了口氣：“那太好了，母親不會認識你。是這樣的，我母親一直逼婚，我不願意結婚，就編瞎話，跟她說我找了個男朋友，以前一直搪塞，今天搪塞不過去了，母親非要見我男朋友，你冒充我男朋友嗎，我會支付報酬的！”</p>
</p><p>&emsp;&emsp;孟景舟欣然答應。</p>
</p><p>&emsp;&emsp;“什麼情況？”趙破驚訝。</p>
</p><p>&emsp;&emsp;“誰知道呢。”陸陽聳了聳肩，沒有太在意。</p>
</p><p>&emsp;&emsp;見家長的過程異常順利，孟景舟擺家世，擺人品，擺修爲，擺宗門，都是當夫婿的最佳人選，可富家小姐的母親就是死活不同意，怎麼看孟景舟怎麼不順眼，最後還把孟景舟趕了出去，囑咐富家小姐不要再跟孟景舟有來往。</p>
</p><p>&emsp;&emsp;而後富家小姐偷偷找到孟景舟，解釋緣由：“對不住了，我之前一見到你就覺得你挺討厭的，母親跟我很像，應該有類似的感覺，母親肯定不同意你當我男朋友，這樣母親就不會再催婚了。”</p>
</p><p>&emsp;&emsp;“這是說好的報酬，我們以後不要再見面了。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;媽的，這破詛咒比之前也沒好到那裡去！</p>
</p><p>&emsp;&emsp;一路上孟景舟桃花運不斷，到旅途最後，終於用完了他的桃花運，三人順利抵達趕屍宗。</p>
</p><p>&emsp;&emsp;(本章完)</p>
