<title>《誰讓他修仙的！》▷ 第316章 不朽仙子算計上古四仙，謀斷萬古！</title></p><p>&emsp;&emsp;第316章 不朽仙子算計上古四仙，謀斷萬古！</p>
</p><p>&emsp;&emsp;“好啊。”不朽仙子爽快答應，廚房就是用來用的嘛，她的廚房肯定比原本的廚房高級。</p>
</p><p>&emsp;&emsp;大師姐伸出左手，對着原本的廚房打出一道印記，原本的廚房便自動縮小，收進袖中。</p>
</p><p>&emsp;&emsp;“哦，這是袖裡幹坤！”縮小物體的手段有很多，剛纔不朽仙子不確定是哪一種，現在看到施法過程，自然也就確定了大師姐的手段。</p>
</p><p>&emsp;&emsp;袖裡幹坤，一種足以稱之爲大神通的空間手段，有別於儲物戒，袖裡幹坤不僅能儲存物品，還能儲存生靈，相當於袖中開闢小世界，常常視作高手的象徵。</p>
</p><p>&emsp;&emsp;畢竟施展袖裡幹坤，你首先要穿一件寬袖衣服。</p>
</p><p>&emsp;&emsp;而穿寬袖衣服對戰鬥非常不利，唯有對自身實力有絕對自信的人，纔會穿寬袖衣服。</p>
</p><p>&emsp;&emsp;比如雲芝。</p>
</p><p>&emsp;&emsp;比如不朽仙子。</p>
</p><p>&emsp;&emsp;“我以前也經常使用這招，袖子裡放點小零食什麼的，沒事了掏出一把吃。”</p>
</p><p>&emsp;&emsp;“袖子裡還能放牀，想在哪睡就在哪睡。有一次我路過海邊，見海中有鯤魚遨遊，有蛟龍潛水，自由自在，我便把牀扔到海面上，往牀上一趟，吹着海風，隨波逐流，別提有多舒服了！”</p>
</p><p>&emsp;&emsp;不朽仙子一副意猶未盡的樣子。</p>
</p><p>&emsp;&emsp;“這門神通用來給驚喜也是不錯的選擇。”</p>
</p><p>&emsp;&emsp;“麒麟仙他們不是不好意思吃我做的菜，每次都爽約嘛，我就把做好的飯菜裝到袖子裡，去見他們，他們還以爲我就是普通拜訪，就接待了我，等到我進入他們的洞府，我就突然把飯菜拿出來，給他們一個驚喜！”</p>
</p><p>&emsp;&emsp;陸陽稍微想了一下那種場景，覺得想象力匱乏，想象不到那是何等絕望的畫面。</p>
</p><p>&emsp;&emsp;“不過這種招式不能用的次數太多。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子皺了皺鼻子：“容易薰得身上一股飯味。”</p>
</p><p>&emsp;&emsp;雲芝把仙子的廚房往空中一拋，廚房迎風就長，越變越大，最後變得跟陸陽的洞府一樣大。</p>
</p><p>&emsp;&emsp;這其實還不是廚房最大的狀態，廚房本身就被空間法術壓縮過，內部空間大的嚇人，上次陸陽三人只是匆匆看了一遍，其實還有很多地方陸陽沒有去過。</p>
</p><p>&emsp;&emsp;不朽仙子右手變化飛快，似乎是在結印，她一邊結印一邊說道：“我把進入廚房的資格給你們倆，以後伱們誰想進來就進來，都是自己人，別客氣。”</p>
</p><p>&emsp;&emsp;話音剛落，不朽仙子便向陸陽彈出一道印記，是一張不朽仙子傻笑的簡筆畫。</p>
</p><p>&emsp;&emsp;還未等陸陽反應過來，印記就沒入陸陽體內，消失不見，陸陽冥冥中感覺和仙子的廚房建立了聯繫，好像自己只需要一個念頭，就能進入廚房。</p>
</p><p>&emsp;&emsp;雲芝並未阻攔，任由仙子印記進入身體。</p>
</p><p>&emsp;&emsp;“說起來這道印記我也給過應天仙他們四個，讓他們隨便進入我的廚房。”</p>
</p><p>&emsp;&emsp;“我的洞府建好以後，我請他們四個來我家做客，無論怎麼說，他們都堅持過來看看就行，不必請他們吃飯。”</p>
</p><p>&emsp;&emsp;“我人美心善，心裡過意不去啊，都是大老遠來的，隔着好幾個星球好幾光年的。”</p>
</p><p>&emsp;&emsp;“來都來的還不吃個飯再走？”</p>
</p><p>&emsp;&emsp;“他們堅持不吃，我就退而求其次，說把廚房印記給他們，讓他們可以隨意進入我的廚房。”</p>
</p><p>&emsp;&emsp;“他們便收下了。”</p>
</p><p>&emsp;&emsp;“應天仙他們好奇心挺旺盛的，有了新東西就想試一試，便使用印記，打開廚房的門，進入廚房。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;不朽仙子露出計謀得逞的怪笑：“我只說印記能讓他們隨意進入廚房，可沒說印記能讓他們隨意離開廚房。”</p>
</p><p>&emsp;&emsp;她冷哼一聲：“進了廚房還想走？都得乖乖留下來吃飯！”</p>
</p><p>&emsp;&emsp;“我做飯水平你也知道，好吃的恨不得連盤子都舔乾淨，他們四個吃飽喝足了就在廚房裡睡了一覺，幸虧我在廚房裡放了張牀，不然他們都要睡在地上。”</p>
</p><p>&emsp;&emsp;“睡醒以後，他們便紛紛告別，離開我的洞府。”</p>
</p><p>&emsp;&emsp;陸陽打了個冷顫，腦海中想象出一道畫面。</p>
</p><p>&emsp;&emsp;四個年輕人趁着夜黑風高，去探索遺棄的城堡，他們緩緩推開城堡大門，裡面黑漆漆一片，什麼也看不清，就連月光也被城堡吞噬。</p>
</p><p>&emsp;&emsp;忽然，城堡大門轟的一聲關閉，一盞盞人油燈亮起，身穿大紅裙子的城堡女主人從天而降，桀桀桀的笑着，說“你們來了就別想走”。</p>
</p><p>&emsp;&emsp;四個年輕人瑟瑟發抖，後悔當初來城堡探險。</p>
</p><p>&emsp;&emsp;這則經歷若是流傳到後世，說不定會是——不朽仙子謀斷萬古，以一己之力算計上古四仙，大獲全勝，上古四仙昏迷不醒。</p>
</p><p>&emsp;&emsp;恐怖如斯的智慧。</p>
</p><p>&emsp;&emsp;陸陽猛地反應過來：“等等，你剛纔給我們的印記……”</p>
</p><p>&emsp;&emsp;不朽仙子大咧咧的說道：“哎呀，吃過一頓飯我就把能自由進出的印記給他們四個了，給你們兩個人的也一樣。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
