<title>《誰讓他修仙的！》▷ 第294章 痛苦的李浩然</title></p><p>&emsp;&emsp;煉器峰食堂，陸陽和孟景舟找到了一邊看書一邊畫糖人的周露露師姐。</p>
</p><p>&emsp;&emsp;他回想着睡夢中的經歷，那些九幽教的黑暗面，秦浩然不爲人知的壓力，忍不住打了個冷顫，低聲罵道：“該死的前世記憶……”</p>
</p><p>&emsp;&emsp;對於時不時出現的前世記憶，他的師父，掌管煉器峰的五長老也沒什麼好的辦法。</p>
</p><p>&emsp;&emsp;李浩然默唸口訣，先是施展淨衣咒，洗乾淨衣服，再施展淨身咒，洗乾淨身體，這樣感覺纔好受一些。</p>
</p><p>&emsp;&emsp;“嗯？陸師兄和孟師兄在門口？”洞府內的陣法提醒，讓李浩然爲之一振。</p>
</p><p>&emsp;&emsp;他打開洞府大門，看到一臉爽朗笑容的陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“李師弟，醒了？”陸陽笑道，偷偷觀察李浩然的情況。</p>
</p><p>&emsp;&emsp;李浩然眼圈發黑，眼皮耷拉着，一副萎靡不振的表情，排除自導元陽的可能，那就只能把原因歸結於秦浩然的記憶。</p>
</p><p>&emsp;&emsp;“兩位快快請進。”李浩然熱情招呼。</p>
</p><p>&emsp;&emsp;兩人走進李浩然的洞穴，見洞穴中陳列着許多煉製的法器，有鎧甲，有護盾，有青銅鼎……倘若有金丹期煉器大師見了，都要讚歎一聲不凡。</p>
</p><p>&emsp;&emsp;李浩然稍微勾了勾手指，桌子上的茶壺便自己動了起來，茶壺伸出兩手兩腿，蹬蹬蹬的在茶几上跑了起來，給自己灌滿水，裝上茶葉，蓋上蓋子，坐在火爐上燒自己。</p>
</p><p>&emsp;&emsp;沒一會兒把自己燒的火熱，茶水咕嘟嘟的開了，茶壺身體傾斜，往茶杯倒滿茶水，推到陸陽和孟景舟面前。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟還下意識的說了聲謝謝，說完才反應過來，茶壺不過是一件沒有靈智的法寶，說什麼謝謝。</p>
</p><p>&emsp;&emsp;“我聽說李師弟最近休息的不好？”</p>
</p><p>&emsp;&emsp;說到這個話題，李浩然頹然，露出一絲苦笑：“陸師兄猜對了，我是秦浩然的轉世這件事和別人不能說，只能向兩位師兄訴苦了。”</p>
</p><p>&emsp;&emsp;陸陽拍了拍李浩然的肩膀，一副我理解你的表情：“想必你在睡夢中見到了許多九幽教的辛秘吧，而這些辛秘讓你無比痛苦。”</p>
</p><p>&emsp;&emsp;李浩然點頭，終於有人能理解自己了，相當激動：“對，我每天閉上眼睛，出現的都是九幽教的赤字！”</p>
</p><p>&emsp;&emsp;“教衆的工資、善後的費用、出差的經費、建造據點的費用……都是花錢的地方，九幽教壓根就沒什麼正經掙錢的辦法，就會殺人越貨，這才能賺幾個錢，杯水車薪，每天都是虧錢、虧錢、虧錢！”</p>
</p><p>&emsp;&emsp;“偌大的一個九幽教，吃穿住行都要花錢，但靈石又不是大風颳來的，哪來的靈石？”</p>
</p><p>&emsp;&emsp;“下面的人還一個個不知道情況，異想天開的說要建造地上九幽城，先不說會不會被朝廷發現，九幽教有建城的靈石嗎？”</p>
</p><p>&emsp;&emsp;“你們能想象嗎，秦浩然每天就坐在教主的位置上，處理完各種事物，然後就是想賺錢的辦法。”</p>
</p><p>&emsp;&emsp;“我做夢的時候就是秦浩然的視角，和秦浩然一起呆呆的坐着，想如何賺錢。”</p>
</p><p>&emsp;&emsp;“再不然就是和秦浩然一起面對赤字數據，試圖從中找到出路，現在我看見數字就頭疼！”</p>
</p><p>&emsp;&emsp;“幸好秦浩然後面遇到了伊人，給了他一個避風港，不然我想象都覺得秦浩然處境太難。”</p>
</p><p>&emsp;&emsp;李浩然痛苦的揉着太陽穴，向兩人抱怨。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;這怎麼跟我們想象的情況不一樣呢？</p>
</p><p>&emsp;&emsp;陸陽想起來秦浩然和蘇伊人見面的情況，有人追殺秦浩然，導致秦浩然重傷，撞破屏障，在蘇伊人面前昏迷，這纔有了後續的緣分。</p>
</p><p>&emsp;&emsp;之前陸陽推理一番，結論是九幽教內部很亂，有人要謀權篡位，圍攻了秦浩然。</p>
</p><p>&emsp;&emsp;現在一聽這種情況，似乎並不是這麼一回事。</p>
</p><p>&emsp;&emsp;“那之前追殺秦浩然的人是……”</p>
</p><p>&emsp;&emsp;李浩然面無表情的說道：</p>
</p><p>&emsp;&emsp;“債主。”</p>
