<title>《誰讓他修仙的！》▷ 第312章 雲天尊和豆天尊</title></p><p>&emsp;&emsp;第312章 雲天尊和豆天尊</p>
</p><p>&emsp;&emsp;秦浩然你的記憶裡都是怎麼解決九幽教赤字危機，沒有一個是關於機緣的嗎！</p>
</p><p>&emsp;&emsp;“與其問誰能贏，不如親眼去看。”一道淡淡的聲音從秦妍妍背後傳來。</p>
</p><p>&emsp;&emsp;秦妍妍好奇的扭頭，發現身後站着一位冷若冰霜的女子，女子冷漠孤傲，容顏絕美，像是冷酷的雪山一樣不容接近，黑色的長髮宛如瀑布，垂至腰間，身着素雅的雲裳，行動間氣質淡然，仿若天上之仙。</p>
</p><p>&emsp;&emsp;秦妍妍本以爲自己的母親已是世間絕美，沒想到世間還有比自己母親還要美麗的女子。</p>
</p><p>&emsp;&emsp;“姐姐，你是誰？”</p>
</p><p>&emsp;&emsp;李浩然聽到大師姐的聲音，下意識的冒出冷汗，他連忙扭頭，見到那張永遠沒有表情變化的臉。</p>
</p><p>&emsp;&emsp;雖然沒幹什麼虧心事，但面對大師姐，李浩然總是不由自主的發怵：“大、大師姐，你回來了啊。”</p>
</p><p>&emsp;&emsp;“嗯，事情辦完，剛回來。”大師姐迴應了一句，讓李浩然不知道該怎麼把話往下接。</p>
</p><p>&emsp;&emsp;算了，不想了，觀看戰鬥吧，李浩然默默的想着。</p>
</p><p>&emsp;&emsp;雲芝把不朽仙子的廚房搬回來了，正準備去找不朽仙子，就聽說陸陽四人在這裡打擂臺。</p>
</p><p>&emsp;&emsp;看看也好。</p>
</p><p>&emsp;&emsp;(本章完)</p>
