<title>《誰讓他修仙的！》▷ 第499章 鎮</title></p><p>&emsp;&emsp;丘晉安大怒，楊鼎你小子挺老實一個人，怎麼現在也會私底下搞小動作了。</p>
</p><p>&emsp;&emsp;孟景舟早就迫不及待的跳上擂臺。</p>
</p><p>&emsp;&emsp;他怪笑兩聲，摩拳擦掌：“嘿嘿，終於輪到我了。”</p>
</p><p>&emsp;&emsp;他從丘晉安處學成歸來，終於有機會大展拳腳，好好收拾無法無天的陸陽。</p>
</p><p>&emsp;&emsp;當代理教主了不起啊，該捱打還不是要捱打！</p>
</p><p>&emsp;&emsp;“問道宗，孟景舟。”</p>
</p><p>&emsp;&emsp;“天庭教，少教主。”</p>
</p><p>&emsp;&emsp;“商量商量，這次你配合我演一場，等下次我也這麼捧伱。”陸陽好心傳聲勸道，同門師兄弟，能不打還是不要打，破壞團結。</p>
</p><p>&emsp;&emsp;“你說不打就不打，告訴你，我今天打定你了！”孟景舟哪裡肯放過和陸陽戰鬥的機會。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，只得換一種說法：“那我以代理宗主的身份命令你認輸。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“要不再商量商量？”</p>
