<title>《誰讓他修仙的！》▷ 第579章 陪葬品</title></p><p>&emsp;&emsp;第579章 陪葬品</p>
</p><p>&emsp;&emsp;主墳最中間陳列着一口黑重厚大的棺材，與其說是棺材，倒不如說一艘與世隔絕的大黑船，能在冥河擺渡，再活一世。</p>
</p><p>&emsp;&emsp;“這是十萬年冥木，是最好的棺材原料，隔絕一切神識探查。”三師姐說道。</p>
</p><p>&emsp;&emsp;“這玩意本仙有印象，是老窮奇找歲月仙買的，歲月仙同時施展《種樹訣》和歲月道果，把小樹苗變成十萬年冥木。”</p>
</p><p>&emsp;&emsp;“天材地寶年份越足價值越高，經常有人請歲月仙給天材地寶加年份，有時候年份加多了還能造出小藥王。”</p>
</p><p>&emsp;&emsp;歲月仙施展的是正統《種樹訣》，陸陽沒法跟人家比。</p>
</p><p>&emsp;&emsp;不朽仙子說着，展開仙識，探查黑棺，同爲上古時期的人，她想知道老窮奇究竟是死是活。</p>
</p><p>&emsp;&emsp;天底下哪有隔絕仙識的東西。</p>
</p><p>&emsp;&emsp;“可惜，是真的去世了。”不朽仙子嘆氣，老熟人就躺在不遠處的棺材裡，說不出來是什麼滋味。</p>
</p><p>&emsp;&emsp;不凝完整道果，壽元終究是受限制，老窮奇並無外傷，是老死的。</p>
</p><p>&emsp;&emsp;不過她倒也沒太傷心，她跟老窮奇沒什麼交情，老窮奇還經常吃人，到了上古五仙時代纔不再吃人。      所以老窮奇請她延壽的時候她不幫忙。</p>
</p><p>&emsp;&emsp;“你們看這裡，有字。”陸陽指着牆壁底部一行小字小聲說道。</p>
</p><p>&emsp;&emsp;“孟破天到此一遊，孟破天是誰？”</p>
</p><p>&emsp;&emsp;孟景舟面色有些尷尬：“我爹。”</p>
</p><p>&emsp;&emsp;孟族長年輕的時候信奉讀萬卷書行萬里路，走南闖北，在妖域也留下的腳步。</p>
</p><p>&emsp;&emsp;以自家老爹的性格，在這裡留下小字再正常不過。</p>
</p><p>&emsp;&emsp;三師姐點頭：“這行字窮奇族也發現了。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;怎麼妖域比我想象的還要危險？</p>
</p><p>&emsp;&emsp;不對，我已經離家出走了，不能算孟家人。</p>
</p><p>&emsp;&emsp;陸陽拍了拍孟景舟肩膀，很講義氣：“別怕，要是咱們被窮奇族發現了，我就把你丟出去拖延時間。”</p>
</p><p>&emsp;&emsp;“那倒不會，窮奇族不會對孟師弟怎麼樣。”</p>
</p><p>&emsp;&emsp;陸陽大吃一驚，沒想到窮奇族如此高風亮節，能做到以德報怨。</p>
</p><p>&emsp;&emsp;“以德報怨不至於，大幾百年前，窮奇族也火急火燎的找孟家麻煩，但窮奇族自身就有麻煩，便無瑕顧及孟家。”</p>
</p><p>&emsp;&emsp;“窮奇族有什麼麻煩？”</p>
</p><p>&emsp;&emsp;陸陽暗道，莫非是大幾百年前妖域發生過混戰，窮奇族參戰，前後夾擊，自顧不暇，還是說窮奇族內部發生動亂，比如兩隻窮奇爭奪族長位置？</p>
</p><p>&emsp;&emsp;三師姐解釋道：“窮奇族天生就是窮命，大幾百年前做生意虧本，賠了不少錢，族內怨聲載道，要不是孟家放貸，窮奇族怕是過不了那一關。”</p>
</p><p>&emsp;&emsp;“聽說五十年前剛剛把債還清，孟師弟伱作爲孟家大少爺，要是讓窮奇族知道了你，應該會以禮相待，你要是願意埋在窮奇墓，估計也是同意的。”</p>
</p><p>&emsp;&emsp;孟景舟這才鬆了口氣，看來孟家身份也不全是拉仇恨。</p>
</p><p>&emsp;&emsp;陸陽斜眼看着孟景舟，你小子孟家身份靈活多變啊。</p>
</p><p>&emsp;&emsp;三師姐對着黑棺拜了三拜，姿勢端莊，態度恭敬，該有的禮節要有。</p>
</p><p>&emsp;&emsp;“窮奇前輩，得罪了。”</p>
</p><p>&emsp;&emsp;動人家陪葬品，總不能直接就拿，不合禮節。</p>
</p><p>&emsp;&emsp;她走到主墳角落，小心翼翼的用法力將一個陶罐包裹住，托起來。</p>
</p><p>&emsp;&emsp;這個陶罐是最次的陪葬品，連法寶都算不上，陶罐的作用是裝飾。</p>
</p><p>&emsp;&emsp;陶罐上面的幾幅圖案讓她很是不解。</p>
</p><p>&emsp;&emsp;“小師弟，你看看這個陶罐。”</p>
</p><p>&emsp;&emsp;沙雕盟主寫的腦洞文</p>
</p><p>&emsp;&emsp;(本章完)</p>
