<title>《誰讓他修仙的！》▷ 第375章 羨慕的李浩然</title></p><p>&emsp;&emsp;第375章 羨慕的李浩然</p>
</p><p>&emsp;&emsp;血魔尊者以一己之私扶持了一個廢物當虞帝，血魔挾持虞帝下令，搜刮無數好處，爲了迎合當時的世家，制定了各種壯大世家的動作，這一舉動加劇了大虞的覆滅。</p>
</p><p>&emsp;&emsp;大虞覆滅，天下紛爭，世家有資格爭奪天下，血魔尊者便是根源。</p>
</p><p>&emsp;&emsp;他絕不承認這種貨色也是國師！</p>
</p><p>&emsp;&emsp;血魔也不怕他，任由咆哮，嘴角勾起一抹冷笑：“天災前輩，這話說得就過分了，國師之位擺在那裡，我不去當，總會有人當，怎麼能叫運氣？”</p>
</p><p>&emsp;&emsp;“若是讓國師大人知道你在這裡，他一定會殺了你！”</p>
</p><p>&emsp;&emsp;“那我就等着唄。”</p>
</p><p>&emsp;&emsp;“雲丫頭，又抓來一個人？”囚峰傳來稚嫩的聲音，白髮孩童上下打量着天災尊者。</p>
</p><p>&emsp;&emsp;天災尊者一驚，他完全沒有察覺對方是如何出現的。</p>
</p><p>&emsp;&emsp;“靈魂殘缺，燃燒壽元，對自己夠狠的啊，他曾經是渡劫期？”</p>
</p><p>&emsp;&emsp;“是，大虞初期的渡劫期，天災尊者。”雲芝答道。</p>
</p><p>&emsp;&emsp;白髮孩童恍然：“嚯，原來是他啊，名氣不小。”</p>
</p><p>&emsp;&emsp;“半年時間不到，就抓到兩個渡劫期，看來有些人按捺不住了啊。”</p>
</p><p>&emsp;&emsp;雲芝罕見的猶豫了一下，沒好意思說。</p>
</p><p>&emsp;&emsp;以前沒抓過渡劫期，這回半年時間抓了兩個渡劫期，不見得是有些人按捺不住，而是運氣問題。</p>
</p><p>&emsp;&emsp;第一回的線索來源於布衣鎮，第二回更是讓陸陽直接碰上。		這兩回唯一的共同點在於陸陽和孟景舟都在場。</p>
</p><p>&emsp;&emsp;考慮到陸陽還復活了不朽仙子，很難說是暗地裡有人按捺不住，還是陸陽跟高階修士有緣分。</p>
</p><p>&emsp;&emsp;“師公，我先對他用點手段了。”</p>
</p><p>&emsp;&emsp;“去吧去吧，希望這回能有收穫。”白髮孩童笑呵呵的說道，他對這個天才後輩非常滿意。</p>
</p><p>&emsp;&emsp;血魔尊者活躍的時間太晚，基本上沒從他口中得到有用的情報，天災尊者不同，他是大虞初期的修士，活躍於第二任國師執政期間，定然知曉諸多事情。</p>
</p><p>&emsp;&emsp;“雖然老大他們九個丟人現眼，給我整事，但老九收了個好徒弟啊。”白髮孩童的聲音忽隱忽現，最終消失。</p>
</p><p>&emsp;&emsp;取而代之的是天災尊者的慘叫聲。</p>
</p><p>&emsp;&emsp;“伱還沒問問題，怎麼上來就打？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽去百鍊峰的時候，正巧看到在半山腰享受天倫之樂的李浩然，和他的前女兒秦妍妍。</p>
</p><p>&emsp;&emsp;秦妍妍還是築基後期，看樣子依舊沒想好要如何結丹。</p>
</p><p>&emsp;&emsp;李浩然熱情的打招呼：“陸師兄，你回來了？前幾天孟師兄邀請我去參加什麼青州盛典，我這不有事情走不開，你是去青州盛典了嗎？”</p>
</p><p>&emsp;&emsp;“可不，李師弟你沒去虧了啊，青州盛典特別熱鬧，我從地攤上淘到了仙人使用過的飛劍，可惜是殘缺的，被兩名半仙級大能毀壞了。”</p>
</p><p>&emsp;&emsp;李浩然和秦妍妍倒吸一口冷氣，從這簡單的描述中，能很輕易的想象出那場戰鬥是何其慘狀。</p>
</p><p>&emsp;&emsp;“後來我還和老孟參加年輕一代大比，我們二人親自上場，指點他們修行缺陷，讓他們清楚的知曉和我們之間的差距，尤其是第一名和第二名，對我們感激涕零，表示回去以後一定要發憤圖強，努力修煉。”</p>
</p><p>&emsp;&emsp;“指點修行啊……”李浩然想象自己坐在評委席上，指點他人修行的缺點，想想就很爽。</p>
</p><p>&emsp;&emsp;“還有月桂仙宮、五行宗和鎮獄宗也有人蔘加大比了，不過他們在評委席上表現一般，遠沒有我和老孟顯眼。”</p>
</p><p>&emsp;&emsp;“我和老孟指點他人修行，是有豐厚獎勵的，不過我們倆高風亮節，沒要那些獎勵。”</p>
</p><p>&emsp;&emsp;“可惜盛會舉行到一半，就有古代修士來襲，兩個合體期，一個渡劫期，渡劫期神通廣大，他出現的那一刻真令人絕望啊，我們都以爲要死了，幸虧大師姐趕來救場，這才倖免於難。”</p>
</p><p>&emsp;&emsp;李浩然聽得羨慕不已，仙人飛劍，指點修行，大師姐大戰古代渡劫期，每一件事都聽起來很有故事。</p>
</p><p>&emsp;&emsp;可惜他要幫助秦妍妍結丹，沒去成。</p>
</p><p>&emsp;&emsp;“陸師兄來我百鍊峰是有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;“我是來找五長老的，他在嗎？”</p>
</p><p>&emsp;&emsp;陸陽還沒忘自己的飛車專利費。</p>
</p><p>&emsp;&emsp;李浩然指了指雲煙繚繞的山頂：“喏，他就在山頂，剛纔桃師姐也找師父去了，不知道有什麼事情。”</p>
</p><p>&emsp;&emsp;“先行一步了，告辭。”</p>
</p><p>&emsp;&emsp;秦妍妍剛從陸陽描述的震撼場景回過神來，扭頭問前爹：“他每次出去都能遇到這麼多事情嗎，這回是古代渡劫期，上次是九幽教？”</p>
</p><p>&emsp;&emsp;“何止啊，你是不知道，陸師兄是事逼體質，在九幽教之前，他還遇到過不朽教，而起因不過是去解決一隻築基期的虎妖。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
