<title>《誰讓他修仙的！》▷ 第600章 拉仇恨</title></p><p>&emsp;&emsp;造化古境出口處，形成雙方對峙之勢。</p>
</p><p>&emsp;&emsp;若是小師弟在秘境裡出了什麼事情，她要內疚一輩子。</p>
</p><p>&emsp;&emsp;孟景舟露出無奈的笑容：“師姐，且不說秘境規則是不能把秘境中的事情泄露出去，我不能說，就算我能說，我也是真的不知道陸陽這孫子在秘境裡幹什麼。”</p>
</p><p>&emsp;&emsp;“師姐你也不必擔心他，依照我對他的瞭解，他在秘境裡應該是安全的，說不定比咱們在外面都舒服。”</p>
</p><p>&emsp;&emsp;陸陽這孫子有什麼底牌孟景舟最瞭解，內有上古仙人護體，外有象形拳召喚大師姐，內外兼修，能出什麼事。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒！”</p>
</p><p>&emsp;&emsp;九嬰族族長面露兇意，大半妖族都已經加入妖國，上古帝江一統妖域已成定局，龍族鳳族看不清局勢，還敢負隅抵抗，自己好心勸他們早早投奔妖國，還被這般對待。</p>
</p><p>&emsp;&emsp;真是不知道死字怎麼寫的！      “哈哈，這裡這麼熱鬧？”</p>
</p><p>&emsp;&emsp;爽朗的笑聲從空中傳來，妖域之外的勢力抵達此地！</p>
</p><p>&emsp;&emsp;“這不是九頭蛇嗎，你還被我關在秘境裡關了五年，有印象嗎？咱們有一千多年沒見面了吧？”</p>
</p><p>&emsp;&emsp;“檮杌族的那個你叫什麼來着，還記得我不，我還揍過你呢！”</p>
</p><p>&emsp;&emsp;孟景舟聽着這聲音耳熟，一擡頭，師父。</p>
</p><p>&emsp;&emsp;三長老坐在雲端，樂呵呵的數着九嬰族族長等妖的糗事。</p>
</p><p>&emsp;&emsp;除了三長老，還有大長老、四長老、五長老、七長老。</p>
</p><p>&emsp;&emsp;問道宗半數以上長老抵達造化古境。</p>
</p><p>&emsp;&emsp;“終於到了。”三師姐鬆了口氣，她見事情有越鬧越大的趨勢，便聯絡大師姐，詢問應當如何。</p>
</p><p>&emsp;&emsp;大師姐回信也簡單：我派人過去吸引注意力。</p>
</p><p>&emsp;&emsp;正好妖國立國在即，修仙界各大勢力都派人過來，問道宗也不例外，大師姐便讓去參觀妖國立國大典的長老們幫助陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“問道宗的！”</p>
</p><p>&emsp;&emsp;九嬰族族長見到這些熟悉的面孔，怒髮衝冠，面孔扭曲，砰的一聲化作九嬰真身，是九條吞天蟒蛇組成的軀體。</p>
</p><p>&emsp;&emsp;千年之事他記憶猶新，若是沒有這幫傢伙，他何至於被秘境囚困五年之久！</p>
</p><p>&emsp;&emsp;他差點耽誤了修行！</p>
</p><p>&emsp;&emsp;檮杌族族長同樣怒不可遏，千年前他意氣風發，是檮杌族人人追捧的天才，在他風頭正足之時，問道宗這幫傢伙私下提出要和自己單挑。</p>
</p><p>&emsp;&emsp;若是問道宗這幫傢伙施展手段贏自己也就罷了，偏偏那次是公平對決，他技不如人，在肉身和力量比拼上輸給了問道宗老三！</p>
</p><p>&emsp;&emsp;這件事被他視爲奇恥大辱，誰都沒有告訴，他爲此沉淪了許久。</p>
</p><p>&emsp;&emsp;如今問道宗老三將這件事翻出來，將事情公之於衆，他如何忍得了！</p>
</p><p>&emsp;&emsp;不止是這兩個種族，就連一向好脾氣的玉兔族見了問道宗長老們都露出兇意。</p>
</p><p>&emsp;&emsp;“是問道宗的人，大家一起上！”</p>
</p><p>&emsp;&emsp;衆妖暫時見到問道宗一件件抖摟他們的糗事，顧不得什麼修養風度，也不管什麼妖族聯盟了，只想一擁而上將他們擒下！</p>
</p><p>&emsp;&emsp;大妖們紛紛顯露真身，一時間羣魔亂舞，妖氣沖天。</p>
</p><p>&emsp;&emsp;大長老見目的達到，趕緊拉上衆人就跑。</p>
</p><p>&emsp;&emsp;“你們有本事站住！”九嬰族族長拼了命的在後面追趕，大長老哪會聽九嬰族族長的屁話，騰雲駕霧，以最快的速度逃跑！</p>
</p><p>&emsp;&emsp;熱鬧的造化古境瞬間變得空蕩蕩的，只留下面面相覷的三師姐和孟景舟。</p>
</p><p>&emsp;&emsp;就連鳳族都追上去了。</p>
</p><p>&emsp;&emsp;雖然鳳族跟問道宗沒什麼深仇大恨，但這時候不追過去顯得格格不入。</p>
</p><p>&emsp;&emsp;孟景舟嘴角抽搐，幸虧自己在妖域低調行事，沒有暴露問道宗弟子的身份，這要是暴露了還了得？</p>
</p><p>&emsp;&emsp;“哈哈，我出來了！”</p>
</p><p>&emsp;&emsp;造化古境出口開啓，陸陽蹦了出來，等待衆人歡迎。</p>
</p><p>&emsp;&emsp;“人呢？”</p>
