<title>《誰讓他修仙的！》▷ 第825章 要麼你回來，要麼我過去</title></p><p>&emsp;&emsp;‘大師姐，我們回來了！」陸陽二人回到問道宗後，第一時間向大師姐報平安。</p>
</p><p>&emsp;&emsp;陸陽覺得勾踐臥薪嚐膽都沒不朽仙子這麼快崛起。</p>
</p><p>&emsp;&emsp;「臣陸陽參見陛下。”</p>
</p><p>&emsp;&emsp;「叫聖上。」不朽仙子下令。</p>
</p><p>&emsp;&emsp;陸陽很聽勸的改口：「聖上陸陽參見陛下。「</p>
</p><p>&emsp;&emsp;「總感覺應該在衣服上繡點什麼。」不朽仙子嘟囊可要說紋龍鳳麒麟什麼的，又顯不出她的地位。</p>
</p><p>&emsp;&emsp;小靈漣漪和麒麟仙仁人加起來都不夠她打的，繡在帝袍上都掉價”二當家，你覺得本仙這身帝袍上應該繡上什麼？」初代豆帝詢問大總管陸陽。</p>
</p><p>&emsp;&emsp;「陛下，帝袍歷來繡的都是最強者。」陸陽提醒，</p>
</p><p>&emsp;&emsp;不朽仙子恍然大悟當即用意念在帝袍上繡了起來。</p>
</p><p>&emsp;&emsp;「”搞定。”</p>
</p><p>&emsp;&emsp;陸陽看去，發現帝袍上繡着的是不朽仙子自己和大師姐。</p>
