<title>《誰讓他修仙的！》▷ 第1117章 問道宗第二強者</title></p><p>&emsp;&emsp;問道宗某處，三道人影難得聚在一起，小酌片刻。</p>
</p><p>&emsp;&emsp;“居然是她們兩位。”歸元天尊認真起來，沒想到這兩位大人物會成爲宗門客卿。</p>
</p><p>&emsp;&emsp;歸元天尊頓時來了興趣，他非常喜歡和強者交手，尤其對方還是這種上古時期的大人物。</p>
</p><p>&emsp;&emsp;“她們現在在哪，我跟她們練練。”</p>
</p><p>&emsp;&emsp;正好看看誰纔是真正的問道宗第二高手！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“聽歸元道友的意思，是想試試我們二人的身手？”敖靈和姜漣漪也來了興致，她們對歸元天尊的歸一道果雛形也頗有興趣。</p>
</p><p>&emsp;&emsp;至於這問道宗第二高手的名頭，她們也想要。</p>
</p><p>&emsp;&emsp;而且她們還是大豆王朝的將軍，不朽姐姐在陸陽師兄精神空間裡看着，不可能避戰。</p>
</p><p>&emsp;&emsp;“二當家，這是不是要打起來了，咱們要不要勸着點？”雲夢夢小聲問道。</p>
</p><p>&emsp;&emsp;“咱們別管，看着就行。”陸陽小聲說道，這些都是長輩，勸不得。</p>
</p><p>&emsp;&emsp;“那咱們挑個地方？”</p>
</p><p>&emsp;&emsp;歸元天尊帶領衆人來到宗門深處，這裡地方夠大，足夠他們戰鬥了。</p>
</p><p>&emsp;&emsp;“二當家這裡這裡。”雲夢夢挑了一處觀戰的絕佳好地方，招呼陸陽過來，鋪開毯子和琳琅滿目的吃食。</p>
</p><p>&emsp;&emsp;先天道人哪裡見過這麼多好吃的，香的差點口水都流下來了。</p>
</p><p>&emsp;&emsp;金采薇覺得在問道宗的生活真好啊，不僅吃喝不愁，還能經常看到半仙戰鬥增長經驗，比待在他們窮奇族強多了。</p>
</p><p>&emsp;&emsp;不遠處的兩座山巔，問道宗四大絕世高手散發着生人勿擾的氣息，若是讓外界人知曉這場戰鬥，定然會掀起軒然大波。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪搖身一變，化作萬丈黑龍金鳳，龍鳳齊鳴，這片天地都爲之顫抖！</p>
</p><p>&emsp;&emsp;“不愧是上古大妖！”歸元天尊神情凝重，面對這等強敵不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;“是啊。”瀚海道君僅僅是站在這裡，就能感受到龍鳳二祖這跨越歷史的厚重氣息。</p>
</p><p>&emsp;&emsp;不愧是差點就成仙的存在！</p>
</p><p>&emsp;&emsp;敖靈率先出手，龍爪伸出，抓碎空間，空間頓時支離破碎，以蠻力施展縮地成寸，縮短和歸元天尊瀚海道君的距離。</p>
</p><p>&emsp;&emsp;敖靈出手太快，即便是歸元天尊這等歷經百戰的半仙也難以反應過來。</p>
</p><p>&emsp;&emsp;瀚海道君催動空間道果雛形，直接把他和敖靈之間的距離拉的無限遠，任由敖靈施展縮地成寸也無用。</p>
</p><p>&emsp;&emsp;歸元天尊施展掌心雷，利用歸一道果雛形把自己和掌心雷融爲一體，化作可見不可觸碰的雷靈！</p>
</p><p>&emsp;&emsp;應天仙就用過這一招，姜漣漪應對起來得心應手，她當即化作燎原火鳳，所過之處涅槃真火燃燒，成片的大山被涅槃真火點燃，一時間這片區域充斥着濃郁的陽氣，絲毫不比太陽表面弱！</p>
</p><p>&emsp;&emsp;雷靈與火鳳碰撞，颳起雷火龍捲風，即便是坐在很遠的地方，陸陽都感覺皮膚一陣酥酥麻麻，是雷火碰撞的結果，讓這一方空間充斥雷火。</p>
</p><p>&emsp;&emsp;瀚海道君跳躍空間，不與敖靈正面接觸，趁其不備而偷襲，試圖逐漸削弱敖靈的氣息。</p>
</p><p>&emsp;&emsp;然而敖靈的氣息不降反漲，肉身強度悄然提升，直至瀚海道君發現自己居然一擊下去連敖靈的龍鱗都刮不下來！</p>
</p><p>&emsp;&emsp;她的肉身強度已經提升到仙軀水準！</p>
</p><p>&emsp;&emsp;敖靈伸出龍爪，強大的肉身強度讓她直接無視掉空間道果雛形，跨越空間，劃過瀚海道君，在瀚海道君胸口留下三道爪痕！</p>
</p><p>&emsp;&emsp;“先天壬水！”</p>
</p><p>&emsp;&emsp;敖靈腳下的每一滴水都能化作汪洋湖泊，由日、月、星三種先天神水混合而成，組建海洋，呼嘯而至，直接把瀚海道君沖刷到對面的山頭！</p>
</p><p>&emsp;&emsp;“瀚海！”</p>
</p><p>&emsp;&emsp;歸元天尊一時間和姜漣漪分不出勝負，卻發現瀚海道君提前落敗，連忙過去幫忙。</p>
</p><p>&emsp;&emsp;若是瀚海道君完全無法戰鬥，那他面臨以一敵二的戰鬥，必然也贏不了！</p>
</p><p>&emsp;&emsp;瀚海道君捂着胸口齜牙咧嘴：“無大礙，就是這仙軀實在不好對付。”</p>
</p><p>&emsp;&emsp;歸元天尊和孟君子交過手，知曉仙軀是何等強大的招式。</p>
</p><p>&emsp;&emsp;“要用哪一招嗎？”</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，決定使用壓箱底的招式和龍鳳二祖抗衡。</p>
</p><p>&emsp;&emsp;“歸一！”</p>
</p><p>&emsp;&emsp;兩人身形逐漸虛幻，融合在一起，成爲全新的存在。</p>
</p><p>&emsp;&emsp;原本準備乘勝追擊的敖靈猛地止步，她從這兩人身上感受到一絲威脅，是足以威脅到仙軀！</p>
</p><p>&emsp;&emsp;“合體招式嗎，倒還真是少見。”姜漣漪趕來，看出這一招難對付。</p>
</p><p>&emsp;&emsp;“但還不至於戰勝我們，我們也有合體招式！”</p>
</p><p>&emsp;&emsp;龍鳳二祖在天空盤旋，龍鳳呈祥，天機顫抖！</p>
</p><p>&emsp;&emsp;雙方戰意正濃，都有不能輸的理由！</p>
</p><p>&emsp;&emsp;“二當家，你說哪邊會贏啊？”雲夢夢吃着餅乾，含糊不清的問道。</p>
</p><p>&emsp;&emsp;陸陽神情古怪：“哪邊會贏不好說，不過我記得他們是要爭奪誰是問道宗第二強者對吧？”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“問道宗第二強者不是仙子嗎？”</p>
</p><p>&emsp;&emsp;“那他們在爭第三強者？”</p>
</p><p>&emsp;&emsp;“第三強者是關山海啊。”</p>
