<title>《誰讓他修仙的！》▷ 第370章 你們青州盛會到底藏着多少合體期？</title></p><p>&emsp;&emsp;第370章 你們青州盛會到底藏着多少合體期？</p>
</p><p>&emsp;&emsp;“應當是馬匹主人刻意將此馬僞裝成老馬，妖獸慕強，這些普通馬匹會不由自主的被純血龍馬吸引，這是血脈優勢！”</p>
</p><p>&emsp;&emsp;“龍馬腳程快，騎着龍馬離開，至少能彌補一些今日的損失！”</p>
</p><p>&emsp;&emsp;天災尊者盤算一番，覺得這是最快逃離此地的方法，微微釋放威壓，嚇得那羣母馬飛速離開。</p>
</p><p>&emsp;&emsp;龍馬瞳孔帶有怒火，天災尊者不以爲然，哈哈笑道：</p>
</p><p>&emsp;&emsp;“好龍馬，我知曉你懂人言，跟隨本尊離去，本尊必不會虧待你！”</p>
</p><p>&emsp;&emsp;說罷，他便大步走向龍馬。</p>
</p><p>&emsp;&emsp;龍馬也是妖獸，對方會隨自己離開的。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;龍馬兩蹄後踢，將天災尊者的兩條手臂踹到脫臼。</p>
</p><p>&emsp;&emsp;“合體級大妖王！”天災尊者駭然，怎麼可能還有合體期，剛纔對付兩名古代合體期的時候爲何沒有出手？</p>
</p><p>&emsp;&emsp;以大妖王爲坐騎，它的主人會是誰？</p>
</p><p>&emsp;&emsp;“那位半仙大能的坐騎！”天災尊者瞬間想到這一種可能，他對半仙大能坐騎出手，對方可能已經發現了自己。</p>
</p><p>&emsp;&emsp;快跑！      天災尊者依舊不敢飛行，大膽動用法力，鑽到泥土中，悶頭爬行，連神識都不敢放出去，害怕被人察覺。</p>
</p><p>&emsp;&emsp;跑了一會，令天災尊者心悸的半仙級威壓一直沒有降臨，令他多少鬆了口氣。</p>
</p><p>&emsp;&emsp;“看來剛纔沒有被她發現。”</p>
</p><p>&emsp;&emsp;他腦袋鑽出地面，四周荒涼，只有一人在打坐修行，安心鑽出來。</p>
</p><p>&emsp;&emsp;“這裡應該就安全了。”</p>
</p><p>&emsp;&emsp;他看到旁邊那個打坐之人，心生貪念。</p>
</p><p>&emsp;&emsp;這裡距離青州盛典已經很遠了，一名修士消失，不會懷疑到自己身上。</p>
</p><p>&emsp;&emsp;吞噬一名修士，多少也能恢復法力。</p>
</p><p>&emsp;&emsp;他徑直走向那名修士，就聽見那名修士緊閉雙目，冷冷的開口，一副生人勿進的樣子。</p>
</p><p>&emsp;&emsp;“如果我是你，絕對不會靠近這裡。”</p>
</p><p>&emsp;&emsp;天災尊者冷笑，是察覺到自己的惡意，發現無法逃跑，想要嚇唬自己嗎？</p>
</p><p>&emsp;&emsp;看來這個時代的修士也喜歡虛張聲勢，可惜啊，都是自己玩剩下的手段！</p>
</p><p>&emsp;&emsp;“是嗎，我倒是要看看靠近會怎樣！”天災尊者一步步走向那名修士。</p>
</p><p>&emsp;&emsp;石副教主睜眼，看到天災尊者還在靠近自己，輕輕搖頭。</p>
</p><p>&emsp;&emsp;天災尊者更換了身體，他沒有認出來，但有人找死，他更不會攔着。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;驚雷響起，響徹寰宇，震耳欲聾的雷鳴聲震撼整個天空，讓人聞之色變。</p>
</p><p>&emsp;&emsp;雷霆猶如一柄從天而降的巨大銀白長槍，連結天地，貫穿天地。</p>
</p><p>&emsp;&emsp;“什麼情況！哪來的雷劫！”天災尊者嚇了一大跳，怎麼突然出現了雷劫？</p>
</p><p>&emsp;&emsp;最重要的是，雷劫也瞄準了他！</p>
</p><p>&emsp;&emsp;“該死，是伱！”天災尊者怒視石副教主，對方要渡雷劫，他被捲入其中，被雷劫判斷爲介入者。</p>
</p><p>&emsp;&emsp;“我都說了，不要靠近這裡。”石副教主語氣冷漠。</p>
</p><p>&emsp;&emsp;“區區雷劫，本尊何懼之有！”天災尊者怒吼一聲，衣袍抖動，動用全力。</p>
</p><p>&emsp;&emsp;“是你！”石副教主臉色一變，從對方釋放的氣息中感應到對方正是在破壞了青州盛會的罪魁禍首！</p>
</p><p>&emsp;&emsp;他本能的緊張了一下，又察覺到對方元氣大減，修爲跟自己相差無幾，便不再害怕。</p>
</p><p>&emsp;&emsp;“都是你破壞的青州盛典，害的老子店鋪都開不下去了！”石副教主怒道。</p>
</p><p>&emsp;&emsp;“嗯？”天災尊者愣了一下，石副教主的信息量有點大。</p>
</p><p>&emsp;&emsp;“你一個合體期去青州盛會開店？”</p>
</p><p>&emsp;&emsp;天災尊者瞪大眼睛，怎麼又是一個沒有出手的合體期？</p>
</p><p>&emsp;&emsp;青州盛會裡到底藏着多少怪物？</p>
</p><p>&emsp;&emsp;“多說無益，跟老子一起渡雷劫吧！”石副教主是全盛狀態，對方奄奄一息，面對雷劫，肯定是對方比自己慘！</p>
</p><p>&emsp;&emsp;報應，活該！</p>
</p><p>&emsp;&emsp;仇人見面分外眼紅，石副教主沒想到自己偷摸出來渡個劫，都能碰到仇人。</p>
</p><p>&emsp;&emsp;此時不報，更待何時！</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;雷劫降臨，無盡雷電化作電漿，帶着熾熱的能量，淹沒兩人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
