<title>《誰讓他修仙的！》▷ 第592章 不同尋常的獎勵</title></p><p>&emsp;&emsp;洛紅：“……”</p>
</p><p>&emsp;&emsp;洛紅深吸兩口氣，拳頭攥緊又鬆開，幾乎是咬着牙宣佈的結果。</p>
</p><p>&emsp;&emsp;“你……通過！”</p>
</p><p>&emsp;&emsp;不得不承認，在第二層，陸陽的成績是有史以來最高的。</p>
</p><p>&emsp;&emsp;敖嶽等一衆妖族天驕震驚的看着陸陽。</p>
</p><p>&emsp;&emsp;此人到底是哪個種族的，在第一層的時候就算計到秦風會守在天梯口，提前埋伏好。</p>
</p><p>&emsp;&emsp;第二層的時候更是用這種離奇的方式通關。</p>
</p><p>&emsp;&emsp;姜詩詩是從哪蒐羅來的兩個奇才。</p>
</p><p>&emsp;&emsp;而且以敖嶽對姜詩詩的理解，這一關姜詩詩會做出跟自己相同的選擇纔對，結果卻大大出乎自己的預料，自己被淘汰，姜詩詩過關。</p>
</p><p>&emsp;&emsp;第二層考驗結束，洛紅強迫自己不去思考陸陽的事情，履行職責。</p>
</p><p>&emsp;&emsp;她打了個響指，一大堆寶貝如雨落下，堆成小山。</p>
</p><p>&emsp;&emsp;洛紅指着陸陽、孟景舟、姜詩詩、蘇憐兒：“你們四人通往第三層，剩餘之人淘汰。”</p>
</p><p>&emsp;&emsp;“考慮到伱們已經通過了第一層，每人可以從中挑選一件寶物作爲獎勵。”</p>
</p><p>&emsp;&emsp;“這件寶物只能自己使用，不能轉移、複述給他人。”</p>
</p><p>&emsp;&emsp;這樣規定是防止有妖族大能搶奪寶物。</p>
</p><p>&emsp;&emsp;畢竟這裡的寶物縱然是妖族大能都要眼紅。</p>
</p><p>&emsp;&emsp;“妖仙在上，這是我們古祖留下的修煉心得，包括了碎丹成嬰和元嬰期兩個階段！”玉兔族天驕驚呼，驚訝的兩隻兔耳一晃一晃的。</p>
</p><p>&emsp;&emsp;洛紅已經將這些修煉心得翻譯完畢。</p>
</p><p>&emsp;&emsp;“我們古祖的修煉心得也在這裡！”窮奇族天驕驚訝的叫了出來。      修煉心得上寫着“金石”二字，正是上古窮奇之名。</p>
</p><p>&emsp;&emsp;不止是這兩個種族，就連第一層被淘汰的九嬰族、檮杌族等種族的古祖修煉心得赫然堆在這裡，跟雜書一樣，不仔細翻閱根本找不到。</p>
</p><p>&emsp;&emsp;這些種族古祖並非都是半仙，更多的還是渡劫期。</p>
</p><p>&emsp;&emsp;但上古渡劫期跟現在的渡劫期不同，上古渡劫期可以聆聽仙人講座，旁聽半仙交流，所學所聞跟如今妖族的渡劫期完全不在一個層面上！</p>
</p><p>&emsp;&emsp;就算是渡劫期，上古渡劫期妖皇跟如今的渡劫期妖皇在妖族心目中的地位都有高下之分。</p>
</p><p>&emsp;&emsp;敖嶽也找到了龍族古祖留下的修煉心得，驚得心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;龍族古祖可是有着仙人之下第一人的美譽，絕對的強大。</p>
</p><p>&emsp;&emsp;“這是什麼，仙人手札，《金烏族和玉兔族交配記錄》？”玉兔族天驕看到書名，驚得差點沒拿穩這本書。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他記得這玩意是九重仙爲了研究陰陽變化搞出來的研究，你們造化古境東西夠全的，這都能有蒐集。</p>
</p><p>&emsp;&emsp;除去各種古籍複印本，還有上古的天材地寶。</p>
</p><p>&emsp;&emsp;比如能夠延壽五百年的長生草，服用以後消除暗傷的靈果，以及各種解毒類草藥。</p>
</p><p>&emsp;&emsp;往屆就有妖族天驕，他們的親人或者愛人中了上古劇毒，命不久矣，現有手段無法解毒，這纔來古境闖關，在這裡尋找早已滅絕的上古草藥。</p>
</p><p>&emsp;&emsp;這一屆沒發生這種事情。</p>
</p><p>&emsp;&emsp;“這些玩意……”不朽仙子眉頭微皺，坐在樹幹上前後擺動。</p>
</p><p>&emsp;&emsp;“這些東西怎麼了？”</p>
</p><p>&emsp;&emsp;“這些東西不像是尋常妖族能收集的啊。”</p>
</p><p>&emsp;&emsp;“修煉心得有不少是半仙的，尋常半仙可沒這麼大臉面，能從其他半仙手裡要他們的修煉心得。”</p>
</p><p>&emsp;&emsp;“還有這本《金烏族和玉兔族交配記錄》，這是九重仙的研究成果，複印版只分給了我們四個人，半仙都沒有。”</p>
</p><p>&emsp;&emsp;“這處古境是誰搭建的？”不朽仙子納悶。</p>
</p><p>&emsp;&emsp;陸陽聽得心一驚。</p>
</p><p>&emsp;&emsp;不朽仙子這話意味着，這處古境並非出自渡劫期妖族，甚至不是半仙，而是上古四仙之一？！</p>
</p><p>&emsp;&emsp;“算了，這不還有第三層嗎，你努力闖關，闖到第三層說不定就能有線索了。”</p>
</p><p>&emsp;&emsp;“要是還找不到線索呢？”</p>
</p><p>&emsp;&emsp;不朽仙子露出燦爛的笑容，八顆牙齒整齊排列，豎起大拇指：“那就挑個沒人的地方，讓本仙好好拷打這個叫洛紅的小丫頭片子！”</p>
</p><p>&emsp;&emsp;陸陽祈禱能在第三層找到線索。</p>
</p><p>&emsp;&emsp;妖族天驕們挑選了心意的寶物，敖嶽沒有選擇古祖留下的修煉心得，而是要了一株能消除暗傷的靈果。</p>
</p><p>&emsp;&emsp;敖嶽等人被傳送出古境。</p>
</p><p>&emsp;&emsp;古境外，氣氛凝重，所有妖族都虎視眈眈的盯着九嬰族。</p>
</p><p>&emsp;&emsp;一生只能進入一次的造化古境啊，什麼獎勵都沒得到，就聽信秦風的鬼話，把妖族聯盟的天驕都淘汰了。</p>
</p><p>&emsp;&emsp;秦風躲在長老身後，瑟瑟發抖，生怕一個露頭就被活剝。</p>
</p><p>&emsp;&emsp;見敖嶽等人傳送出來，鳳族長老清點人數，鬆了口氣，姜詩詩還在裡面。</p>
</p><p>&emsp;&emsp;姜詩詩跟敖嶽水平差不多，還以爲敖嶽被淘汰，姜詩詩也會被淘汰。</p>
</p><p>&emsp;&emsp;三師姐語氣平淡：“你看，我就說跟我們聯手不會虧待你們。”</p>
