<title>《誰讓他修仙的！》▷ 第419章 說好的詛咒對您無效呢？</title></p><p>&emsp;&emsp;第419章 說好的詛咒對您無效呢？</p>
</p><p>&emsp;&emsp;“爲此本宗主在此處設下擂臺，任何人都可以挑戰我，凡是能勝過我的，便是我的如意郎君！”</p>
</p><p>&emsp;&emsp;青蘿年方二八，清純靚麗，水汪汪的大眼睛，有種乾淨的美，堅韌不拔的樣子更是惹人憐愛。</p>
</p><p>&emsp;&emsp;青蘿很早就發出宣傳，說自己要通過比武招親的方式選擇郎君，是故在此地的大多數人都知道這件事，就是爲了迎娶青蘿而來。</p>
</p><p>&emsp;&emsp;不過也有不知道這件事的人，比如陸陽三人。</p>
</p><p>&emsp;&emsp;“雲臺宗，沒聽說過這個宗門啊，趙兄，你知道嗎？”</p>
</p><p>&emsp;&emsp;趙破苦思冥想，終於在記憶角落中找到雲臺宗的信息。</p>
</p><p>&emsp;&emsp;“雲臺宗是一個很小的宗門，算是不入流的門派，影響力僅限於一城，或者說比一城還要小，門派中修爲最高的可能才金丹期，雲臺宗最出名的是他們的一條祖訓，倘若宗主是女子，便要選擇一名比宗主還要強大的男子作爲夫婿，應當就是眼前的情況。”</p>
</p><p>&emsp;&emsp;如雲臺宗這類小宗門，在大夏王朝數不勝數，多如牛毛。</p>
</p><p>&emsp;&emsp;別看陸陽平日裡接觸的人動輒金丹元嬰，結仇的起步合體期，仙人封頂。</p>
</p><p>&emsp;&emsp;那是因爲陸陽是問道宗弟子，接觸的層次太高。</p>
</p><p>&emsp;&emsp;問道宗是什麼，是五大仙門之首，聚集了整個大陸的絕世天才，宗門裡隨便走出來一個人，都能在中央大陸闖下偌大名頭。</p>
</p><p>&emsp;&emsp;實際上大多數修士窮其一生都難以築基，金丹更是可望不可即的目標，這纔出現金丹世家、金丹宗門。</p>
</p><p>&emsp;&emsp;孟景舟看到青蘿，眼睛一亮，有些心動，感覺自己桃花運要來了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
