<title>《誰讓他修仙的！》▷ 第169章 陸陽出戰（加更求月票）</title></p><p>&emsp;&emsp;第169章 陸陽出戰（加更求月票）</p>
</p><p>&emsp;&emsp;龍翔哈哈大笑：“李兄，你很聰明這麼快就意識到我的陷阱，但已經晚了，你被水柱淋溼，我能控制水的重量，你現在是負重戰鬥，動作自然不能如一開始那樣輕鬆，伱輸了！”</p>
</p><p>&emsp;&emsp;誰料李浩然露出一絲笑容：“是嗎？我倒是不這麼覺得。”</p>
</p><p>&emsp;&emsp;龍翔想要擡手攻擊，卻發現自己動不了了。</p>
</p><p>&emsp;&emsp;“你做什麼什麼！”龍翔瞪大雙眼，他完全不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;李浩然身上騰起火焰，蒸發了水汽，他慢悠悠的走到龍翔面前，道：“你的衣服被我煉化了。”</p>
</p><p>&emsp;&emsp;龍翔這才意識到，李浩然打在身上的數拳，不是爲了攻擊，而是以此煉化衣服，將衣服煉化成一隻鐵桶，而他龍翔就是鐵桶裡的獵物，逃都逃不掉。</p>
</p><p>&emsp;&emsp;你們問道宗的戰鬥方法都這麼奇怪！</p>
</p><p>&emsp;&emsp;這是人能想出來的戰鬥方法？！</p>
</p><p>&emsp;&emsp;李浩然又解釋道：“我聽陸陽師兄說過，戰鬥時可以用儲物戒收走敵人的衣服，那時候我就在想，既然能收走敵人的衣服，那爲何不能煉化敵人的衣服，現在看來，我的想法是正確的。”</p>
</p><p>&emsp;&emsp;丘晉安詫異的看着陸陽，這麼不要臉的戰鬥方法是怎麼想出來的。</p>
</p><p>&emsp;&emsp;“哦對，這裡是問道宗，這就解釋通了。”</p>
</p><p>&emsp;&emsp;三戰三勝，築基組的勝利已經是板上釘釘的事情。</p>
</p><p>&emsp;&emsp;只不過這次比賽的性質是交流賽，所以即便勝負已定，後面兩場同樣要繼續。</p>
</p><p>&emsp;&emsp;第四場是桃夭葉，羽化仙體的稀有程度在單靈根之上，威力駭人，論單打獨鬥，比李浩然還強上一分。</p>
</p><p>&emsp;&emsp;但出乎所有人預料的是，桃夭葉居然輸了。</p>
</p><p>&emsp;&emsp;打敗桃夭葉的是一名白袍少年，築基中期修爲，比桃夭葉大一歲。</p>
</p><p>&emsp;&emsp;桃夭葉現在還是築基前期，法力和白袍青年相比，略有遜色，且戰鬥經驗也不如白袍少年。</p>
</p><p>&emsp;&emsp;“下一位。”白袍少年冷漠的說道，他沒有下場，選擇連續戰鬥。</p>
</p><p>&emsp;&emsp;丘晉安選擇的第五位出戰弟子見白袍少年如此強勢，知道他一向如此，沒有說什麼，自願放棄參賽資格。</p>
</p><p>&emsp;&emsp;桃夭葉有些不甘心，她從小到大都是第一名，從來沒有輸過對方的法術出神入化，她連羽化仙體的優勢都沒有發揮出來就輸了。</p>
</p><p>&emsp;&emsp;後面有一人拍了拍桃夭葉的肩膀。</p>
</p><p>&emsp;&emsp;桃夭葉看到那人，眼淚在眼眶裡打轉：“師兄，我輸了。”</p>
</p><p>&emsp;&emsp;那人擦拭桃夭葉的眼淚，安慰道：“你修爲不夠，經驗不足，年齡比對方小一歲，而且大師姐跟我說過，羽化仙體在前期優勢不大。”</p>
</p><p>&emsp;&emsp;“既然你叫我一聲師兄，那我怎麼也要贏了他。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;丘晉安見終於贏了一場，笑着介紹道：“這是我的小徒白銘，也是我最得意的弟子，五行法術學會了其中三種，甚至火屬性法術已經快練出了真火，在宗門大比中，他橫掃築基期，奪得魁首。”</p>
</p><p>&emsp;&emsp;五行法術修行極其困難，法術和法術之間還會衝突，稍有不慎，一身修爲就要廢掉，白銘在築基期中，精通三種屬性法術，可謂極其罕見。</p>
</p><p>&emsp;&emsp;白銘的出現給了丘晉安信心：“不是我說，派誰都一樣。”</p>
</p><p>&emsp;&emsp;雖然輸了三場，但白銘帶來的碾壓局讓丘晉安笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;“不知道貴宗下一場比賽，派誰參加？”</p>
</p><p>&emsp;&emsp;“我。”</p>
</p><p>&emsp;&emsp;不朽仙子替陸陽說道。</p>
</p><p>&emsp;&emsp;演武廣場上，一道人影緩緩走來，步伐穩健，不疾不徐，正是陸陽。</p>
</p><p>&emsp;&emsp;只不過這個陸陽腦袋光溜，一臉慈祥，和平日裡陸陽給人的印象大相徑庭。</p>
</p><p>&emsp;&emsp;白銘打破了冷漠的表情，一臉不可置信，像是見到了鬼。</p>
</p><p>&emsp;&emsp;陸陽他當然認識，問道宗代理宗主，就在看臺上坐着，那出現在自己面前的人是誰？！</p>
</p><p>&emsp;&emsp;“分身！”丘晉安何等眼力，一眼就看穿站在演武廣場上陸陽的來歷。</p>
</p><p>&emsp;&emsp;但這更加不可能，陸陽不過是築基期，怎麼可能會有分身？</p>
</p><p>&emsp;&emsp;在他的認知裡，沒有任何功法、任何法術能做到這一點！</p>
</p><p>&emsp;&emsp;“準確的說，是菩提樹的分身。”不朽仙子補充道。</p>
</p><p>&emsp;&emsp;陸陽使用《種樹訣》種下自己，菩提樹上長出來兩個人，一個真正的自己，一個光頭分身。</p>
</p><p>&emsp;&emsp;“七十二大神通的分身？！”丘晉安驚駭，除了雲芝，其他築基期怎麼可能學得會這種法術？</p>
</p><p>&emsp;&emsp;“不、不對是木屬性的分身！”丘晉安心中掀起驚濤駭浪，此前從未有過這種法術，這是創造了一門新的法術！</p>
</p><p>&emsp;&emsp;是誰？！</p>
</p><p>&emsp;&emsp;是雲芝，亦或者是……</p>
</p><p>&emsp;&emsp;丘晉安目光移向陸陽，眼角微跳，此前他聽問道宗的人說，陸陽越級挑戰，還以爲是用了什麼手段。</p>
</p><p>&emsp;&emsp;若真是此人創造的法術，那越級挑戰之事說不定沒有水分！</p>
</p><p>&emsp;&emsp;（爲宅菜大佬加更）</p>
</p><p>&emsp;&emsp;(本章完)</p>
