<title>《誰讓他修仙的！》▷ 第707章 金蟬脫</title></p><p>&emsp;&emsp;老馬拉着兩人來到第三個目的地，泉州燕山城，因背靠燕山因此得名。</p>
</p><p>&emsp;&emsp;“與其說是元嬰期，不如說是半步元嬰期，估計是強行突破留下的後遺症，有元嬰期實力，卻有出手次數限制，不能多次出手。”</p>
</p><p>&emsp;&emsp;你們這元嬰世家的元嬰是不是有點太勉強了？</p>
</p><p>&emsp;&emsp;“這算啥。”孟景舟擺擺手，作爲當世第一大世家的公子，他見過各種世家，“我還見過金丹期找人算命，算命的說他未來必成元嬰，然後他就給讓自己的家族對外號稱元嬰世家。”</p>
</p><p>&emsp;&emsp;畢竟世家不是朝廷認證需要每年考覈的組織，家族強大與否，全靠當地人怎麼說，水分大得很。</p>
</p><p>&emsp;&emsp;當然，孟家肯定是沒有一絲水分的，孟家但凡有點水分，也不能還在帝城活的好好的。</p>
</p><p>&emsp;&emsp;“下課嘍。”</p>
</p><p>&emsp;&emsp;“走走走，出去玩去。”這個歲數的孩子們玩心很大，陶聽風也不例外。</p>
</p><p>&emsp;&emsp;陶聽風聽族叔講述在燕山發生的戰鬥，聽得心癢癢，想去燕山查看情況。</p>
</p><p>&emsp;&emsp;看看去。</p>
</p><p>&emsp;&emsp;陶聽風糾結了一下，很快做出決定，前往燕山。</p>
</p><p>&emsp;&emsp;雖然說如今燕山已經被朝廷封鎖，行人不得進入，但他從小就在燕山玩，知道一條小路。</p>
</p><p>&emsp;&emsp;那條小路果然沒有被堵住，陶聽風輕車熟路的來到燕山那處發生戰鬥的地方。</p>
</p><p>&emsp;&emsp;燕山深處盡是被蠻骨用拳頭砸出來的深坑，陸陽一眼就看出來了。</p>
</p><p>&emsp;&emsp;陶聽風看到這些深坑，驚得目瞪口呆，這就是化神期的戰鬥嗎？</p>
</p><p>&emsp;&emsp;忽然，天際有什麼東西一閃而過，嗖了一下砸向燕山，落到距離陶聽風不遠處，把陶聽風嚇了一大跳。</p>
</p><p>&emsp;&emsp;陶聽風原本是不敢過去的，但他實在是好奇，決定就過去看一眼。</p>
</p><p>&emsp;&emsp;“是個人！”陶聽風終於看到是什麼砸下來了，居然是一名修士，而且受傷極重，只有進去的氣，沒有出去的氣。</p>
</p><p>&emsp;&emsp;受重傷的修士見有人靠近，還緊張了一下，後來發現是個沒有威脅的凡人，纔不緊張。</p>
</p><p>&emsp;&emsp;隨即他纔想起來，修士如何，凡人又如何，就算對方對自己抱有惡意又能怎樣，他的傷勢已經無力迴天，無需他人動手，他便要死了。</p>
</p><p>&emsp;&emsp;“你沒事吧？”陶聽風小心翼翼的靠近重傷的修士，對方顯然不是沒事的樣子。</p>
</p><p>&emsp;&emsp;重傷的修士慘笑：“想不到我觀棋真君英明一世，臨終前見到的卻是你這麼一個小子。”</p>
</p><p>&emsp;&emsp;“我算來算去，終究是算不過命運啊。”</p>
</p><p>&emsp;&emsp;“觀棋真君？”陸陽小聲嘀咕，在他印象裡，大乾時期似乎是有這麼一位合體期。</p>
</p><p>&emsp;&emsp;“也罷，看來是我命中註定與此物無緣了。”</p>
</p><p>&emsp;&emsp;這時候，陶聽風才注意到觀棋真君胸前死死護着一個木盒。</p>
</p><p>&emsp;&emsp;“此物名喚金蟬脫，乃是我從一位棘手的對手中搶到的，爲此付出慘重代價，想不到最後居然要便宜你小子。”</p>
</p><p>&emsp;&emsp;“看來此物與伱有緣。”</p>
</p><p>&emsp;&emsp;“小子，此物千古難求，得到此物以後，要謹慎爲上，萬不可讓第二個人知曉你持有此物！”</p>
</p><p>&emsp;&emsp;說罷，觀棋真君安詳的閉上雙目，身體逐漸化作齏粉，消散不見，只留下一個木盒。</p>
</p><p>&emsp;&emsp;陶聽風被這一切變化弄得不知所措，他合掌對着觀棋真君消失的位置拜了兩拜，顫顫巍巍的打開木盒，發現木盒裡盛放的是一隻金色的蟬殼，亮閃閃的。</p>
</p><p>&emsp;&emsp;“仙子，金蟬脫是什麼？”陸陽問道。</p>
</p><p>&emsp;&emsp;“上古的時候有一隻蟬妖，修煉到蟬族從來沒有到達過的渡劫期，全身變成金色，他參悟了一門天賦神通，名叫金蟬脫殼，可以用來改善資質，正是靠着這種天賦神通，他才修煉到了渡劫期。”</p>
</p><p>&emsp;&emsp;“他蛻變後所留下的殼，便被稱之爲金蟬脫，是改善資質的絕頂好寶貝。”</p>
</p><p>&emsp;&emsp;“那位蟬妖后來怎麼樣了？”</p>
</p><p>&emsp;&emsp;“被本仙摁死了。”</p>
