<title>《誰讓他修仙的！》▷ 第617章 震驚世人（第三更求月票）</title></p><p>&emsp;&emsp;“天庭教四御之一，南極涅槃大帝，姜漣漪。”</p>
</p><p>&emsp;&emsp;封印在孔浩體內的老檮杌都呆住了，妖城的變化完全超乎他的想象。</p>
</p><p>&emsp;&emsp;他就是想見識見識妖國建立的過程，順便看看仇人過的怎麼樣，怎麼變成這幅局面了？</p>
</p><p>&emsp;&emsp;而且鳳族古祖這種大人物在天庭纔是“四御之一”，上古天庭的實力究竟恐怖到何種程度？</p>
</p><p>&emsp;&emsp;五位長老看到衆人的反應，稍稍感到安慰，對嘛，不止我們見到鳳族古祖是這個反應，大家都一樣。</p>
</p><p>&emsp;&emsp;天壇上，一片死寂。      十位妖皇有的是真心臣服朱天，有的是受到道果雛形控制，不論屬於哪種情況，見到姜漣漪的那一刻，都有種小輩見到長輩的膽怯感。</p>
</p><p>&emsp;&emsp;朱天冷汗都冒出來了。</p>
</p><p>&emsp;&emsp;現在的妖族不知道姜漣漪的身份，他身爲上古大妖，能不知道姜漣漪的身份嗎。</p>
</p><p>&emsp;&emsp;麒麟仙之妻。</p>
</p><p>&emsp;&emsp;光憑這五個字，就能讓姜漣漪的身份再上一層樓，完全蓋過他的風頭。</p>
</p><p>&emsp;&emsp;該死，在如此關鍵的時刻怎麼就冒出來個姜漣漪。</p>
</p><p>&emsp;&emsp;若說單打獨鬥，朱天是不怕的。</p>
</p><p>&emsp;&emsp;他承認姜漣漪很強，處於半仙第一梯隊，可他控制如此多的妖族，道果接近完整，實力相當。</p>
</p><p>&emsp;&emsp;冷靜，冷靜，朱天反覆呼吸，平復心情，冷靜思考問題，整理思路。</p>
</p><p>&emsp;&emsp;不是已經確認過了嗎，我沒有感受到麒麟仙道果的壓制，說明麒麟仙已經隕落了，妖國建立，我兵強馬壯，區區一介姜漣漪，還翻不起浪花。</p>
</p><p>&emsp;&emsp;若非如此，他也不敢在開國大典上借用麒麟仙的名義證明他地位的合理性。</p>
</p><p>&emsp;&emsp;“怎麼，不認識我了？”</p>
</p><p>&emsp;&emsp;姜漣漪見朱天愣神思索，出言冷笑，不留情面。</p>
</p><p>&emsp;&emsp;朱天不願意現在就跟姜漣漪翻臉，化作人形，拱手笑道：“見過姜道友，一別三十萬年，道友風采依舊啊。”</p>
</p><p>&emsp;&emsp;“只不過我怎麼不曾聽說過天庭，道友是何時加入了天庭？”</p>
</p><p>&emsp;&emsp;朱天想要控制鳳族，想把鳳族作爲棋子不說，肯定還覬覦自己留給鳳族的至寶。</p>
</p><p>&emsp;&emsp;這種情況下姜漣漪怎麼可能給朱天面子。</p>
</p><p>&emsp;&emsp;“我幾時加入的天庭還要向你彙報不成？”</p>
</p><p>&emsp;&emsp;“莫說是你，便是麒麟仙都不敢管我管的這麼寬！”</p>
</p><p>&emsp;&emsp;聽到兩人對話，下面的人再度掀起激烈討論，神情激動，這是當衆解開一層上古的神秘面紗！</p>
</p><p>&emsp;&emsp;“上古天庭真的存在啊！”</p>
</p><p>&emsp;&emsp;“我怎麼從來沒聽說過，我看書上記載的天庭，還以爲是上古仙人寫着玩的。”</p>
</p><p>&emsp;&emsp;“你懂個屁，仙人深謀遠慮，自有一番考量，怎可能是寫着玩，愚鈍！”</p>
</p><p>&emsp;&emsp;“這個陸少教主是名副其實的上古第一天驕，難怪能擊敗朱允武。”</p>
</p><p>&emsp;&emsp;“聽姜大人介紹沒有，她是天庭四御之一，更上面肯定還有人，比如天庭之主豆天尊。”</p>
</p><p>&emsp;&emsp;“陸少教主是豆天尊之徒，是仙人之徒！”</p>
</p><p>&emsp;&emsp;衆人感慨陸少教主的天賦，也感慨他的運氣。</p>
</p><p>&emsp;&emsp;有個好師傅啊。</p>
</p><p>&emsp;&emsp;朱天皺眉：“這天庭究竟是……”</p>
</p><p>&emsp;&emsp;姜漣漪嘴角揚起譏諷的笑容，睥睨朱天：“天庭乃是仙人之間才知曉的存在，關係到仙人之密，若非我是麒麟仙之妻，也沒資格知道。”</p>
</p><p>&emsp;&emsp;“至於伱，你覺得你夠資格嗎？”</p>
