<title>《誰讓他修仙的！》▷ 第4章 拿來吧你</title></p><p>&emsp;&emsp;“我的斧頭！”孟景舟在幻境中大喊大叫，想要下去撈斧頭。</p>
</p><p>&emsp;&emsp;有人提出疑問：“可這樣一來，蠻骨不就佔了優勢？”</p>
</p><p>&emsp;&emsp;十五歲的蠻骨長着二十五六歲的體魄，比別人高出一腦袋，登山確實有優勢，步子邁開，一步頂別人兩步。</p>
</p><p>&emsp;&emsp;戴不凡笑道：“這個問題不用擔心，問心山會把所有人的身體素質拉到一個水平，凡人也好，修仙者也罷，在我這座問心山裡，都會成爲凡人。”</p>
</p><p>&emsp;&emsp;“有時間限制嗎？”還有人提出疑問。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;衆人一喜，沒有時間限制，豈不是意味着可以一直嘗試？何愁不能通過第三關？</p>
</p><p>&emsp;&emsp;難道說這第三關就是走個形式？</p>
</p><p>&emsp;&emsp;“可以用法寶嗎？”他們有族內賜予的特製法寶，無需靈氣催動就能使用，是一大利器。</p>
</p><p>&emsp;&emsp;戴不凡笑的有些幸災樂禍：“可以。”</p>
</p><p>&emsp;&emsp;如果法寶還能用的話。</p>
