<title>《誰讓他修仙的！》▷ 第797章 灰霧仙人</title></p><p>&emsp;&emsp;「你是何人？」雲芝觀察對方，心中嘆氣。???６???????x.￠??м????</p>
</p><p>&emsp;&emsp;說話間灰霧仙人手中的天刀之光力道再增三分。</p>
</p><p>&emsp;&emsp;雲芝輕輕吐出四個字，彷佛高高在上不認人間煙火的仙子。</p>
</p><p>&emsp;&emsp;「顛倒陰陽。「</p>
</p><p>&emsp;&emsp;本來具有毀滅之意的天刀之光，忽然變得生機蠱然，散發出柔和的光芒，再無半點攻擊之意。</p>
</p><p>&emsp;&emsp;有石塊被柔和的光芒籠罩，眨眼的功夫就長出一層青苔。</p>
</p><p>&emsp;&emsp;還有魚羣被柔和光芒籠罩，年份以不可思議的速度快速增長。</p>
</p><p>&emsp;&emsp;跟陸陽所學習的顛倒陰陽不同，這是正兒八經的大神通顛倒陰陽，將具備極致毀滅屬性的天刀之光轉化爲創生之力！</p>
</p><p>&emsp;&emsp;「你跟九重仙什麼關係！」灰霧仙人錯，這一招他見九重仙施展過。</p>
</p><p>&emsp;&emsp;「沒有關係，這只是一記普通的法術攻擊而已。」雲芝語氣平淡，彷佛剛纔做了一件小事「天上天下，唯我獨尊！」灰霧仙人一手指天，一手指地，口吐真言，「此世當滅！”</p>
</p><p>&emsp;&emsp;天空中另一端突然燃起熊熊烈焰，赤紅的火雲如同地府之門開啓，熾熱的火雨從天而降，所觸之處，萬物皆成灰燼！</p>
</p><p>&emsp;&emsp;夜空被火光照亮，如同白晝，卻又比白晝更顯淒厲。</p>
</p><p>&emsp;&emsp;三十萬年前，灰霧仙人便是用這一招讓薪火王朝走向滅亡的！</p>
</p><p>&emsp;&emsp;他倒是要看看這位雲教主要如何應對！</p>
</p><p>&emsp;&emsp;有合體期老祖神情呆滯，喃喃自語：「天火降世，這是佛門傳說中，讓世界走到盡頭的三災之火啊。”</p>
</p><p>&emsp;&emsp;更有合體期老祖露出絕望的神情，即便是以他們的修爲，只要沾上一丁點水，都要死於熊熊大火之中，燒成焦炭。</p>
</p><p>&emsp;&emsp;若是讓這片火雨降落，整片東海都要陷入大火之中，能將東海之水燒乾！</p>
</p><p>&emsp;&emsp;‘迴風返火。」雲芝像是看不出來天火的恐怖一般，再度輕輕吐出四個字，手勢變化，結出晦澀之印。</p>
</p><p>&emsp;&emsp;天火消失，像是從來沒有發生過一般，</p>
</p><p>&emsp;&emsp;衆人一臉茫然，像是忘記了之前發生過什麼。</p>
</p><p>&emsp;&emsp;唯有陸陽，在不朽仙子的幫助下，目睹了事情的全過程：</p>
</p><p>&emsp;&emsp;當大師姐說出「迴風返火」四個字後，即將接觸海面的天火重新回到天空，那些驚慌失措逃竄的老祖們倒退回到原本的位置。</p>
</p><p>&emsp;&emsp;像是陸陽前世見過的老電影在倒帶，畫面回溯，重新回到原點。</p>
</p><p>&emsp;&emsp;時間類大神通，迴風返火。</p>
</p><p>&emsp;&emsp;「倒是有點東西！」自睹了雲芝的手段，灰霧仙人依舊信心十足，覺得雲芝不過如此雲芝懶得說話，步步生蓮，金色蓮花在空中綻放，金色蓮花之光照破籠罩許久的烏雲。</p>
</p><p>&emsp;&emsp;雲芝反手就是一拳，只聽咔一聲，在灰霧仙人錯的眼神中，拳頭由遠及近，充斥瞳孔。</p>
</p><p>&emsp;&emsp;砰一一雲芝一拳錘在灰霧仙人臉上！</p>
</p><p>&emsp;&emsp;出拳速度之快，讓灰霧仙人連反應的時間都沒有！</p>
</p><p>&emsp;&emsp;雲芝連續出拳，全部照臉部招呼，她想要知道灰霧仙人究竟長什麼樣子。</p>
</p><p>&emsp;&emsp;灰霧仙人終於知道他和雲芝之間的差距，這幾拳勢大力沉，像是蘊含了漫天星辰之力，每一拳都像是大宇宙砸下來，打的他痛不欲生。</p>
</p><p>&emsp;&emsp;灰霧仙人心生退意，再這麼打下去，別說殺掉陸陽和敖靈了，就連他自身都難保！</p>
</p><p>&emsp;&emsp;灰霧在接二連三的攻擊下，變得極其不穩定，隨時有潰散的跡象，無法再保護灰霧仙人。</p>
</p><p>&emsp;&emsp;終於，隨着雲芝的又一記重拳落下，保護面部的灰霧潰散，露出灰霧仙人的臉。</p>
</p><p>&emsp;&emsp;站在下方，借用不朽仙子仙識觀戰的陸陽愣住了。</p>
</p><p>&emsp;&emsp;他罕見的生出荒誕和恐懼之感。</p>
</p><p>&emsp;&emsp;這張臉不是別人，正是不朽仙子！</p>
