<title>《誰讓他修仙的！》▷ 第226章 同行</title></p><p>&emsp;&emsp;第226章 同行</p>
</p><p>&emsp;&emsp;孟景舟笑道：“怕什麼，咱們不是有陸陽嗎，他可是以築基中期實力，越級挑戰化神期並取勝，有他在，怕什麼郡守。”</p>
</p><p>&emsp;&emsp;原本蘇伊人想糾正李浩然對自己的稱呼，她被孟景舟透露出的信息震驚到了。</p>
</p><p>&emsp;&emsp;築基中期戰勝化神期，這是什麼萬古第一天才。</p>
</p><p>&emsp;&emsp;自己傳授他結丹經驗是不是班門弄斧了？</p>
</p><p>&emsp;&emsp;“滾蛋！”陸陽怒視孟景舟，知道他是在報復剛纔自己嘲笑他的事情。</p>
</p><p>&emsp;&emsp;蘇伊人好奇之下，不斷追問越級戰鬥的具體情況，越級戰鬥的過程太丟臉，陸陽死活不跟蘇伊人說，並用眼神警告孟景舟和李浩然，誰也不準講！</p>
</p><p>&emsp;&emsp;到了白天，衆人像是昨晚什麼都沒有發生一樣，該吃吃該喝喝該玩玩。</p>
</p><p>&emsp;&emsp;陸陽抽空打聽最近有沒有那個修士失蹤或死亡，得到答案是一個都沒有。</p>
</p><p>&emsp;&emsp;太陽褪去光芒，夜幕降臨，夜色越發濃郁。</p>
</p><p>&emsp;&emsp;一道人影和夜幕融爲一體，偷偷潛入李浩然的家。</p>
</p><p>&emsp;&emsp;郡守做好了完全準備，穿着夜行衣，戴着面罩，衣服有隱匿氣息和行蹤的作用，聲音變化，靈力波動變化，就算是自家老婆都認不出自己。</p>
</p><p>&emsp;&emsp;“應該沒有漏洞了吧？”郡守是第一次做這種事情，有些緊張，不過一想到自己的行動價值一千萬靈石，也就不緊張了。</p>
</p><p>&emsp;&emsp;他放開神識，找到了擺放在孟景舟牀頭的凰血石，孟景舟正在呼呼大睡，全然沒有察覺。</p>
</p><p>&emsp;&emsp;孟景舟很無奈，他原本是想看戲的，但他不睡在這裡又不合理，只能裝睡，聽陸陽的語音直播。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;郡守正準備深入，就見又有一道人影翻牆而入，正是莫家家主。</p>
</p><p>&emsp;&emsp;莫家家主的打扮和郡守如出一轍，把自己藏得嚴嚴實實的，誰都認不出來他。</p>
</p><p>&emsp;&emsp;兩人齊齊一愣，沒想到在這裡遇到了同行，這地方這麼搶手嗎？</p>
</p><p>&emsp;&emsp;不對，我是郡守\家主，只是臨時當一回小偷。</p>
</p><p>&emsp;&emsp;(本章完)</p>
