<title>《誰讓他修仙的！》▷ 第979章 恭喜</title></p><p>&emsp;&emsp;“歲月道果不在李師弟身上？”</p>
</p><p>&emsp;&emsp;“不過這說不準，也可能是使用者覺得好玩，倒流了幾次時間，本仙聽說歲月仙剛得歲月道果的時候還特別興奮，經常讓時間倒流，然後裝出一副未卜先知的樣子。”</p>
</p><p>&emsp;&emsp;“聽說？”</p>
</p><p>&emsp;&emsp;“對啊，本仙那時候還沒成仙嘛，時間倒流了本仙也不知道，都是後來聽九重仙講的。”</p>
</p><p>&emsp;&emsp;“仙人境界就不受時間倒流的影響了嗎？”</p>
</p><p>&emsp;&emsp;“不是完全不受影響，身體還是會回到原本的時間節點的，只是記憶會保留下來。”</p>
</p><p>&emsp;&emsp;陸陽皺眉：“這豈不是說所有仙人都意識到歲月道果出現了，都會去尋找歲月道果使用者？”</p>
</p><p>&emsp;&emsp;不朽仙子聳肩：“那又如何，他們還能找到了不成？”</p>
</p><p>&emsp;&emsp;陸陽總感覺有什麼不對勁的地方，這位歲月道果使用者未免太張狂了，難不成有什麼依仗不成？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“歲月道果出現了？！”仙座上的中年男子眼眸睜開，閃過一道精光，分外驚喜。</p>
</p><p>&emsp;&emsp;成仙三十萬年以來，這還是第一次見到歲月道果的蹤跡。</p>
</p><p>&emsp;&emsp;“爾等速速將歲月道果找來！”中年男子聲音威嚴，宛如君臨九天的仙王，仙威不可觸犯。</p>
</p><p>&emsp;&emsp;仙座兩列，漆黑人影攢動，其中一道漆黑人影站出來：“敢問主上，要如何尋找歲月道果雛形？”</p>
</p><p>&emsp;&emsp;中天帝君轉念一想也是，自己高興個什麼勁，歲月道果出現了不假，但誰知道在哪。</p>
</p><p>&emsp;&emsp;“……拿着尋仙令牌多出去走走。”</p>
</p><p>&emsp;&emsp;“遵旨。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞府內，陸陽和不朽仙子無精打采的打了個哈欠，突破化神中期的喜悅之情在一次次輪迴中消磨的一乾二淨。</p>
</p><p>&emsp;&emsp;“仙子，這是第幾次輪迴了？”</p>
</p><p>&emsp;&emsp;“第七次了吧。”</p>
</p><p>&emsp;&emsp;這七次輪迴中，陸陽差不多把天門峰周圍逛了一遍，把能做的也做了個遍，比如在上一次輪迴結束之前去問桃夭葉這個季度掙了多少靈石，下一個輪迴開始就會直接找桃夭葉告訴她靈石數量之類的。</p>
</p><p>&emsp;&emsp;或者在上一個輪迴得知白夜喜歡吃核桃酥，下一個輪迴拜訪白夜的時候就拎上一袋子核桃酥。</p>
</p><p>&emsp;&emsp;“使用者有完沒完了，怎麼還不結束？”</p>
</p><p>&emsp;&emsp;“等會，現在是什麼時候了？”</p>
</p><p>&emsp;&emsp;“卯時了吧。”</p>
</p><p>&emsp;&emsp;陸陽騰的一下子站起來，之前輪迴都發生在寅時，現在卯時已過，天都亮了還沒發生輪迴。</p>
</p><p>&emsp;&emsp;“時間終於恢復正常了？”</p>
</p><p>&emsp;&emsp;陸陽推開洞府大門，門口是凌亂的棋盤，雲夢夢和三師姐下了一整天五子棋，相約明日再戰，棋盤就沒有收起來。</p>
</p><p>&emsp;&emsp;陸陽確信自己沒有再度進入輪迴。</p>
</p><p>&emsp;&emsp;考慮到之前發生過突破化神中期一個時辰後就發生輪迴，可見輪迴時間是不固定的，陸陽沒有貿然高興。</p>
</p><p>&emsp;&emsp;又過去半天，輪迴還是沒有發生，大師姐也回到了問道宗。</p>
</p><p>&emsp;&emsp;“大師姐，你終於回來了。”</p>
</p><p>&emsp;&emsp;“嗯，回來了。歲月輪迴之事不急，這幾天發生的事情我稍後跟你說，你先穩固了境界。”雲芝注意到陸陽境界突破後，一直沒有去鞏固境界。</p>
</p><p>&emsp;&emsp;“好。”陸陽見到大師姐，頓時安心不少，也不管會不會再有輪迴，放心踏實的去鞏固境界。</p>
</p><p>&emsp;&emsp;待陸陽再度睜眼時，雲芝已經在洞府門口擺好了桌椅茶水，雲夢夢的棋盤不知道被弄到了哪裡。</p>
</p><p>&emsp;&emsp;“喝茶。”雲芝給了個眼神，示意陸陽坐下。</p>
</p><p>&emsp;&emsp;陸陽抿了一小口茶水，果然是上好的悟道茶。</p>
</p><p>&emsp;&emsp;“說來也是我的問題，輪迴發生之時，我和孟君子正在論道，我們兩人都沒有受到時間倒流的影響，誰也不知道發生了時間倒流，還是姜平安找上我們，我們這才意識到出了問題。”</p>
</p><p>&emsp;&emsp;“當時我懷疑是李師弟這邊出了問題，本想回來看看，那時候仙子前輩通過傀儡告知我根源並非在李師弟這邊，我這纔沒有回來，轉而去尋找歲月道果的使用者。”</p>
</p><p>&emsp;&emsp;“傀儡？”陸陽心說哪來的傀儡。</p>
</p><p>&emsp;&emsp;等等，難道是從修煉之初就一直欺負我的那具傀儡？</p>
</p><p>&emsp;&emsp;通過那具傀儡能聯繫到大師姐？</p>
</p><p>&emsp;&emsp;“我們三人都懷疑是歲月道果使用者和什麼人發生了戰鬥，被迫使用了歲月道果，可惜我們兵分三路，都沒有找到仙戰的痕跡。”</p>
</p><p>&emsp;&emsp;“如今那人不在使用歲月道果，線索中斷，我便回來了。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”陸陽鬆了口氣，他還以爲大師姐是碰到了什麼事情，一直沒有回來。</p>
</p><p>&emsp;&emsp;沒事就好。</p>
</p><p>&emsp;&emsp;“小師弟。”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;陸陽擡頭，看見大師姐舉起茶杯：“恭喜你晉升到化神中期。”</p>
