<title>《誰讓他修仙的！》▷ 第641章 天庭教的誠意</title></p><p>&emsp;&emsp;九幽教總部。</p>
</p><p>&emsp;&emsp;九幽教總部肯定不能暴露位置，又過一日，兩位教主在一處茶樓見面，耀陽教出錢包下了一層茶樓。</p>
</p><p>&emsp;&emsp;“有事說事，沒事再見。”</p>
</p><p>&emsp;&emsp;“我看最近你們九幽教燒烤店開的挺火啊，我還吃過，確實物超所值，以這個價位吃到這種品質的靈食，難怪生意會這麼好。”</p>
</p><p>&emsp;&emsp;慕白衣挑眉，有些不解，九幽教信奉轉世輪迴，功法普遍偏向陰屬性，耀陽教從名字上看就知道他們的功法屬於陽屬性，兩教很少有往來。</p>
</p><p>&emsp;&emsp;“聽說再來一次燒烤店不僅僅是你們九幽教的，還有天庭教的人？”</p>
</p><p>&emsp;&emsp;九幽教跟天庭教合作的事情，只有九幽教高層知曉。</p>
</p><p>&emsp;&emsp;“彼此彼此。”</p>
</p><p>&emsp;&emsp;遲教主也知道本教中有九幽教的人，只不過不知道具體是誰。</p>
</p><p>&emsp;&emsp;遲教主熱切的看着慕白衣，搓手道：“所以我就是想看看，你們九幽教跟天庭教關係如此密切，定然是有天庭教的聯絡方式，我就是在想，能不能幫我們聯繫一下天庭教，我想跟他們見了面，認識認識。”</p>
</p><p>&emsp;&emsp;他也親自前往妖城，見證了鳳族古祖君臨妖國的那一幕，再加上之前還有豆天尊擊敗大虞渡劫期，陸少教主大鬧問道宗，種種事蹟都表明天庭教實力深不可測。</p>
</p><p>&emsp;&emsp;他們耀陽教雖強，但也不至於自大到跟天庭教作對，那是以卵擊石。</p>
</p><p>&emsp;&emsp;說不定耀陽教日後還要仰仗天庭教，提前交好混個面熟總歸是沒錯的。</p>
</p><p>&emsp;&emsp;慕白衣的本意是不願意讓耀陽教跟天庭教見面的，說不定本來能落到九幽教的好處，會落到耀陽教手中，沒見人家陸少教主隨便弄了一家燒烤店，就讓九幽教經濟運轉起來了。</p>
</p><p>&emsp;&emsp;但在陸少教主給出的策略中就有一條“內聯無情、耀陽二教”，若是讓陸少教主得知耀陽教主動提出聯繫被自己拒絕，只怕日後有他們好受的。</p>
</p><p>&emsp;&emsp;“幫忙聯繫天庭教也可以，不過我們這裡並非慈善機構，不知貴教想要付出何種代價？”</p>
</p><p>&emsp;&emsp;遲教主早有預料，給身後護法一個眼神，這位護法從懷中掏出一張黃紙，擺在慕白衣面前。</p>
</p><p>&emsp;&emsp;“聽說你們燒烤店有外賣配送業務，只不過由於還涉及跨城配送，時間一長，烤串變涼，口感就差了。”</p>
</p><p>&emsp;&emsp;“這是本教特有的紙張，具有加熱保溫功能，而且製作方便，成本低廉，慕道友若是想要，我可以將這種紙張的製作方法告知與你。”</p>
</p><p>&emsp;&emsp;這種紙張對耀陽教是雞肋，留置無用，去之可惜，不如用來作爲示好九幽教、結交天庭教的敲門磚。</p>
</p><p>&emsp;&emsp;慕白衣和身後的石副教主眼睛一亮，這可真是好東西，能極大提高外賣量。</p>
</p><p>&emsp;&emsp;“好，我這就幫伱聯繫。”</p>
</p><p>&emsp;&emsp;見對方如此有誠意，慕白衣當即掏出九幽令。</p>
</p><p>&emsp;&emsp;“不過我提前說好，我只能聯繫到陸少教主，並無天庭教其他人聯繫方式。”</p>
</p><p>&emsp;&emsp;“陸少教主就好。”遲教主連忙說道，從身份上看，陸少教主完全有資格對標魔教的教主。</p>
</p><p>&emsp;&emsp;慕白衣在九幽令上寫下遲教主想要見面的意圖，很快，另一方給出迴應。</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“老地方，延江郡，再來一次燒烤店總部見面。”</p>
</p><p>&emsp;&emsp;遲教主聞言大喜，當即就將加熱紙張的煉製方法告知慕白衣，慕白衣在心中稍微推演一遍就知道這是真貨。</p>
</p><p>&emsp;&emsp;再者說，耀陽教不敢在這件事上騙自己。</p>
</p><p>&emsp;&emsp;“還勞煩慕道友在陸少教主面前美言幾句啊！”</p>
</p><p>&emsp;&emsp;“好說好說！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;延江郡，再來一次燒烤店總部，三方會面。</p>
</p><p>&emsp;&emsp;慕白衣和遲教主正襟危坐，大氣不敢喘一聲，緊張的脊背冒汗。</p>
</p><p>&emsp;&emsp;“慕道友，不是說能替我美言幾句嗎，你倒是說話啊！”遲教主給慕白衣傳音。</p>
</p><p>&emsp;&emsp;慕白衣冷汗直流，不復之前的從容。</p>
</p><p>&emsp;&emsp;坐在他們兩人對面的，是南極涅槃大帝姜漣漪以及天庭教教主雲芝。</p>
</p><p>&emsp;&emsp;陸陽得知是教主級別人物會面，本着對九幽教和耀陽教的尊重，表明天庭教誠意，特地請來了本教教主。</p>
