<title>《誰讓他修仙的！》▷ 第635章 蠻骨的元嬰</title></p><p>&emsp;&emsp;第635章 蠻骨的元嬰</p>
</p><p>&emsp;&emsp;姜漣漪收回目光，放過了不朽仙人。</p>
</p><p>&emsp;&emsp;“也罷，你不過是被人推出來的一枚棋子，找你麻煩有何用？”      不朽仙人如蒙大赦。</p>
</p><p>&emsp;&emsp;教主看現場氣氛有些僵硬，連忙出來打圓場，端上來一盤烤羊肉串。</p>
</p><p>&emsp;&emsp;“這是我們經過改良的羊肉串，還請諸位品嚐。”</p>
</p><p>&emsp;&emsp;一口肉串入肚，陸陽微微驚訝，這改良方法不一般啊，居然比之前還要好吃！</p>
</p><p>&emsp;&emsp;蠻骨有些沮喪，他們燒烤蠻家輸了。</p>
</p><p>&emsp;&emsp;“這是怎麼做到的？”</p>
</p><p>&emsp;&emsp;教主又端上來一盤生的羊肉串，方纔走進來的時候陸陽沒有仔細觀察，經過教主這麼一提示，他很快就意識到這些羊肉串的不同。</p>
</p><p>&emsp;&emsp;“沒有血腥味，而且光是看着肉串就有種安心的感覺，這是開過光的羊肉串？”</p>
</p><p>&emsp;&emsp;教主謙虛的笑道：“差不多，這是經過懸空廟釋禪大師指點，在宰殺牲畜時念誦往生咒，消除了牲畜的怨念，把肉的品質提升了一個層次。”</p>
</p><p>&emsp;&emsp;陸陽點頭稱讚，這是他不曾想過的問題，看來這位不曾謀面的釋禪道友當真是聰明絕頂，其智與孟景舟旗鼓相當，僅次於自己。</p>
</p><p>&emsp;&emsp;“倒是有推廣的空間。”陸陽想到外界生意火熱的再來一次燒烤連鎖店，若是再加上往生咒洗禮的肉串，味道繼續提升，恐怕生意會更上一層樓。</p>
</p><p>&emsp;&emsp;姜漣漪也覺得這烤串味道不錯：“挺不錯的烤串，就是不如我烤的好。”</p>
</p><p>&emsp;&emsp;陸陽冷汗直冒，姜漣漪的廚藝能把歲月仙吃到走馬燈，修爲不夠誰敢吃她的烤串？</p>
</p><p>&emsp;&emsp;好在姜漣漪沒有炫技的意思，不打算露一手，讓陸陽鬆了口氣。</p>
</p><p>&emsp;&emsp;劉師傅和高師傅手腳麻利，很快一盤又一盤烤串烤好。</p>
</p><p>&emsp;&emsp;“來，那就慶祝蠻師弟突破元嬰期！”陸陽張羅，一人端起一杯茶水。</p>
</p><p>&emsp;&emsp;“稍等。”蠻骨帶有歉意的說道。</p>
</p><p>&emsp;&emsp;正當陸陽和姜漣漪疑惑之際，蠻骨祭出自己的元嬰。</p>
</p><p>&emsp;&emsp;蠻骨的元嬰非常老成，嬰兒的身體，長着一張五六十歲的老臉。</p>
</p><p>&emsp;&emsp;蠻骨把三根羊肉串插在元嬰面前，對元嬰祭拜：</p>
</p><p>&emsp;&emsp;“先祖在上，請先祖用餐。”</p>
</p><p>&emsp;&emsp;禮畢。</p>
</p><p>&emsp;&emsp;“蠻師弟，伱這元嬰長得挺成熟啊……”陸陽眼角微跳，這是什麼奇怪的元嬰？</p>
</p><p>&emsp;&emsp;他看向姜漣漪，姜漣漪也搖頭表示沒見過這種情況。</p>
</p><p>&emsp;&emsp;蠻骨不好意思的笑道：“我的金丹不是列祖列宗丹嗎，能請先祖上身，助我戰鬥，碎丹成嬰以後，元嬰就變成先祖的模樣，只不過模樣具有隨機性，臉經常變，不確定會變成哪位先祖。”</p>
</p><p>&emsp;&emsp;“不管會變成哪個人，都是先祖，所以我想着吃飯之前是不是要祭拜一下？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“你這元嬰有什麼作用嗎？”</p>
</p><p>&emsp;&emsp;“有的，元嬰變成哪個先祖的模樣，我就能獲得哪個先祖的特點。”</p>
</p><p>&emsp;&emsp;“若是先祖生前以空間法術著稱，那我就能施展空間法術，若先祖生前以速度著稱，那我的速度就會提升。”</p>
</p><p>&emsp;&emsp;“這麼厲害，那你現在祭拜的這位祖宗，生前以什麼著稱？”</p>
</p><p>&emsp;&emsp;“這位祖宗就很厲害了，上古時期追隨過仙人，以頭腦簡單著稱。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
