<title>《誰讓他修仙的！》▷ 第974章 你們問道宗能要點正常的仙器嗎？</title></p><p>&emsp;&emsp;每當這時候，應天仙都會無比懷念當初那個沉默寡言的不朽仙子。</p>
</p><p>&emsp;&emsp;“至於四塊尋仙令牌的製作方法和原理，除魔神君並不知情，他是剛晉升的半仙，還沒來得及知曉大幹高層的所有情報，只知道尋仙令牌珍貴，中天帝君手裡也沒有多少，唯有特別強大的大幹半仙才有資格持有，比如幽鬼君、山河君。”</p>
</p><p>&emsp;&emsp;“雖然山河君擁有的是吞噬道果雛形，但他並非是由中天帝君所賜的道果雛形，恰恰相反，他當初是和中天帝君爭奪仙位之人。”</p>
</p><p>&emsp;&emsp;“原來山河君這麼強大？”陸陽驚訝，在東海的時候山河君先是以敖靈作爲對手，後被灰豆豆秒殺，從始至終都沒有表現的機會，搞得陸陽一直以爲山河君連朱天都打不過。</p>
</p><p>&emsp;&emsp;“據除魔神君所知，大幹勢力共有兩位仙人，一位是人盡皆知的‘中天帝君’，一位是極少有人知曉的‘司命’。”</p>
</p><p>&emsp;&emsp;“大幹王朝以信仰和香火爲根基，這位司命在大幹王朝掌管的是祭祀儀式，地位僅在中天帝君之下。”</p>
</p><p>&emsp;&emsp;“原來如此。”陸陽點頭。</p>
</p><p>&emsp;&emsp;“至於中天帝君任由大幹毀滅的原因，還是源於信仰之力的缺陷，信仰之力束縛住了包括中天帝君在內的所有擁有神位的修士，被信仰之力同化也不在少數。”</p>
</p><p>&emsp;&emsp;“所以中天帝君決定放棄大幹王朝，廢除香火源頭，任由大幹王朝走向毀滅。”</p>
</p><p>&emsp;&emsp;“當真是無情啊。”陸陽嘆氣，大幹王朝走向毀滅，想也知道不是一朝一夕的事情，怕是幾代乃至幾十代百姓都要遭受官吏剝削、修士戰爭之苦。</p>
</p><p>&emsp;&emsp;百姓們從對神位的祈禱，到謾罵、放棄，正是中天帝君他們所期望的。</p>
</p><p>&emsp;&emsp;“說起來武堯也是親手毀滅了自己建立的王朝。”</p>
</p><p>&emsp;&emsp;“兩大王朝的締造者，都親手毀滅了王朝，也不知道這是巧合還是命運如此。”陸陽唏噓不已。</p>
