<title>《誰讓他修仙的！》▷ 第584章 金丹九重天！</title></p><p>&emsp;&emsp;窮奇墓，一大一小兩道身影靜靜的立在黑棺前，一言不發。</p>
</p><p>&emsp;&emsp;“聽說天女下一個目標就是朱厭族，連預告函都發出來了。”</p>
</p><p>&emsp;&emsp;“這麼囂張？！朱厭族可是有渡劫期老祖坐鎮，這魔音天女究竟是何來歷？”</p>
</p><p>&emsp;&emsp;“據我猜測，有可能大夏盜祖的親傳弟子，來咱們妖域進行考驗。”</p>
</p><p>&emsp;&emsp;此時酒肆的人把兩人圍起來，都在聽魔音天女的事情，其中一個人皺眉說道：“我怎麼聽到的消息是，天女的兩個侍從曾經在蟲族自報家門，說他們來自五行宗？”</p>
</p><p>&emsp;&emsp;“不要亂說，五行宗身爲五大仙門，做事光明磊落，怎麼會做出下墓這種齷齪事！”</p>
</p><p>&emsp;&emsp;“五大仙門又如何，問道宗不也是五大仙門的？”</p>
</p><p>&emsp;&emsp;趁着衆人爭論魔音天女的根腳，最開始講述情報的黑影悄悄離開，來到黑市外。</p>
</p><p>&emsp;&emsp;“師姐，我們回來了。”</p>
</p><p>&emsp;&emsp;黑影掀開帽子，是孟景舟。</p>
</p><p>&emsp;&emsp;“情報打探的怎麼樣了？”</p>
</p><p>&emsp;&emsp;“我冒充知情人士胡謅了半天，酒肆的人都在聽，看來他們還不知道咱們的身份和位置。”</p>
</p><p>&emsp;&emsp;陸陽很快從黑市另一個出口離開，和三師姐匯合，彙報成果。</p>
</p><p>&emsp;&emsp;“我找白澤族買關於咱們身份和位置的情報，白澤族說只有猜測，沒有確切的情報，看白澤族不知道，我就回來了。”</p>
</p><p>&emsp;&emsp;三師姐：“……”</p>
</p><p>&emsp;&emsp;我給你倆靈石，去黑市裡打探情報，你倆愣是一塊靈石都沒花。</p>
</p><p>&emsp;&emsp;這四個月裡，三人一邊下墓探索上古歷史一邊修煉，陸陽和孟景舟進步飛快。</p>
</p><p>&emsp;&emsp;金丹九重天，一步一登天，兩人已經從金丹八重天攀升至金丹九重天，距離那傳說中可望而不可即的元嬰期也不過半步之遙！</p>
</p><p>&emsp;&emsp;正當三人打聽自己情報，確定自身安全的時候，一道驚世駭俗的消息在妖域蔓延，傳遍整個修仙界。</p>
</p><p>&emsp;&emsp;——上古帝江橫空出世，有數百大型部落臣服，尊稱上古帝江爲妖帝，建立妖國，上古帝江三推三讓，勉爲其難的答應衆妖請求。</p>
</p><p>&emsp;&emsp;帝江族正在如火如荼的建立行宮，緊鑼密鼓的進行封帝大典，上古帝江廣發邀請函，窮奇族、龍族、鳳族、大夏、五大仙門、佛國、東海……</p>
</p><p>&emsp;&emsp;各大勢力都收到上古帝江邀請，前來參加封帝大典。</p>
</p><p>&emsp;&emsp;“這麼多妖族都臣服了？”不朽仙子略有驚訝，速度夠快的，這是以爲現世無仙，開始放飛自我了？</p>
</p><p>&emsp;&emsp;弱肉強食道果雛形的特點之一是，控制的強者越多，自身就越強。</p>
</p><p>&emsp;&emsp;“這些大型部落肯定有合體期或者渡劫期，控制這麼多妖王和妖皇，上古帝江的實力怕是比上古還要強大幾分，能比肩老窮奇，是最強一檔的半仙了，難怪他敢稱帝。”</p>
