<title>《誰讓他修仙的！》▷ 第1055章 師門團聚</title></p><p>&emsp;&emsp;雲夢夢得到西天寺的沙雕後愛不釋手，沙雕精美，完美還原了西天寺戰前模樣。</p>
</p><p>&emsp;&emsp;“二師弟言重了，佛國荒涼，這些年你一邊歷練一邊尋找歲月仙的線索，很不容易，這次回來就安心留在宗門修煉吧。”</p>
</p><p>&emsp;&emsp;葉紫金心思縝密，知道大師姐最忌諱年齡，要不然他也不會前往佛國，這次可一定要順着大師姐的心意誇。</p>
</p><p>&emsp;&emsp;“大師姐哪裡的話，你小小年紀就替師父管理宗門，你纔是最不容易的啊。”</p>
</p><p>&emsp;&emsp;咣噹，陸陽的茶杯掉在桌子上而不自知，張大嘴巴愣愣的看着葉紫金。</p>
</p><p>&emsp;&emsp;二師兄你被流放佛國不是沒有理由的啊。</p>
</p><p>&emsp;&emsp;陸陽悄悄往右手邊蹭了蹭，離雲夢夢近點，離大師姐遠點。</p>
</p><p>&emsp;&emsp;大師姐要真動起手來，自己就趕緊躲在雲夢夢後面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二師兄是個閒不住的人，他不願意在宗門待着，主動提出外出歷練，陸陽出關的時候二師兄已經走了，只留下一封信，連道別的機會都沒有。</p>
</p><p>&emsp;&emsp;“對了二當家，昨天忘了給你，這些儲物戒是你的。”雲夢夢摸出來好幾枚儲物戒。</p>
</p><p>&emsp;&emsp;陸陽納悶的接過儲物戒，發現裡面是滿滿當當的靈石。</p>
</p><p>&emsp;&emsp;“這麼多靈石，哪來的？！”</p>
</p><p>&emsp;&emsp;“是窮奇族那邊寄過來的，說是造留影球的生意不錯，要給你百分之十的收益。”</p>
</p><p>&emsp;&emsp;“你一直不在，小芝就說讓我替你收起來，等你回來了再還給你。”</p>
</p><p>&emsp;&emsp;“原來是這樣，看來金采薇前輩的生意不錯。”雲夢夢不說，陸陽都快忘記他建議金采薇造立體留影球的事情了。</p>
</p><p>&emsp;&emsp;“早知道有立體留影球，當初就該用立體留影球記錄跟司辰神君戰鬥的畫面了！”陸陽懊悔不已，要不是他豆腐天尊的身份保密，他非得把留影球複製個千百份，站在大街上免費發放。</p>
</p><p>&emsp;&emsp;“窮奇族終於好起來了，小陽子你給窮奇族出主意，窮奇族的生意就有你一份因果。”不朽仙子冒出來，頗爲感慨，想不到小老虎也有經商賺錢的這一天。</p>
</p><p>&emsp;&emsp;“肯定是小陽子你的命格硬，鎮住了窮奇族的窮命。”</p>
</p><p>&emsp;&emsp;雲夢夢好奇問道：“二當家命格硬，那他怎麼走到哪裡哪裡就出事？”</p>
</p><p>&emsp;&emsp;不朽仙子擺擺手：“那是他們命格不夠硬。”</p>
