<title>《誰讓他修仙的！》▷ 第1103章 她在我這裡很好</title></p><p>&emsp;&emsp;陸陽僵在原地，額頭佈滿一層密密麻麻的汗珠。</p>
</p><p>&emsp;&emsp;說到這裡，灰豆豆神情激動，第一次有了肢體動作，她張開雙臂，似是向不朽仙子宣誓主權：“不過那又如何，即便不凝出不朽道果，我依舊是你，依舊可以戰勝幕後黑手！”</p>
</p><p>&emsp;&emsp;“你不是我。”不朽仙子盯着灰豆豆的眸子，瞳孔中倒影出自己的影子。</p>
</p><p>&emsp;&emsp;“真不愧是小荷心心念唸的‘大人’啊，你跟她說了同樣的話。”灰豆豆嘴角勾起，露出一抹譏諷的笑容，不知道是在嘲笑誰。</p>
</p><p>&emsp;&emsp;“小荷在哪！”不朽仙子猛地，揪住灰豆豆的衣領察覺到。</p>
</p><p>&emsp;&emsp;灰豆豆語氣的不對勁，這語氣簡直就像是剛接觸過小荷一樣！</p>
</p><p>&emsp;&emsp;倘若她見過小荷，那小荷凶多吉少！</p>
</p><p>&emsp;&emsp;灰豆豆拍開不朽仙子的雙手：“小荷她在我這裡很好，用不着你關心！”</p>
</p><p>&emsp;&emsp;“小荷在你這裡！”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“你對她做了什麼！”</p>
</p><p>&emsp;&emsp;“我說了，她在我這裡很好，你是多餘的。”</p>
</p><p>&emsp;&emsp;灰豆豆饒有興致的欣賞不朽仙子焦急的面孔，原來讓另一個自己着急是這麼有意思的事情。</p>
</p><p>&emsp;&emsp;忽然兩女神情一變，同時擡頭，她們感應到仙級大陣逐漸籠罩妖城，這種陣法可隔絕外界感知，將妖城劃定爲小世界。</p>
</p><p>&emsp;&emsp;灰豆豆神情一變，望向小店的方向，露出不可置信的神情。</p>
</p><p>&emsp;&emsp;左史仙怎麼會出現在這裡？</p>
</p><p>&emsp;&emsp;她顧不上不朽仙子這邊的事情，飛速返回小店。</p>
</p><p>&emsp;&emsp;“咱們也走！”不朽仙子拉上陸陽追趕灰豆豆。</p>
