<title>《誰讓他修仙的！》▷ 第915章 你是何人！</title></p><p>&emsp;&emsp;劍庫裡，劍氣激盪，劍樓至尊統御萬劍，所向睥睨，柳寧軒人劍合一銳不可當。</p>
</p><p>&emsp;&emsp;柳寧軒也看出了這一點，雖然他成爲劍靈，無法變回人，可勝在根基穩固，不至於跟劍樓至尊一般，如風中殘燭，很快就會熄滅。</p>
</p><p>&emsp;&emsp;隨後不朽仙子又說道：“不過要是有第三方介入，很快就能搞定柳寧軒啦。”</p>
</p><p>&emsp;&emsp;“第三方介入？”</p>
</p><p>&emsp;&emsp;正當陸陽在納悶到底哪來的第三方之時，就見一道熟悉的身影越至高空，飛到劍樓至尊身邊。</p>
</p><p>&emsp;&emsp;“道友，我來幫你。”</p>
</p><p>&emsp;&emsp;“雲夢夢？！”</p>
</p><p>&emsp;&emsp;“雲姑娘？”</p>
</p><p>&emsp;&emsp;看清那道身影，陸陽大吃一驚，跟在自己身邊蹭吃蹭喝的雲夢夢怎麼轉眼就變成能和劍樓至尊並肩作戰的第三方了？</p>
</p><p>&emsp;&emsp;管樓主等人也沒想到陸陽身邊的關係戶如此強大。</p>
</p><p>&emsp;&emsp;“她金丹期修爲是僞裝的！”陸陽反應過來了，這雲夢夢不誠實啊。</p>
</p><p>&emsp;&emsp;“等會，仙子你怎麼沒跟我說過？”自己看不出來，仙子你還看不出來雲夢夢的修爲是僞裝的嗎！</p>
</p><p>&emsp;&emsp;陸陽趕緊回憶這一路上的交談，好像沒有跟雲夢夢前輩說過很失禮的話。</p>
</p><p>&emsp;&emsp;唯一可能有問題的地方就是雲夢夢的好姐妹是誰，好像自己承諾要教她練劍來着。</p>
</p><p>&emsp;&emsp;不知道爲什麼，陸陽忐忑不安，彷彿有什麼不好的事情要發生。</p>
</p><p>&emsp;&emsp;“本仙看你跟她玩的挺好的，若是告知她的修爲，擔心你太拘謹，壞了你的興致。”</p>
</p><p>&emsp;&emsp;說罷，不朽仙子做了個鬼臉，轉過身去，不願意搭理陸陽。</p>
</p><p>&emsp;&emsp;“你是何人！”柳寧軒也被雲夢夢的出現驚了一下，他和劍樓至尊處於一個微妙的平衡狀態，任何一方變化都會影響勝利的天平。</p>
</p><p>&emsp;&emsp;雲夢夢本想自我介紹，可她轉念一想，已經有個雲夢夢成仙人了，自己又不是仙人，若是報上雲夢夢的名號豈不是給這個名字丟臉了？</p>
</p><p>&emsp;&emsp;“本姑娘叫雲芝。”</p>
</p><p>&emsp;&emsp;陸陽嚇得兩腿發軟，差點就想跪下。</p>
</p><p>&emsp;&emsp;完犢子了，仙子害我。</p>
