<title>《誰讓他修仙的！》▷ 第1254章 蠻郡守上任七日，中山郡消失</title></p><p>&emsp;&emsp;第1254章 蠻郡守上任七日，中山郡消失</p>
</p><p>&emsp;&emsp;姜平安收起鋤頭，心疼的撫摸屏障。</p>
</p><p>&emsp;&emsp;他的屏障並不只是堅固，也有限制道果的能力，姚聖沒有用【離開屏障】之類的命令動用媲美空間道果的手段，就是因爲有屏障在的緣故。</p>
</p><p>&emsp;&emsp;十萬年積累下來的國運之力消耗了一大半啊，幸虧是把姚聖打死了，不然血虧。</p>
</p><p>&emsp;&emsp;“你就是中天帝君？”應天三仙神情不善的圍住中天帝君。</p>
</p><p>&emsp;&emsp;“聽說就是你一直尋找我們，還說什麼我們要是不配合，你就要幹掉我們，用你的四名神君替代我們成仙？”</p>
</p><p>&emsp;&emsp;中天帝君冷汗直冒，他一直在尋找上古四仙沒錯，但他可沒想在這種情況下見到上古四仙。</p>
</p><p>&emsp;&emsp;不過中天帝君身爲開國皇帝，即便面對三位同級，氣勢上也絲毫不落下風：“我警告你們對我客氣點，我背後是有人的，你們動我一個試試！”</p>
</p><p>&emsp;&emsp;“有人？”應天仙冷笑，信你鬼話才見了鬼。</p>
</p><p>&emsp;&emsp;中天帝君見狀連忙高聲呼喊，尋求問道宗庇護。</p>
</p><p>&emsp;&emsp;“你們問道宗有保護俘虜的義務吧，我投降。”</p>
</p><p>&emsp;&emsp;問道宗的俘虜也算問道宗的人。</p>
</p><p>&emsp;&emsp;雲芝沒想到中天帝君這麼主動，沉默兩秒才說了一個好字。</p>
</p><p>&emsp;&emsp;九重仙從好戰人格那裡拿回身體主動權，用胳膊肘戳了戳麒麟仙：“麒麟，你這些年都去哪了，怎麼直到現在才露面？”</p>
</p><p>&emsp;&emsp;原本戰勝姚聖，臉上露出笑容的麒麟仙聞言笑容逐漸消失，連帶着周圍氣氛都顯得壓制。</p>
</p><p>&emsp;&emsp;“怎、怎麼這種反應？”</p>
</p><p>&emsp;&emsp;麒麟仙沉默了足足半響才吞吞吐吐的說道：“當初是我殺了歲月仙。”</p>
</p><p>&emsp;&emsp;應天仙和九重仙臉色齊刷刷一變：“麒麟，這個玩笑可不好笑！”</p>
</p><p>&emsp;&emsp;麒麟仙只是一味搖頭嘆氣，不知道該對兩位好友說什麼。</p>
</p><p>&emsp;&emsp;見麒麟仙這種反應，哪裡不知道他說的是真話。</p>
</p><p>&emsp;&emsp;應天仙和九重仙怒從心頭起，揪住麒麟仙的衣領上去對着臉就是一拳。</p>
</p><p>&emsp;&emsp;“王八蛋，你幹了什麼！”</p>
</p><p>&emsp;&emsp;麒麟仙自知有愧沒有反抗，這一拳直接將他打到地上。</p>
</p><p>&emsp;&emsp;應天仙和九重仙依舊怒不可遏，將他從地上抓起來又是一拳。</p>
</p><p>&emsp;&emsp;“歲月做過虧欠你的事情嗎！”</p>
</p><p>&emsp;&emsp;麒麟仙不知該如何向好友解釋這個問題，扭頭問不朽仙子。</p>
</p><p>&emsp;&emsp;“不朽，歲月現在在哪，我想見見他。”</p>
</p><p>&emsp;&emsp;錯是他犯下的，他註定是要有個說法的。</p>
</p><p>&emsp;&emsp;他已經想好了，不論歲月仙是打他罵他，甚至是殺了他，他都不會有半點怨言。</p>
</p><p>&emsp;&emsp;“在佛國西天寺。”</p>
</p><p>&emsp;&emsp;應天仙和九重仙聲音頓時擡高了好幾度：“歲月還活着？！”</p>
</p><p>&emsp;&emsp;他們一直以爲歲月仙已經死了。</p>
</p><p>&emsp;&emsp;“呃，其實歲月仙沒死，魂魄逃出來了。”歲月仙還活着的消息一直瞞着應天仙和九重仙，不朽仙子少見的露出尷尬神情。</p>
</p><p>&emsp;&emsp;不過這也不能怨她，是歲月仙自己不願意見人的。</p>
</p><p>&emsp;&emsp;聽到這個好消息，應天仙和九重仙激動的握拳顫抖，活着就好，還活着就好！</p>
</p><p>&emsp;&emsp;他們一人架住麒麟仙一側：“走，咱們一起去佛國見歲月去！”</p>
</p><p>&emsp;&emsp;“等等，我和小陽子也去。”不朽仙子喊道。</p>
</p><p>&emsp;&emsp;“仙子，中山郡的事情還沒處理完呢。”陸陽撓頭，做事要有始有終。</p>
</p><p>&emsp;&emsp;“那你快點。”</p>
</p><p>&emsp;&emsp;“好吧。”陸陽見仙子是鐵了心要去佛國，只好加快處理速度。</p>
</p><p>&emsp;&emsp;不過好像也沒什麼需要他處理的事情，畢竟他只是中山郡一個小捕快，大事輪不到他做主。</p>
</p><p>&emsp;&emsp;“酆都空間入口應該是這裡。”</p>
</p><p>&emsp;&emsp;爆發仙戰的時候，陸陽記得老孟在這個位置探頭探了兩三回了。</p>
</p><p>&emsp;&emsp;他開啓入口，進入酆都空間。</p>
</p><p>&emsp;&emsp;“老陸你總算來了。”孟景舟見到陸陽進來，鬆了口氣，外界打的天翻地覆，他有天大的膽子也不敢再冒頭查看情況了，只能等事情結束老陸過來找自己。</p>
</p><p>&emsp;&emsp;“事情結束了？”正坐在地上和兩名神君嘮嗑的盜王骨碌一下子爬起來。</p>
</p><p>&emsp;&emsp;司橫、司適兩位神君，還有蠻郡守都很關注這個問題。</p>
</p><p>&emsp;&emsp;陸陽點頭：“結束了。”</p>
</p><p>&emsp;&emsp;“那這中山郡怎麼樣了，我聽孟師兄說中山郡房屋倒塌，一片焦地。”</p>
</p><p>&emsp;&emsp;陸陽有些爲難，這個問題不是太好回答：“實際情況有所出入，眼見爲實，蠻師弟你最好是親自出去看看爲好。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;蠻骨走出酆都空間，踩了個空，直接摔了下去，把他摔的七葷八素。</p>
</p><p>&emsp;&emsp;蠻骨發現自己掉進一個大坑裡，周圍什麼都沒有。</p>
</p><p>&emsp;&emsp;我的中山郡呢，怎麼連焦地都沒有，只剩下個坑了？</p>
</p><p>&emsp;&emsp;陸陽飛下來扶住蠻骨，誠懇道別：“蠻師弟，你看我來這裡就是爲了抓鬼，如今事情已經處理妥當，我也該走了。”</p>
</p><p>&emsp;&emsp;蠻骨這纔想起來他請陸陽二人過來是來抓鬼的。</p>
