<title>《誰讓他修仙的！》▷ 第96章 不朽教怎麼可能有正道臥底！</title></p><p>&emsp;&emsp;臺下一陣唏噓聲，變形術雖然難修煉，但很常見，完全沒有拍賣的價值。</p>
</p><p>&emsp;&emsp;陸陽繼續借錢，奈何始終比不上財大氣粗的遲緒龍。</p>
</p><p>&emsp;&emsp;最終遲緒龍以恐怖的八千靈石的價格拍下變形術，陸陽含淚淨賺八千靈石，達成雙贏局面，皆大歡喜。</p>
</p><p>&emsp;&emsp;拍賣會結束後，陸陽四人正準備離開，剛走出坊市範圍，來到荒無人煙的山腳，就被遲緒龍和沈進義堵住。</p>
</p><p>&emsp;&emsp;“你們、你們要幹什麼！”</p>
</p><p>&emsp;&emsp;遲緒龍嘴角勾起一抹殘忍的微笑：“幹什麼？小子，你別明知故問。還從來沒有人能騙過我！”</p>
</p><p>&emsp;&emsp;遲緒龍拿出陸氏變形術，放開築基期氣息：“說，這本書裡隱藏的上古秘密是什麼！”</p>
</p><p>&emsp;&emsp;“你說出來，我能留你們一命，要是敢撒謊，那就別怪爺爺我心狠手辣了！”</p>
</p><p>&emsp;&emsp;遲緒龍沒打算放走四人，知道上古秘密的人越少越好，而且蘭亭長相絕美，怎麼也要玩弄一番再殺！</p>
</p><p>&emsp;&emsp;在遲緒龍看來，這四人連幾千靈石都拿不出來，肯定都是練氣期。</p>
</p><p>&emsp;&emsp;練氣期在自己面前，絕無反抗的可能！</p>
</p><p>&emsp;&emsp;陸陽嘆氣，想到楚舵主曾暗示自己，在採春節期間多搞事情，難道楚舵主已經預料到今日的情況，暗示自己殺了遲緒龍和沈進義？</p>
</p><p>&emsp;&emsp;楚舵主神機妙算！</p>
</p><p>&emsp;&emsp;陸陽摘下面具，露出真容：“遲緒龍，咱們之間沒必要搞得這麼僵硬吧。”</p>
</p><p>&emsp;&emsp;說着，偷偷拿出留影球。</p>
</p><p>&emsp;&emsp;“陸陽！你該死！”遲緒龍大怒，瞬間反應過來陸陽是在戲耍自己。</p>
</p><p>&emsp;&emsp;拍賣會是一場演給自己的戲！</p>
</p><p>&emsp;&emsp;“咱們之間應該有誤會，肯定是有小人從中挑撥，你看這樣如何，咱們去楚舵主那裡說個清楚，你就算不相信我，也總該相信楚舵主吧？”</p>
</p><p>&emsp;&emsp;不說楚舵主還好，一說楚舵主遲緒龍就發怒：“你還提楚舵主，你哪來的臉！”</p>
</p><p>&emsp;&emsp;“楚舵主定然是被你矇騙，才讓你當執事。還有什麼小人，你就是小人！”</p>
</p><p>&emsp;&emsp;“我怎麼會是小人？你莫要亂說！”陸陽奮力辯駁。</p>
</p><p>&emsp;&emsp;遲緒龍冷笑：“別以爲我不知道你他娘乾的那些好事！”</p>
</p><p>&emsp;&emsp;“在楚舵主面前裝得跟個好好先生一樣，你入教以來乾的都是坑我們的事情，我看你就是正道派來的臥底！”</p>
</p><p>&emsp;&emsp;遲緒龍說的當然是氣話，他要是真覺得陸陽是正道臥底，早就暗中監視陸陽找證據了。</p>
</p><p>&emsp;&emsp;陸陽長嘆一聲，收起留影球，拔出三尺青鋒劍，有些不捨的說道：“既然如此，看來你我之間唯有戰鬥了。”</p>
</p><p>&emsp;&emsp;遲緒龍和沈進義嘴角勾起一抹不屑的微笑，拿出武器對陣。</p>
</p><p>&emsp;&emsp;孟景舟、蠻骨和蘭亭同樣如此。</p>
</p><p>&emsp;&emsp;戰鬥打響。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽把遲緒龍和沈進義的死訊帶給楚舵主。</p>
</p><p>&emsp;&emsp;遲緒龍和沈進義再怎麼強，也不可能在四名仙門弟子手中生還，那是一邊倒的碾壓式局面，兩人死相慘烈，蘭亭看了都不想吃飯。</p>
</p><p>&emsp;&emsp;陸陽一邊拿出留影球，一邊給楚舵主解釋道：“遲緒龍的脾氣您也是知道，一言不合就殺人，我就是擔心這種事情發生，才提前錄像，免得時候他跑到您這裡喊冤，說我欺負他。”</p>
</p><p>&emsp;&emsp;“現在看來，他是來不到您這裡了。”</p>
</p><p>&emsp;&emsp;“留影球不知道是哪出了問題，錄得斷斷續續的，不過好在能大致反應當時的情況，您請看。”</p>
</p><p>&emsp;&emsp;坐在玉椅上的楚舵主拿起留影球，看到當時的場景。</p>
</p><p>&emsp;&emsp;“遲緒龍，咱們之間沒必要搞得這麼僵硬吧。”陸陽努力和遲緒龍緩和關係。</p>
</p><p>&emsp;&emsp;“陸陽！你該死！”顯然，遲緒龍並不領情。</p>
</p><p>&emsp;&emsp;“咱們之間應該有誤會，肯定是有小人從中挑撥，你看這樣如何，咱們去楚舵主那裡說個清楚，你就算不相信我，也總該相信楚舵主吧？”</p>
</p><p>&emsp;&emsp;“楚舵主……哪來的臉！”</p>
</p><p>&emsp;&emsp;“楚舵主……讓你當執事……就是小人！”</p>
</p><p>&emsp;&emsp;“……怎麼會是小人？你莫要亂說！”陸陽據理力爭。</p>
</p><p>&emsp;&emsp;“別以爲我不知道……他……乾的好事！”</p>
</p><p>&emsp;&emsp;“……楚舵主……裝得跟個好好先生……入教以來乾的都是坑我們的事情……我看……就是正道派來的臥底！”</p>
</p><p>&emsp;&emsp;錄像到這裡就結束了，楚舵主看的咬牙切齒。</p>
</p><p>&emsp;&emsp;陸陽在一旁義憤填庸：“舵主您待我不薄，咱們魔道也有意氣之爭，衝冠之怒，也會知恩圖報，我見遲緒龍誣告陷害您，沈進義在一旁也不攔着。便怒從心中起。一氣之下，便帶着孟景舟等人殺了！”</p>
</p><p>&emsp;&emsp;“戰鬥的時候不適宜錄像，我就把留影球收起來了。”</p>
</p><p>&emsp;&emsp;陸陽自然不會讓楚舵主知道他們的戰鬥風格。</p>
</p><p>&emsp;&emsp;楚舵主大聲稱讚，還隱隱能聽出對遲緒龍的怒氣：“殺得好！他們兩個畜生死有餘辜！”</p>
</p><p>&emsp;&emsp;楚舵主知道遲緒龍對自己不滿，他念在遲緒龍是個人才的份上，還叫過來提點了幾句，遲緒龍當時還在自己面前表忠心，說自己乾的一定比陸陽好。</p>
</p><p>&emsp;&emsp;現在看來，遲緒龍對自己還是懷恨在心啊，連自己是正道臥底這種渾話都能說出來。</p>
</p><p>&emsp;&emsp;不朽教怎麼可能有正道臥底！</p>
</p><p>&emsp;&emsp;“陸陽，你爲本舵除掉兩個心腹大患啊，幹得好！等巡察使到來，我一定在他面前給你美言幾句！”</p>
