<title>《誰讓他修仙的！》▷ 第416章 四長老和七情谷谷主的過去</title></p><p>&emsp;&emsp;第416章 四長老和七情谷谷主的過去</p>
</p><p>&emsp;&emsp;“當時最大的山匪勢力頭子叫鎮山虎，他見我們擴張迅速，就主動出擊，要在我們羽翼尚未豐滿之時中斷我們的勢頭。”</p>
</p><p>&emsp;&emsp;“鎮山虎有元嬰巔峰修爲，單打獨鬥我們誰都不是對手，但我們四個人聯手，便可以戰勝他！”</p>
</p><p>&emsp;&emsp;“鎮山虎被擊敗後，倉皇逃竄，還放下狠話，說他背後有合體期散修大能撐腰，得罪了他，就相當於得罪了那位合體期散修大能，讓他們乖乖等死吧，具體記不清了，大概是這麼放的狠話。”</p>
</p><p>&emsp;&emsp;“我們一看這不行啊，合體期我們可打不過，沒辦法，只好請各自的長輩出手。”</p>
</p><p>&emsp;&emsp;“當那位合體期散修出現，準備在我們面前耀武揚威的時候，當時的七情谷谷主、趕屍宗大長老、蠻族大長老都出現了。”</p>
</p><p>&emsp;&emsp;“他當時嚇得撒腿就跑，可再怎麼跑，又如何跑得過我們的長輩，對方不過是合體初期，我們的長輩都是合體後期，而且長輩們早就佈下天羅地網，就等着對方自投羅網。”</p>
</p><p>&emsp;&emsp;陸陽想想那副場面就覺得絕望，自己不過是個合體初期，幫助下屬清除敵對勢力，誰能想到敵對勢力背後冒出來一個又一個大人物。</p>
</p><p>&emsp;&emsp;“那名合體散修遁法驚人，自知一旦被我們抓住，必死無疑，便以燃燒精血爲代價，從天羅地網中逃走。”</p>
</p><p>&emsp;&emsp;“這時候，一位孩童攔住了那位合體散修的去路，是伱的師公，當時的問道宗宗主，他的戰力在各位長輩裡是最高的，他一出手，那名合體散修就算把命都燒乾都跑不了。”</p>
</p><p>&emsp;&emsp;“自此，我們一統荒州山匪勢力，隨後被長輩們帶回各自勢力關禁閉。”</p>
</p><p>&emsp;&emsp;“原本山人也是要被帶回去關禁閉的，可你師公說現在閉過崖沒地方，便把山人和我一起關在七情谷禁閉室。”</p>
</p><p>&emsp;&emsp;閉過崖陸陽聽說過，是問道宗用來閉門思過的地方，不過他一直都是乖巧老實的孩子，沒有被懲罰過，不用去那種地方。</p>
</p><p>&emsp;&emsp;原本大師姐想把不好好修煉的師父關到閉過崖，可惜師父修爲太高，而且經常去閉過崖，在那裡閉過無濟於事，這才把師父關在家門口。</p>
</p><p>&emsp;&emsp;“當時閉過崖關的是誰？”</p>
</p><p>&emsp;&emsp;“你師父他們八個，好像是你師父帶着他的七個師兄師姐大鬧帝都，把權貴弟子們教訓的苦不堪言，你要是去了帝都，可別說你是不語道人的弟子。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;別人家都是長輩給我撐腰，怎麼到我這裡就變成長輩給我拉仇恨？</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
